[IRV | HI | OT | Joshua | Chapter 15 | Verse 1] यहूदियों के गोत्र का भाग उनके कुलों के अनुसार चिट्ठी डालने से एदोम की सीमा तक, और दक्षिण की ओर सीन के जंगल तक जो दक्षिणी सीमा पर है ठहरा।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 2] उनके भाग का दक्षिणी सीमा खारे ताल के उस सिरेवाले कोल से आरम्भ हुई जो दक्षिण की ओर बढ़ी है;
[IRV | HI | OT | Joshua | Chapter 15 | Verse 3] और वह अक्रब्बीम नामक चढ़ाई के दक्षिणी ओर से निकलकर सीन होते हुए कादेशबर्ने के दक्षिण की ओर को चढ़ गयी, फिर हेस्रोन के पास हो अद्दार को चढ़कर कर्काआ की ओर मुड़ गयी,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 4] वहाँ से अस्मोन होते हुए वह मिस्र के नाले पर निकली, और उस सीमा का अन्त समुद्र हुआ। तुम्हारी दक्षिणी सीमा यही होगी।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 5] फिर पूर्वी सीमा यरदन के मुहाने तक खारा ताल ही ठहरी, और उत्तर दिशा की सीमा यरदन के मुहाने के पास के ताल के कोल से आरम्भ करके,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 6] बेथोग्ला को चढ़ते हुए बेतराबा की उत्तर की ओर होकर रूबेनी बोहन नामक पत्थर तक चढ़ गया;
[IRV | HI | OT | Joshua | Chapter 15 | Verse 7] और वही सीमा आकोर नामक तराई से दबीर की ओर चढ़ गया, और उत्तर होते हुए गिलगाल की ओर झुकी जो तराई के दक्षिणी ओर की अदुम्मीम की चढ़ाई के सामने है; वहाँ से वह एनशेमेश नामक सोते के पास पहुँचकर एनरोगेल पर निकला;
[IRV | HI | OT | Joshua | Chapter 15 | Verse 8] फिर वही सीमा हिन्नोम के पुत्र की तराई से होकर यबूस (जो यरूशलेम कहलाता है) उसकी दक्षिण की ओर से बढ़ते हुए उस पहाड़ की चोटी पर पहुँचा, जो पश्चिम की ओर हिन्नोम की तराई के सामने और रपाईम की तराई के उत्तरी सिरे पर है;
[IRV | HI | OT | Joshua | Chapter 15 | Verse 9] फिर वही सीमा उस पहाड़ की चोटी से नेप्तोह नामक सोते को चला गया, और एप्रोन पहाड़ के नगरों पर निकला; फिर वहाँ से बाला को (जो किर्यत्यारीम भी कहलाता है) पहुँचा;
[IRV | HI | OT | Joshua | Chapter 15 | Verse 10] फिर वह बाला से पश्चिम की ओर मुड़कर सेईर पहाड़ तक पहुँचा, और यारीम पहाड़ (जो कसालोन भी कहलाता है) उसके उत्तरी ओर से होकर बेतशेमेश को उतर गया, और वहाँ से तिम्नाह पर निकला;
[IRV | HI | OT | Joshua | Chapter 15 | Verse 11] वहाँ से वह सीमा एक्रोन की उत्तरी ओर के पास होते हुए शिक्करोन गया, और बाला पहाड़ होकर यब्नेल पर निकला; और उस सीमा का अन्त समुद्र का तट हुआ।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 12] और पश्चिम की सीमा महासमुद्र का तट ठहरा। यहूदियों को जो भाग उनके कुलों के अनुसार मिला उसकी चारों ओर की सीमा यही हुई।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 13] और यपुन्ने के पुत्र कालेब को उसने यहोवा की आज्ञा के अनुसार यहूदियों के बीच भाग दिया, अर्थात् किर्यतअर्बा जो हेब्रोन भी कहलाता है (वह अर्बा अनाक का पिता था)।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 14] और कालेब ने वहाँ से शेशै, अहीमन, और तल्मै नामक, अनाक के तीनों पुत्रों को निकाल दिया।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 15] फिर वहाँ से वह दबीर के निवासियों पर चढ़ गया; पूर्वकाल में तो दबीर का नाम किर्यत्सेपेर था।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 16] और कालेब ने कहा, “जो किर्यत्सेपेर को मारकर ले ले उससे मैं अपनी बेटी अकसा को ब्याह दूँगा।”
[IRV | HI | OT | Joshua | Chapter 15 | Verse 17] तब कालेब के भाई ओत्नीएल कनजी ने उसे ले लिया; और उसने उसे अपनी बेटी अकसा को ब्याह दिया।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 18] जब वह उसके पास आई, तब उसने उसको पिता से कुछ भूमि माँगने को उभारा, फिर वह अपने गदहे पर से उतर पड़ी, और कालेब ने उससे पूछा, “तू क्या चाहती है?”
[IRV | HI | OT | Joshua | Chapter 15 | Verse 19] वह बोली, “मुझे आशीर्वाद दे; तूने मुझे दक्षिण देश में की कुछ भूमि तो दी है, मुझे जल के सोते भी दे।” तब उसने ऊपर के सोते, नीचे के सोते, दोनों उसे दिए।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 20] यहूदियों के गोत्र का भाग तो उनके कुलों के अनुसार यही ठहरा।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 21] यहूदियों के गोत्र के किनारे-वाले नगर दक्षिण देश में एदोम की सीमा की ओर ये हैं, अर्थात् कबसेल, एदेर, यागूर,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 22] कीना, दीमोना, अदादा,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 23] केदेश, हासोर, यित्नान,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 24] जीप, तेलेम, बालोत,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 25] हासोर्हदत्ता, करिय्योथेस्रोन (जो हासोर भी कहलाता है),
[IRV | HI | OT | Joshua | Chapter 15 | Verse 26] और अमाम, शेमा, मोलादा,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 27] हसर्गद्दा, हेशमोन, बेत्पेलेत,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 28] हसर्शूआल, बेर्शेबा, बिज्योत्या,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 29] बाला, इय्यीम, एसेम,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 30] एलतोलद, कसील, होर्मा,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 31] सिकलग, मदमन्ना, सनसन्ना,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 32] लबाओत, शिल्हीम, ऐन, और रिम्मोन; ये सब नगर उनतीस हैं, और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 33] तराई में ये हैं अर्थात् एश्ताओल, सोरा, अश्ना,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 34] जानोह, एनगन्नीम, तप्पूह, एनाम,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 35] यर्मूत, अदुल्लाम, सोको, अजेका,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 36] शारैंम, अदीतैम, गदेरा, और गदेरोतैम; ये सब चौदह नगर हैं, और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 37] फिर सनान, हदाशा, मिगदलगाद,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 38] दिलान, मिस्पे, योक्तेल,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 39] लाकीश, बोस्कत, एग्लोन,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 40] कब्बोन, लहमास, कितलीश,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 41] गदेरोत, बेतदागोन, नामाह, और मक्केदा; ये सोलह नगर हैं, और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 42] फिर लिब्ना, एतेर, आशान,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 43] इप्ताह, अश्ना, नसीब,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 44] कीला, अकजीब और मारेशा; ये नौ नगर हैं, और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 45] फिर नगरों और गाँवों समेत एक्रोन,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 46] और एक्रोन से लेकर समुद्र तक, अपने-अपने गाँवों समेत जितने नगर अश्दोद की ओर हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 47] फिर अपने-अपने नगरों और गाँवों समेत अश्दोद और गाज़ा, वरन् मिस्र के नाले तक और महासमुद्र के तट तक जितने नगर हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 48] पहाड़ी देश में ये हैं अर्थात् शामीर, यत्तीर, सोको,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 49] दन्ना, किर्यत्सन्ना (जो दबीर भी कहलाता है),
[IRV | HI | OT | Joshua | Chapter 15 | Verse 50] अनाब, एश्तमो, आनीम,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 51] गोशेन, होलोन और गीलो; ये ग्यारह नगर हैं, और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 52] फिर अराब, दूमा, एशान,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 53] यानीम, बेत्तप्पूह, अपेका,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 54] हुमता, किर्यतअर्बा (जो हेब्रोन भी कहलाता है, और सीओर;) ये नौ नगर हैं, और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 55] फिर माओन, कर्मेल, जीप, युत्ता,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 56] यिज्रेल, योकदाम, जानोह,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 57] कैन, गिबा, और तिम्नाह; ये दस नगर हैं और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 58] फिर हलहूल, बेतसूर, गदोर,
[IRV | HI | OT | Joshua | Chapter 15 | Verse 59] मरात, बेतनोत और एलतकोन; ये छः नगर हैं और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 60] फिर किर्यतबाल (जो किर्यत्यारीम भी कहलाता है) और रब्बाह; ये दो नगर हैं, और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 61] जंगल में ये नगर हैं अर्थात् बेतराबा, मिद्दीन, सकाका;
[IRV | HI | OT | Joshua | Chapter 15 | Verse 62] निबशान, नमक का नगर और एनगदी, ये छः नगर हैं और इनके गाँव भी हैं।
[IRV | HI | OT | Joshua | Chapter 15 | Verse 63] यरूशलेम के निवासी यबूसियों को यहूदी न निकाल सके; इसलिए आज के दिन तक यबूसी यहूदियों के संग यरूशलेम में रहते हैं।
