[GNV | EN | OT | Proverbs | Chapter 24 | Verse 1] Be not thou enuious against euill men, neither desire to be with them.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 2] For their heart imagineth destruction, and their lippes speake mischiefe.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 3] Through wisdome is an house builded, and with vnderstanding it is established.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 4] And by knowledge shall the chambers bee filled with all precious, and pleasant riches.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 5] A wise man is strong: for a man of vnderstanding encreaseth his strength.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 6] For with counsel thou shalt enterprise thy warre, and in the multitude of them that can giue counsell, is health.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 7] Wisdome is hie to a foole: therefore he can not open his mouth in the gate.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 8] Hee that imagineth to doe euill, men shall call him an autour of wickednes.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 9] The wicked thought of a foole is sinne, and the scorner is an abomination vnto men.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 10] If thou bee faint in the day of aduersitie, thy strength is small.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 11] Deliuer them that are drawen to death: wilt thou not preserue them that are led to be slaine?
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 12] If thou say, Beholde, we knew not of it: he that pondereth the heartes, doeth not hee vnderstand it? and hee that keepeth thy soule, knoweth he it not? will not he also recompense euery man according to his workes?
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 13] My sonne, eate hony, for it is good, and the hony combe, for it is sweete vnto thy mouth.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 14] So shall the knowledge of wisdome be vnto thy soule, if thou finde it, and there shall be an ende, and thine hope shall not be cut off.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 15] Laye no waite, O wicked man, against the house of the righteous, and spoyle not his resting place.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 16] For a iust man falleth seuen times, and riseth againe: but the wicked fall into mischiefe.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 17] Bee thou not glad when thine enemie falleth, and let not thine heart reioyce when hee stumbleth,
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 18] Least the Lord see it, and it displease him, and he turne his wrath from him.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 19] Fret not thy selfe because of the malicious, neither be enuious at the wicked.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 20] For there shall bee none ende of plagues to the euill man: the light of the wicked shall bee put out.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 21] My sonne feare the Lord, and the King, and meddle not with them that are sedicious.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 22] For their destruction shall rise suddenly, and who knoweth the ruine of them both?
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 23] ALSO THESE THINGS PERTEINE TO THE WISE, It is not good to haue respect of any person in iudgement.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 24] He that saith to the wicked, Thou art righteous, him shall the people curse, and the multitude shall abhorre him.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 25] But to them that rebuke him, shall be pleasure, and vpon them shall come the blessing of goodnesse.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 26] They shall kisse the lippes of him that answereth vpright wordes.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 27] Prepare thy worke without, and make readie thy thinges in the fielde, and after, builde thine house.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 28] Be not a witnes against thy neighbour without cause: for wilt thou deceiue with thy lippes?
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 29] Say not, I wil doe to him, as he hath done to mee, I will recompence euery man according to his worke.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 30] I passed by the fielde of the slouthfull, and by the vineyarde of the man destitute of vnderstanding.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 31] And lo, it was al growen ouer with thornes, and nettles had couered the face thereof, and the stone wall thereof was broken downe.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 32] Then I behelde, and I considered it well: I looked vpon it, and receiued instruction.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 33] Yet a litle sleepe, a litle slumber, a litle folding of the handes to sleepe.
[GNV | EN | OT | Proverbs | Chapter 24 | Verse 34] So thy pouertie commeth as one that traueileth by the way, and thy necessitie like an armed man.
