[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 1] King Solomon was king over all Israel.
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 2] These were the princes whom he had: Azariah the son of Zadok, the priest;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 3] Elihoreph and Ahijah, the sons of Shisha, scribes; Jehoshaphat the son of Ahilud, the recorder;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 4] Benaiah the son of Jehoiada was over the army; Zadok and Abiathar were priests;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 5] Azariah the son of Nathan was over the officers; Zabud the son of Nathan was chief minister, the king’s friend;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 6] Ahishar was over the household; and Adoniram the son of Abda was over the men subject to forced labor.
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 7] Solomon had twelve officers over all Israel, who provided food for the king and his household. Each man had to make provision for a month in the year.
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 8] These are their names: Ben Hur, in the hill country of Ephraim;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 9] Ben Deker, in Makaz, in Shaalbim, Beth Shemesh, and Elon Beth Hanan;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 10] Ben Hesed, in Arubboth (Socoh and all the land of Hepher belonged to him);
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 11] Ben Abinadab, in all the height of Dor (he had Taphath, Solomon’s daughter, as wife);
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 12] Baana the son of Ahilud, in Taanach and Megiddo, and all Beth Shean which is beside Zarethan, beneath Jezreel, from Beth Shean to Abel Meholah, as far as beyond Jokmeam;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 13] Ben Geber, in Ramoth Gilead (the towns of Jair the son of Manasseh, which are in Gilead, belonged to him; and the region of Argob, which is in Bashan, sixty great cities with walls and bronze bars, belonged to him);
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 14] Ahinadab the son of Iddo, in Mahanaim;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 15] Ahimaaz, in Naphtali (he also took Basemath the daughter of Solomon as wife);
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 16] Baana the son of Hushai, in Asher and Bealoth;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 17] Jehoshaphat the son of Paruah, in Issachar;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 18] Shimei the son of Ela, in Benjamin;
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 19] Geber the son of Uri, in the land of Gilead, the country of Sihon king of the Amorites and of Og king of Bashan; and he was the only officer who was in the land.
[WEB | EN | OT | 1 Kings | Chapter 4 | Verse 20] Judah and Israel were numerous as the sand which is by the sea in multitude, eating and drinking and making merry.
