[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 1] At that time, saith Jehovah, they shall bring out the bones of the kings of Judah, and the bones of his princes, and the bones of the priests, and the bones of the prophets, and the bones of the inhabitants of Jerusalem, out of their graves;
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 2] and they shall spread them before the sun, and the moon, and all the host of heaven, which they have loved, and which they have served, and after which they have walked, and which they have sought, and which they have worshiped: they shall not be gathered, nor be buried, they shall be for dung upon the face of the earth.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 3] And death shall be chosen rather than life by all the residue that remain of this evil family, that remain in all the places whither I have driven them, saith Jehovah of hosts.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 4] Moreover thou shalt say unto them, Thus saith Jehovah: Shall men fall, and not rise up again? Shall one turn away, and not return?
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 5] Why then is this people of Jerusalem slidden back by a perpetual backsliding? they hold fast deceit, they refuse to return.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 6] I hearkened and heard, but they spake not aright: no man repenteth him of his wickedness, saying, What have I done? everyone turneth to his course, as a horse that rusheth headlong in the battle.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 7] Yea, the stork in the heavens knoweth her appointed times; and the turtledove and the swallow and the crane observe the time of their coming; but my people know not the law of Jehovah.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 8] How do ye say, We are wise, and the law of Jehovah is with us? But, behold, the false pen of the scribes hath wrought falsely.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 9] The wise men are put to shame, they are dismayed and taken: lo, they have rejected the word of Jehovah; and what manner of wisdom is in them?
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 10] Therefore will I give their wives unto others, and their fields to them that shall possess them: for everyone from the least even unto the greatest is given to covetousness; from the prophet even unto the priest everyone dealeth falsely.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 11] And they have healed the hurt of the daughter of my people slightly, saying, Peace, peace; when there is no peace.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 12] Were they ashamed when they had committed abomination? nay, they were not at all ashamed, neither could they blush: therefore shall they fall among them that fall; in the time of their visitation they shall be cast down, saith Jehovah.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 13] I will utterly consume them, saith Jehovah: there shall be no grapes on the vine, nor figs on the fig tree, and the leaf shall fade; and the things that I have given them shall pass away from them.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 14] Why do we sit still? assemble yourselves, and let us enter into the fortified cities, and let us be silent there; for Jehovah our God hath put us to silence, and given us water of gall to drink, because we have sinned against Jehovah.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 15] We looked for peace, but no good came; and for a time of healing, and, behold, dismay!
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 16] The snorting of his horses is heard from Dan: at the sound of the neighing of his strong ones the whole land trembleth; for they are come, and have devoured the land and all that is in it; the city and those that dwell therein.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 17] For, behold, I will send serpents, adders, among you, which will not be charmed; and they shall bite you, saith Jehovah.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 18] Oh that I could comfort myself against sorrow! my heart is faint within me.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 19] Behold, the voice of the cry of the daughter of my people from a land that is very far off: is not Jehovah in Zion? is not her King in her? Why have they provoked me to anger with their graven images, and with foreign vanities?
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 20] The harvest is past, the summer is ended, and we are not saved.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 21] For the hurt of the daughter of my people am I hurt: I mourn; dismay hath taken hold on me.
[ASV | EN | OT | Jeremiah | Chapter 8 | Verse 22] Is there no balm in Gilead? is there no physician there? why then is not the health of the daughter of my people recovered?
