[ASV | EN | OT | Numbers | Chapter 10 | Verse 1] And Jehovah spake unto Moses, saying,
[ASV | EN | OT | Numbers | Chapter 10 | Verse 2] Make thee two trumpets of silver; of beaten work shalt thou make them: and thou shalt use them for the calling of the congregation, and for the journeying of the camps.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 3] And when they shall blow them, all the congregation shall gather themselves unto thee at the door of the tent of meeting.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 4] And if they blow but one, then the princes, the heads of the thousands of Israel, shall gather themselves unto thee.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 5] And when ye blow an alarm, the camps that lie on the east side shall take their journey.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 6] And when ye blow an alarm the second time, the camps that lie on the south side shall take their journey: they shall blow an alarm for their journeys.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 7] But when the assembly is to be gathered together, ye shall blow, but ye shall not sound an alarm.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 8] And the sons of Aaron, the priests, shall blow the trumpets; and they shall be to you for a statute forever throughout your generations.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 9] And when ye go to war in your land against the adversary that oppresseth you, then ye shall sound an alarm with the trumpets; and ye shall be remembered before Jehovah your God, and ye shall be saved from your enemies.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 10] Also in the day of your gladness, and in your set feasts, and in the beginnings of your months, ye shall blow the trumpets over your burnt offerings, and over the sacrifices of your peace offerings; and they shall be to you for a memorial before your God: I am Jehovah your God.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 11] And it came to pass in the second year, in the second month, on the twentieth day of the month, that the cloud was taken up from over the tabernacle of the testimony.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 12] And the children of Israel set forward according to their journeys out of the wilderness of Sinai; and the cloud abode in the wilderness of Paran.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 13] And they first took their journey according to the commandment of Jehovah by Moses.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 14] And in the first place the standard of the camp of the children of Judah set forward according to their hosts: and over his host was Nahshon the son of Amminadab.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 15] And over the host of the tribe of the children of Issachar was Nethanel the son of Zuar.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 16] And over the host of the tribe of the children of Zebulun was Eliab the son of Helon.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 17] And the tabernacle was taken down; and the sons of Gershon and the sons of Merari, who bare the tabernacle, set forward.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 18] And the standard of the camp of Reuben set forward according to their hosts: and over his host was Elizur the son of Shedeur.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 19] And over the host of the tribe of the children of Simeon was Shelumiel the son of Zurishaddai.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 20] And over the host of the tribe of the children of Gad was Eliasaph the son of Deuel.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 21] And the Kohathites set forward, bearing the sanctuary: and the others did set up the tabernacle against their coming.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 22] And the standard of the camp of the children of Ephraim set forward according to their hosts: and over his host was Elishama the son of Ammihud.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 23] And over the host of the tribe of the children of Manasseh was Gamaliel the son of Pedahzur.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 24] And over the host of the tribe of the children of Benjamin was Abidan the son of Gideoni.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 25] And the standard of the camp of the children of Dan, which was the rearward of all the camps, set forward according to their hosts: and over his host was Ahiezer the son of Ammishaddai.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 26] And over the host of the tribe of the children of Asher was Pagiel the son of Ochran.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 27] And over the host of the tribe of the children of Naphtali was Ahira the son of Enan.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 28] Thus were the journeyings of the children of Israel according to their hosts; and they set forward.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 29] And Moses said unto Hobab, the son of Reuel the Midianite, Moses’ father-in-law, We are journeying unto the place of which Jehovah said, I will give it you: come thou with us, and we will do thee good; for Jehovah hath spoken good concerning Israel.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 30] And he said unto him, I will not go; but I will depart to mine own land, and to my kindred.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 31] And he said, Leave us not, I pray thee; forasmuch as thou knowest how we are to encamp in the wilderness, and thou shalt be to us instead of eyes.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 32] And it shall be, if thou go with us, yea, it shall be, that what good soever Jehovah shall do unto us, the same will we do unto thee.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 33] And they set forward from the mount of Jehovah three days’ journey; and the ark of the covenant of Jehovah went before them three days’ journey, to seek out a resting place for them.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 34] And the cloud of Jehovah was over them by day, when they set forward from the camp.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 35] And it came to pass, when the ark set forward, that Moses said, Rise up, O Jehovah, and let thine enemies be scattered; and let them that hate thee flee before thee.
[ASV | EN | OT | Numbers | Chapter 10 | Verse 36] And when it rested, he said, Return, O Jehovah, unto the ten thousands of the thousands of Israel.
