[ASV | EN | OT | Numbers | Chapter 3 | Verse 1] Now these are the generations of Aaron and Moses in the day that Jehovah spake with Moses in mount Sinai.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 2] And these are the names of the sons of Aaron: Nadab the firstborn, and Abihu, Eleazar, and Ithamar.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 3] These are the names of the sons of Aaron, the priests that were anointed, whom he consecrated to minister in the priest’s office.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 4] And Nadab and Abihu died before Jehovah, when they offered strange fire before Jehovah, in the wilderness of Sinai, and they had no children; and Eleazar and Ithamar ministered in the priest’s office in the presence of Aaron their father.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 5] And Jehovah spake unto Moses, saying,
[ASV | EN | OT | Numbers | Chapter 3 | Verse 6] Bring the tribe of Levi near, and set them before Aaron the priest, that they may minister unto him.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 7] And they shall keep his charge, and the charge of the whole congregation before the tent of meeting, to do the service of the tabernacle.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 8] And they shall keep all the furniture of the tent of meeting, and the charge of the children of Israel, to do the service of the tabernacle.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 9] And thou shalt give the Levites unto Aaron and to his sons: they are wholly given unto him on the behalf of the children of Israel.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 10] And thou shalt appoint Aaron and his sons, and they shall keep their priesthood: and the stranger that cometh nigh shall be put to death.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 11] And Jehovah spake unto Moses, saying,
[ASV | EN | OT | Numbers | Chapter 3 | Verse 12] And I, behold, I have taken the Levites from among the children of Israel instead of all the firstborn that openeth the womb among the children of Israel; and the Levites shall be mine:
[ASV | EN | OT | Numbers | Chapter 3 | Verse 13] for all the firstborn are mine; on the day that I smote all the firstborn in the land of Egypt I hallowed unto me all the firstborn in Israel, both man and beast; mine they shall be: I am Jehovah.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 14] And Jehovah spake unto Moses in the wilderness of Sinai, saying,
[ASV | EN | OT | Numbers | Chapter 3 | Verse 15] Number the children of Levi by their fathers’ houses, by their families: every male from a month old and upward shalt thou number them.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 16] And Moses numbered them according to the word of Jehovah, as he was commanded.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 17] And these were the sons of Levi by their names: Gershon, and Kohath, and Merari.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 18] And these are the names of the sons of Gershon by their families: Libni and Shimei.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 19] And the sons of Kohath by their families: Amram, and Izhar, Hebron, and Uzziel.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 20] And the sons of Merari by their families: Mahli and Mushi. These are the families of the Levites according to their fathers’ houses.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 21] Of Gershon was the family of the Libnites, and the family of the Shimeites: these are the families of the Gershonites.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 22] Those that were numbered of them, according to the number of all the males, from a month old and upward, even those that were numbered of them were seven thousand and five hundred.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 23] The families of the Gershonites shall encamp behind the tabernacle westward.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 24] And the prince of the fathers’ house of the Gershonites shall be Eliasaph the son of Lael.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 25] And the charge of the sons of Gershon in the tent of meeting shall be the tabernacle, and the Tent, the covering thereof, and the screen for the door of the tent of meeting,
[ASV | EN | OT | Numbers | Chapter 3 | Verse 26] and the hangings of the court, and the screen for the door of the court, which is by the tabernacle, and by the altar round about, and the cords of it for all the service thereof.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 27] And of Kohath was the family of the Amramites, and the family of the Izharites, and the family of the Hebronites, and the family of the Uzzielites: these are the families of the Kohathites.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 28] According to the number of all the males, from a month old and upward, there were eight thousand and six hundred, keeping the charge of the sanctuary.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 29] The families of the sons of Kohath shall encamp on the side of the tabernacle southward.
