[ASV | EN | OT | Numbers | Chapter 2 | Verse 1] And Jehovah spake unto Moses and unto Aaron, saying,
[ASV | EN | OT | Numbers | Chapter 2 | Verse 2] The children of Israel shall encamp every man by his own standard, with the ensigns of their fathers’ houses: over against the tent of meeting shall they encamp round about.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 3] And those that encamp on the east side toward the sunrising shall be they of the standard of the camp of Judah, according to their hosts: and the prince of the children of Judah shall be Nahshon the son of Amminadab.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 4] And his host, and those that were numbered of them, were threescore and fourteen thousand and six hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 5] And those that encamp next unto him shall be the tribe of Issachar: and the prince of the children of Issachar shall be Nethanel the son of Zuar.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 6] And his host, and those that were numbered thereof, were fifty and four thousand and four hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 7] And the tribe of Zebulun: and the prince of the children of Zebulun shall be Eliab the son of Helon.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 8] And his host, and those that were numbered thereof, were fifty and seven thousand and four hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 9] All that were numbered of the camp of Judah were a hundred thousand and fourscore thousand and six thousand and four hundred, according to their hosts. They shall set forth first.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 10] On the south side shall be the standard of the camp of Reuben according to their hosts: and the prince of the children of Reuben shall be Elizur the son of Shedeur.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 11] And his host, and those that were numbered thereof, were forty and six thousand and five hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 12] And those that encamp next unto him shall be the tribe of Simeon: and the prince of the children of Simeon shall be Shelumiel the son of Zurishaddai.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 13] And his host, and those that were numbered of them, were fifty and nine thousand and three hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 14] And the tribe of Gad: and the prince of the children of Gad shall be Eliasaph the son of Reuel.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 15] And his host, and those that were numbered of them, were forty and five thousand and six hundred and fifty.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 16] All that were numbered of the camp of Reuben were a hundred thousand and fifty and one thousand and four hundred and fifty, according to their hosts. And they shall set forth second.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 17] Then the tent of meeting shall set forward, with the camp of the Levites in the midst of the camps: as they encamp, so shall they set forward, every man in his place, by their standards.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 18] On the west side shall be the standard of the camp of Ephraim according to their hosts: and the prince of the children of Ephraim shall be Elishama the son of Ammihud.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 19] And his host, and those that were numbered of them, were forty thousand and five hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 20] And next unto him shall be the tribe of Manasseh: and the prince of the children of Manasseh shall be Gamaliel the son of Pedahzur.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 21] And his host, and those that were numbered of them, were thirty and two thousand and two hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 22] And the tribe of Benjamin: and the prince of the children of Benjamin shall be Abidan the son of Gideoni.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 23] And his host, and those that were numbered of them, were thirty and five thousand and four hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 24] All that were numbered of the camp of Ephraim were a hundred thousand and eight thousand and a hundred, according to their hosts. And they shall set forth third.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 25] On the north side shall be the standard of the camp of Dan according to their hosts: and the prince of the children of Dan shall be Ahiezer the son of Ammishaddai.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 26] And his host, and those that were numbered of them, were threescore and two thousand and seven hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 27] And those that encamp next unto him shall be the tribe of Asher: and the prince of the children of Asher shall be Pagiel the son of Ochran.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 28] And his hosts, and those that were numbered of them, were forty and one thousand and five hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 29] And the tribe of Naphtali: and the prince of the children of Naphtali shall be Ahira the son of Enan.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 30] And his host, and those that were numbered of them, were fifty and three thousand and four hundred.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 31] All that were numbered of the camp of Dan were a hundred thousand and fifty and seven thousand and six hundred. They shall set forth hindmost by their standards.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 32] These are they that were numbered of the children of Israel by their fathers’ houses: all that were numbered of the camps according to their hosts were six hundred thousand and three thousand and five hundred and fifty.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 33] But the Levites were not numbered among the children of Israel; as Jehovah commanded Moses.
[ASV | EN | OT | Numbers | Chapter 2 | Verse 34] Thus did the children of Israel; according to all that Jehovah commanded Moses, so they encamped by their standards, and so they set forward, every one by their families, according to their fathers’ houses.
