[IRV | KN | NT | Ephesians | Chapter 5 | Verse 1] ಆದುದರಿಂದ ದೇವರ ಪ್ರಿಯರಾದ ಮಕ್ಕಳಿಗೆ ತಕ್ಕ ಹಾಗೆ ಆತನನ್ನು ಅನುಸರಿಸುವವರಾಗಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 2] ಕ್ರಿಸ್ತನು ನಮ್ಮನ್ನು ಪ್ರೀತಿಸಿ ನಮ್ಮೆಲ್ಲರಿಗೋಸ್ಕರ ತನ್ನನ್ನೇ ದೇವರಿಗೆ ಸುವಾಸನೆಯಾದ ಕಾಣಿಕೆಯಾಗಿಯೂ, ಯಜ್ಞವಾಗಿಯೂ ಸಮರ್ಪಿಸಿಕೊಂಡ ಪ್ರಕಾರ ನೀವೂ ಪ್ರೀತಿಯಲ್ಲಿ ನಡೆದುಕೊಳ್ಳಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 3] ಜಾರತ್ವ ಮತ್ತು ಯಾವ ವಿಧವಾದ ಅಶುದ್ಧತ್ವ ಅಥವಾ ದ್ರವ್ಯಾಶೆ ಇವುಗಳ ಸುದ್ದಿಯಾದರೂ ನಿಮ್ಮಲ್ಲಿ ಇರಬಾರದು, ಇವುಗಳಿಗೆ ದೂರವಾಗಿರುವುದೇ ದೇವಜನರಿಗೆ ಯೋಗ್ಯವಾದದ್ದು.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 4] ಹೊಲಸು ಮಾತು, ಹುಚ್ಚು ಮಾತು, ಕುಚೋದ್ಯ ಇವು ಬೇಡ. ಇವು ಅಯುಕ್ತವಾಗಿವೆ. ಆದರೆ ಇವುಗಳಿಗೆ ಪ್ರತಿಯಾಗಿ ದೇವರಿಗೆ ಕೃತಜ್ಞತಾಸ್ತುತಿಮಾಡಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 5] ಜಾರನಿಗಾಗಲಿ, ದುರಾಚಾರಿಗಾಗಲಿ, ವಿಗ್ರಹಾರಾಧಕನಾಗಿರುವ ಲೋಭಿಗಾಗಲಿ ಕ್ರಿಸ್ತನ ಮತ್ತು ದೇವರ ರಾಜ್ಯದಲ್ಲಿ ಬಾಧ್ಯತೆ ಇಲ್ಲವೆಂದು ನಿಮಗೆ ನಿಶ್ಚಯವಾಗಿ ತಿಳಿದಿರಲಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 6] ಹುರುಳಿಲ್ಲದ ಮಾತುಗಳಿಂದ ಯಾರು ನಿಮ್ಮನ್ನು ವಂಚಿಸದಿರಲಿ, ಇಂಥ ಕೃತ್ಯಗಳ ನಿಮಿತ್ತ ದೇವರ ಕೋಪವು ಆತನಿಗೆ ಅವಿಧೇಯರಾಗಿರುವವರ ಮೇಲೆ ಬರುತ್ತದೆ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 7] ಆದುದರಿಂದ ನೀವು ಅವರೊಂದಿಗೆ ಪಾಲುಗಾರರಾಗಿರಬೇಡಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 8] ಏಕೆಂದರೆ ನೀವು ಹಿಂದಿನ ಕಾಲದಲ್ಲಿ ಕತ್ತಲೆಯಾಗಿದ್ದಿರಿ, ಆದರೆ ಈಗ ನೀವು ಕರ್ತನಲ್ಲಿದ್ದು ಬೆಳಕಾಗಿದ್ದೀರಿ. ಬೆಳಕಿನವರಂತೆ ನಡೆದುಕೊಳ್ಳಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 9] ಬೆಳಕಿನ ಫಲವು ಉಪಕಾರದಲ್ಲಿಯೂ ನೀತಿಯಲ್ಲಿಯೂ ಸತ್ಯದಲ್ಲಿಯೂ ಕಾಣಿಸಿಕೊಳ್ಳುತ್ತದೆ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 10] ಕರ್ತನಿಗೆ ಮೆಚ್ಚಿಕೆಯಾದದ್ದು ಏನೆಂಬುದನ್ನು ಪರಿಶೋಧಿಸಿ ತಿಳಿದುಕೊಳ್ಳಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 11] ನಿಷ್ಪ್ರಯೋಜಕವಾದ ಕತ್ತಲೆಯ ಕೃತ್ಯಗಳಲ್ಲಿ ಪಾಲುಗಾರರಾಗಿರದೆ ಅವುಗಳನ್ನು ಬಯಲಿಗೆಳೆದು ಖಂಡಿಸಿರಿ.
