[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 1] Ἤκουσαν δὲ οἱ ἀπόστολοι καὶ οἱ ἀδελφοὶ οἱ ὄντες κατὰ τὴν Ἰουδαίαν ὅτι καὶ τὰ ἔθνη ἐδέξαντο τὸν λόγον τοῦ θεοῦ.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 2] ⸂ὅτε δὲ⸃ ἀνέβη Πέτρος εἰς ⸀Ἰερουσαλήμ, διεκρίνοντο πρὸς αὐτὸν οἱ ἐκ περιτομῆς
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 3] λέγοντες ὅτι ⸂Εἰσῆλθες πρὸς ἄνδρας ἀκροβυστίαν ἔχοντας καὶ συνέφαγες⸃ αὐτοῖς.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 4] ἀρξάμενος ⸀δὲ Πέτρος ἐξετίθετο αὐτοῖς καθεξῆς λέγων·
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 5] Ἐγὼ ἤμην ἐν πόλει Ἰόππῃ προσευχόμενος καὶ εἶδον ἐν ἐκστάσει ὅραμα, καταβαῖνον σκεῦός τι ὡς ὀθόνην μεγάλην τέσσαρσιν ἀρχαῖς καθιεμένην ἐκ τοῦ οὐρανοῦ, καὶ ἦλθεν ἄχρι ἐμοῦ·
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 6] εἰς ἣν ἀτενίσας κατενόουν καὶ εἶδον τὰ τετράποδα τῆς γῆς καὶ τὰ θηρία καὶ τὰ ἑρπετὰ καὶ τὰ πετεινὰ τοῦ οὐρανοῦ·
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 7] ἤκουσα δὲ ⸀καὶ φωνῆς λεγούσης μοι· Ἀναστάς, Πέτρε, θῦσον καὶ φάγε.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 8] εἶπον δέ· Μηδαμῶς, κύριε, ⸀ὅτι κοινὸν ἢ ἀκάθαρτον οὐδέποτε εἰσῆλθεν εἰς τὸ στόμα μου.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 9] ἀπεκρίθη δὲ ⸂φωνὴ ἐκ δευτέρου⸃ ἐκ τοῦ οὐρανοῦ· Ἃ ὁ θεὸς ἐκαθάρισεν σὺ μὴ κοίνου.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 10] τοῦτο δὲ ἐγένετο ἐπὶ τρίς, καὶ ⸂ἀνεσπάσθη πάλιν⸃ ἅπαντα εἰς τὸν οὐρανόν.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 11] καὶ ἰδοὺ ἐξαυτῆς τρεῖς ἄνδρες ἐπέστησαν ἐπὶ τὴν οἰκίαν ἐν ᾗ ⸀ἦμεν, ἀπεσταλμένοι ἀπὸ Καισαρείας πρός με.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 12] εἶπεν δὲ ⸂τὸ πνεῦμά μοι⸃ συνελθεῖν αὐτοῖς μηδὲν ⸀διακρίναντα. ἦλθον δὲ σὺν ἐμοὶ καὶ οἱ ἓξ ἀδελφοὶ οὗτοι, καὶ εἰσήλθομεν εἰς τὸν οἶκον τοῦ ἀνδρός.
