[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 1] Λαλούντων δὲ αὐτῶν πρὸς τὸν λαὸν ἐπέστησαν αὐτοῖς οἱ ⸀ἱερεῖς καὶ ὁ στρατηγὸς τοῦ ἱεροῦ καὶ οἱ Σαδδουκαῖοι,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 2] διαπονούμενοι διὰ τὸ διδάσκειν αὐτοὺς τὸν λαὸν καὶ καταγγέλλειν ἐν τῷ Ἰησοῦ τὴν ἀνάστασιν ⸂τὴν ἐκ⸃ νεκρῶν,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 3] καὶ ἐπέβαλον αὐτοῖς τὰς χεῖρας καὶ ἔθεντο εἰς τήρησιν εἰς τὴν αὔριον, ἦν γὰρ ἑσπέρα ἤδη.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 4] πολλοὶ δὲ τῶν ἀκουσάντων τὸν λόγον ἐπίστευσαν, καὶ ἐγενήθη ⸀ὁ ἀριθμὸς τῶν ἀνδρῶν ⸀ὡς χιλιάδες πέντε.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 5] Ἐγένετο δὲ ἐπὶ τὴν αὔριον συναχθῆναι αὐτῶν τοὺς ἄρχοντας καὶ ⸀τοὺς πρεσβυτέρους καὶ ⸁τοὺς γραμματεῖς ⸀ἐν Ἰερουσαλήμ
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 6] (καὶ ⸂Ἅννας ὁ ἀρχιερεὺς καὶ Καϊάφας καὶ Ἰωάννης καὶ Ἀλέξανδρος⸃ καὶ ὅσοι ἦσαν ἐκ γένους ἀρχιερατικοῦ),
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 7] καὶ στήσαντες αὐτοὺς ἐν ⸀τῷ μέσῳ ἐπυνθάνοντο· Ἐν ποίᾳ δυνάμει ἢ ἐν ποίῳ ὀνόματι ἐποιήσατε τοῦτο ὑμεῖς;
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 8] τότε Πέτρος πλησθεὶς πνεύματος ἁγίου εἶπεν πρὸς αὐτούς· Ἄρχοντες τοῦ λαοῦ καὶ ⸀πρεσβύτεροι,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 9] εἰ ἡμεῖς σήμερον ἀνακρινόμεθα ἐπὶ εὐεργεσίᾳ ἀνθρώπου ἀσθενοῦς, ἐν τίνι οὗτος σέσωσται,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 10] γνωστὸν ἔστω πᾶσιν ὑμῖν καὶ παντὶ τῷ λαῷ Ἰσραὴλ ὅτι ἐν τῷ ὀνόματι Ἰησοῦ Χριστοῦ τοῦ Ναζωραίου, ὃν ὑμεῖς ἐσταυρώσατε, ὃν ὁ θεὸς ἤγειρεν ἐκ νεκρῶν, ἐν τούτῳ οὗτος παρέστηκεν ἐνώπιον ὑμῶν ὑγιής.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 11] οὗτός ἐστιν ὁ λίθος ὁ ἐξουθενηθεὶς ὑφʼ ὑμῶν τῶν ⸀οἰκοδόμων, ὁ γενόμενος εἰς κεφαλὴν γωνίας.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 12] καὶ οὐκ ἔστιν ἐν ἄλλῳ οὐδενὶ ἡ σωτηρία, ⸀οὐδὲ γὰρ ὄνομά ἐστιν ἕτερον ⸂ὑπὸ τὸν οὐρανὸν⸃ τὸ δεδομένον ἐν ἀνθρώποις ἐν ᾧ δεῖ σωθῆναι ἡμᾶς.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 13] Θεωροῦντες δὲ τὴν τοῦ Πέτρου παρρησίαν καὶ Ἰωάννου καὶ καταλαβόμενοι ὅτι ἄνθρωποι ἀγράμματοί εἰσιν καὶ ἰδιῶται, ἐθαύμαζον, ἐπεγίνωσκόν τε αὐτοὺς ὅτι σὺν τῷ Ἰησοῦ ἦσαν,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 14] τόν ⸀τε ἄνθρωπον βλέποντες σὺν αὐτοῖς ἑστῶτα τὸν τεθεραπευμένον οὐδὲν εἶχον ἀντειπεῖν.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 15] κελεύσαντες δὲ αὐτοὺς ἔξω τοῦ συνεδρίου ἀπελθεῖν συνέβαλλον πρὸς ἀλλήλους
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 16] λέγοντες· Τί ⸀ποιήσωμεν τοῖς ἀνθρώποις τούτοις; ὅτι μὲν γὰρ γνωστὸν σημεῖον γέγονεν διʼ αὐτῶν πᾶσιν τοῖς κατοικοῦσιν Ἰερουσαλὴμ φανερόν, καὶ οὐ δυνάμεθα ⸀ἀρνεῖσθαι·
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 17] ἀλλʼ ἵνα μὴ ἐπὶ πλεῖον διανεμηθῇ εἰς τὸν λαόν, ⸀ἀπειλησώμεθα αὐτοῖς μηκέτι λαλεῖν ἐπὶ τῷ ὀνόματι τούτῳ μηδενὶ ἀνθρώπων.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 18] καὶ καλέσαντες αὐτοὺς παρήγγειλαν ⸀τὸ καθόλου μὴ φθέγγεσθαι μηδὲ διδάσκειν ἐπὶ τῷ ὀνόματι τοῦ Ἰησοῦ.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 19] ὁ δὲ Πέτρος καὶ Ἰωάννης ἀποκριθέντες ⸂εἶπον πρὸς αὐτούς⸃· Εἰ δίκαιόν ἐστιν ἐνώπιον τοῦ θεοῦ ὑμῶν ἀκούειν μᾶλλον ἢ τοῦ θεοῦ, κρίνατε,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 20] οὐ δυνάμεθα γὰρ ἡμεῖς ἃ εἴδαμεν καὶ ἠκούσαμεν μὴ λαλεῖν.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 21] οἱ δὲ προσαπειλησάμενοι ἀπέλυσαν αὐτούς, μηδὲν εὑρίσκοντες τὸ πῶς ⸀κολάσωνται αὐτούς, διὰ τὸν λαόν, ὅτι πάντες ἐδόξαζον τὸν θεὸν ἐπὶ τῷ γεγονότι·
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 22] ἐτῶν γὰρ ἦν πλειόνων τεσσεράκοντα ὁ ἄνθρωπος ἐφʼ ὃν ⸀γεγόνει τὸ σημεῖον τοῦτο τῆς ἰάσεως.
