[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 1] Κατήντησεν δὲ ⸀καὶ εἰς Δέρβην καὶ ⸀εἰς Λύστραν. καὶ ἰδοὺ μαθητής τις ἦν ἐκεῖ ὀνόματι Τιμόθεος, υἱὸς ⸀γυναικὸς Ἰουδαίας πιστῆς, πατρὸς δὲ Ἕλληνος,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 2] ὃς ἐμαρτυρεῖτο ὑπὸ τῶν ἐν Λύστροις καὶ Ἰκονίῳ ἀδελφῶν·
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 3] τοῦτον ἠθέλησεν ὁ Παῦλος σὺν αὐτῷ ἐξελθεῖν, καὶ λαβὼν περιέτεμεν αὐτὸν διὰ τοὺς Ἰουδαίους τοὺς ὄντας ἐν τοῖς τόποις ἐκείνοις, ᾔδεισαν γὰρ ἅπαντες ⸂ὅτι Ἕλλην ὁ πατὴρ αὐτοῦ⸃ ὑπῆρχεν.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 4] ὡς δὲ διεπορεύοντο τὰς πόλεις, ⸀παρεδίδοσαν αὐτοῖς φυλάσσειν τὰ δόγματα τὰ κεκριμένα ὑπὸ τῶν ἀποστόλων ⸀καὶ πρεσβυτέρων τῶν ἐν ⸀Ἱεροσολύμοις.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 5] αἱ μὲν οὖν ἐκκλησίαι ἐστερεοῦντο τῇ πίστει καὶ ἐπερίσσευον τῷ ἀριθμῷ καθʼ ἡμέραν.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 6] ⸀Διῆλθον δὲ τὴν Φρυγίαν ⸀καὶ Γαλατικὴν χώραν, κωλυθέντες ὑπὸ τοῦ ἁγίου πνεύματος λαλῆσαι τὸν λόγον ἐν τῇ Ἀσίᾳ,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 7] ἐλθόντες ⸀δὲ κατὰ τὴν Μυσίαν ἐπείραζον ⸀εἰς τὴν Βιθυνίαν ⸀πορευθῆναι καὶ οὐκ εἴασεν αὐτοὺς τὸ πνεῦμα ⸀Ἰησοῦ·
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 8] παρελθόντες δὲ τὴν Μυσίαν κατέβησαν εἰς Τρῳάδα.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 9] καὶ ὅραμα ⸀διὰ νυκτὸς ⸂τῷ Παύλῳ ὤφθη⸃, ἀνὴρ ⸂Μακεδών τις ἦν⸃ ἑστὼς ⸀καὶ παρακαλῶν αὐτὸν καὶ λέγων· Διαβὰς εἰς Μακεδονίαν βοήθησον ἡμῖν.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 10] ὡς δὲ τὸ ὅραμα εἶδεν, εὐθέως ἐζητήσαμεν ἐξελθεῖν ⸀εἰς Μακεδονίαν, συμβιβάζοντες ὅτι προσκέκληται ἡμᾶς ὁ ⸀θεὸς εὐαγγελίσασθαι αὐτούς.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 11] Ἀναχθέντες ⸀οὖν ⸀ἀπὸ Τρῳάδος εὐθυδρομήσαμεν εἰς Σαμοθρᾴκην, τῇ ⸀δὲ ἐπιούσῃ εἰς ⸂Νέαν Πόλιν⸃,
