[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 1] Καὶ ἐν τῷ συμπληροῦσθαι τὴν ἡμέραν τῆς πεντηκοστῆς ἦσαν ⸂πάντες ὁμοῦ⸃ ἐπὶ τὸ αὐτό,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 2] καὶ ἐγένετο ἄφνω ἐκ τοῦ οὐρανοῦ ἦχος ὥσπερ φερομένης πνοῆς βιαίας καὶ ἐπλήρωσεν ὅλον τὸν οἶκον οὗ ἦσαν καθήμενοι,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 3] καὶ ὤφθησαν αὐτοῖς διαμεριζόμεναι γλῶσσαι ὡσεὶ πυρός, ⸂καὶ ἐκάθισεν⸃ ἐφʼ ἕνα ἕκαστον αὐτῶν,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 4] καὶ ἐπλήσθησαν ⸀πάντες πνεύματος ἁγίου, καὶ ἤρξαντο λαλεῖν ἑτέραις γλώσσαις καθὼς τὸ πνεῦμα ἐδίδου ⸂ἀποφθέγγεσθαι αὐτοῖς⸃.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 5] Ἦσαν δὲ ⸀ἐν Ἰερουσαλὴμ κατοικοῦντες Ἰουδαῖοι, ἄνδρες εὐλαβεῖς ἀπὸ παντὸς ἔθνους τῶν ὑπὸ τὸν οὐρανόν·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 6] γενομένης δὲ τῆς φωνῆς ταύτης συνῆλθε τὸ πλῆθος καὶ συνεχύθη, ὅτι ⸀ἤκουον εἷς ἕκαστος τῇ ἰδίᾳ διαλέκτῳ λαλούντων αὐτῶν·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 7] ἐξίσταντο ⸀δὲ καὶ ἐθαύμαζον ⸀λέγοντες· ⸀Οὐχ ἰδοὺ ⸀πάντες οὗτοί εἰσιν οἱ λαλοῦντες Γαλιλαῖοι;
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 8] καὶ πῶς ἡμεῖς ἀκούομεν ἕκαστος τῇ ἰδίᾳ διαλέκτῳ ἡμῶν ἐν ᾗ ἐγεννήθημεν;
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 9] Πάρθοι καὶ Μῆδοι καὶ Ἐλαμῖται, καὶ οἱ κατοικοῦντες τὴν Μεσοποταμίαν, Ἰουδαίαν τε καὶ Καππαδοκίαν, Πόντον καὶ τὴν Ἀσίαν,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 10] Φρυγίαν τε καὶ Παμφυλίαν, Αἴγυπτον καὶ τὰ μέρη τῆς Λιβύης τῆς κατὰ Κυρήνην, καὶ οἱ ἐπιδημοῦντες Ῥωμαῖοι,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 11] Ἰουδαῖοί τε καὶ προσήλυτοι, Κρῆτες καὶ Ἄραβες, ἀκούομεν λαλούντων αὐτῶν ταῖς ἡμετέραις γλώσσαις τὰ μεγαλεῖα τοῦ θεοῦ.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 12] ἐξίσταντο δὲ πάντες καὶ ⸀διηπόρουν, ἄλλος πρὸς ἄλλον λέγοντες· Τί ⸀θέλει τοῦτο εἶναι;
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 13] ἕτεροι δὲ ⸀διαχλευάζοντες ἔλεγον ὅτι Γλεύκους μεμεστωμένοι εἰσίν.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 14] Σταθεὶς δὲ ⸀ὁ Πέτρος σὺν τοῖς ἕνδεκα ἐπῆρεν τὴν φωνὴν αὐτοῦ καὶ ἀπεφθέγξατο αὐτοῖς· Ἄνδρες Ἰουδαῖοι καὶ οἱ κατοικοῦντες Ἰερουσαλὴμ ⸀πάντες, τοῦτο ὑμῖν γνωστὸν ἔστω καὶ ἐνωτίσασθε τὰ ῥήματά μου.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 15] οὐ γὰρ ὡς ὑμεῖς ὑπολαμβάνετε οὗτοι μεθύουσιν, ἔστιν γὰρ ὥρα τρίτη τῆς ἡμέρας,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 16] ἀλλὰ τοῦτό ἐστιν τὸ εἰρημένον διὰ τοῦ προφήτου Ἰωήλ·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 17] Καὶ ἔσται ἐν ταῖς ἐσχάταις ἡμέραις, λέγει ὁ θεός, ἐκχεῶ ἀπὸ τοῦ πνεύματός μου ἐπὶ πᾶσαν σάρκα, καὶ προφητεύσουσιν οἱ υἱοὶ ὑμῶν καὶ αἱ θυγατέρες ὑμῶν, καὶ οἱ νεανίσκοι ὑμῶν ὁράσεις ὄψονται, καὶ οἱ πρεσβύτεροι ὑμῶν ⸀ἐνυπνίοις ἐνυπνιασθήσονται·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 18] καί γε ἐπὶ τοὺς δούλους μου καὶ ἐπὶ τὰς δούλας μου ἐν ταῖς ἡμέραις ἐκείναις ἐκχεῶ ἀπὸ τοῦ πνεύματός μου, καὶ προφητεύσουσιν.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 19] καὶ δώσω τέρατα ἐν τῷ οὐρανῷ ἄνω καὶ σημεῖα ἐπὶ τῆς γῆς κάτω, αἷμα καὶ πῦρ καὶ ἀτμίδα καπνοῦ·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 20] ὁ ἥλιος μεταστραφήσεται εἰς σκότος καὶ ἡ σελήνη εἰς αἷμα πρὶν ⸀ἢ ⸀ἐλθεῖν ἡμέραν κυρίου τὴν μεγάλην καὶ ἐπιφανῆ.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 21] καὶ ἔσται πᾶς ὃς ⸀ἐὰν ἐπικαλέσηται τὸ ὄνομα κυρίου σωθήσεται.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 22] Ἄνδρες Ἰσραηλῖται, ἀκούσατε τοὺς λόγους τούτους. Ἰησοῦν τὸν Ναζωραῖον, ἄνδρα ⸂ἀποδεδειγμένον ἀπὸ τοῦ θεοῦ⸃ εἰς ὑμᾶς δυνάμεσι καὶ τέρασι καὶ σημείοις οἷς ἐποίησεν διʼ αὐτοῦ ὁ θεὸς ἐν μέσῳ ὑμῶν, ⸀καθὼς αὐτοὶ οἴδατε,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 23] τοῦτον τῇ ὡρισμένῃ βουλῇ καὶ προγνώσει τοῦ θεοῦ ⸀ἔκδοτον διὰ ⸀χειρὸς ἀνόμων προσπήξαντες ἀνείλατε,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 24] ὃν ὁ θεὸς ἀνέστησεν λύσας τὰς ὠδῖνας τοῦ θανάτου, καθότι οὐκ ἦν δυνατὸν κρατεῖσθαι αὐτὸν ὑπʼ αὐτοῦ·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 25] Δαυὶδ γὰρ λέγει εἰς αὐτόν· Προορώμην τὸν κύριον ἐνώπιόν μου διὰ παντός, ὅτι ἐκ δεξιῶν μού ἐστιν ἵνα μὴ σαλευθῶ.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 26] διὰ τοῦτο ηὐφράνθη ⸂ἡ καρδία μου⸃ καὶ ἠγαλλιάσατο ἡ γλῶσσά μου, ἔτι δὲ καὶ ἡ σάρξ μου κατασκηνώσει ἐπʼ ἐλπίδι·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 27] ὅτι οὐκ ἐγκαταλείψεις τὴν ψυχήν μου εἰς ⸀ᾅδην, οὐδὲ δώσεις τὸν ὅσιόν σου ἰδεῖν διαφθοράν.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 28] ἐγνώρισάς μοι ὁδοὺς ζωῆς, πληρώσεις με εὐφροσύνης μετὰ τοῦ προσώπου σου.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 29] Ἄνδρες ἀδελφοί, ἐξὸν εἰπεῖν μετὰ παρρησίας πρὸς ὑμᾶς περὶ τοῦ πατριάρχου Δαυίδ, ὅτι καὶ ἐτελεύτησεν καὶ ἐτάφη, καὶ τὸ μνῆμα αὐτοῦ ἔστιν ἐν ἡμῖν ἄχρι τῆς ἡμέρας ταύτης·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 30] προφήτης οὖν ὑπάρχων, καὶ εἰδὼς ὅτι ὅρκῳ ὤμοσεν αὐτῷ ὁ θεὸς ἐκ καρποῦ τῆς ὀσφύος ⸀αὐτοῦ καθίσαι ἐπὶ ⸂τὸν θρόνον⸃ αὐτοῦ,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 31] προϊδὼν ἐλάλησεν περὶ τῆς ἀναστάσεως τοῦ χριστοῦ ὅτι ⸂οὔτε ἐγκατελείφθη⸃ εἰς ⸀ᾅδην ⸀οὔτε ἡ σὰρξ αὐτοῦ εἶδεν διαφθοράν.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 32] τοῦτον τὸν Ἰησοῦν ἀνέστησεν ὁ θεός, οὗ πάντες ἡμεῖς ἐσμεν μάρτυρες.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 33] τῇ δεξιᾷ οὖν τοῦ θεοῦ ὑψωθεὶς τήν τε ἐπαγγελίαν τοῦ ⸂πνεύματος τοῦ ἁγίου⸃ λαβὼν παρὰ τοῦ πατρὸς ἐξέχεεν τοῦτο ⸀ὃ ⸀ὑμεῖς βλέπετε καὶ ἀκούετε.
