[ERV | EN | OT | Lamentations | Chapter 3 | Verse 1] I AM the man that hath seen affliction by the rod of his wrath.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 2] He hath led me and caused me to walk in darkness and not in light.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 3] Surely against me he turneth his hand again and again all the day.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 4] My flesh and my skin hath he made old; he hath broken my bones.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 5] He hath builded against me, and compassed me with gall and travail.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 6] He hath made me to dwell in dark places, as those that have been long dead.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 7] He hath fenced me about, that I cannot go forth; he hath made my chain heavy.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 8] Yea, when I cry and call for help, he shutteth out my prayer.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 9] He hath fenced up my ways with hewn stone, he hath made my paths crooked.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 10] He is unto me as a bear lying in wait, as a lion in secret places.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 11] He hath turned aside my ways, and pulled me in pieces; he hath made me desolate.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 12] He hath bent his bow, and set me as a mark for the arrow.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 13] He hath caused the shafts of his quiver to enter into my reins.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 14] I am become a derision to all my people; and their song all the day.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 15] He hath filled me with bitterness, he hath sated me with wormwood.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 16] He hath also broken my teeth with gravel stones, he hath covered me with ashes.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 17] And thou hast removed my soul far off from peace; I forgat prosperity.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 18] And I said, My strength is perished, and mine expectation from the LORD.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 19] Remember mine affliction and my misery, the wormwood and the gall.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 20] My soul hath them still in remembrance, and is bowed down within me.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 21] This I recall to my mind, therefore have I hope.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 22] It is of the LORD’S mercies that we are not consumed, because his compassions fail not.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 23] They are new every morning; great is thy faithfulness.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 24] The LORD is my portion, saith my soul; therefore will I hope in him.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 25] The LORD is good unto them that wait for him, to the soul that seeketh him.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 26] It is good that a man should hope and quietly wait for the salvation of the LORD.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 27] It is good for a man that he bear the yoke in his youth.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 28] Let him sit alone and keep silence, because he hath laid it upon him.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 29] Let him put his mouth in the dust; if so be there may he hope.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 30] Let him give his cheek to him that smiteth him; let him be filled full with reproach.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 31] For the Lord will not cast off for ever.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 32] For though he cause grief, yet will he have compassion according to the multitude of his mercies.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 33] For he doth not afflict willingly, nor grieve the children of men.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 34] To crush under foot all the prisoners of the earth,
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 35] To turn aside the right of a man before the face of the Most High,
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 36] To subvert a man in his cause, the Lord approveth not.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 37] Who is he that saith, and it cometh to pass, when the Lord commandeth it not?
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 38] Out of the mouth of the Most High cometh there not evil and good?
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 39] Wherefore doth a living man complain, a man for the punishment of his sins?
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 40] Let us search and try our ways, and turn again to the LORD.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 41] Let us lift up our heart with our hands unto God in the heavens.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 42] We have transgressed and have rebelled; thou hast not pardoned.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 43] Thou hast covered with anger and pursued us; thou hast slain, thou hast not pitied.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 44] Thou hast covered thyself with a cloud, that our prayer should not pass through.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 45] Thou hast made us as the offscouring and refuse in the midst of the peoples.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 46] all our enemies have opened their mouth wide against us.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 47] Fear and the pit are come upon us, devastation and destruction.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 48] Mine eye runneth down with rivers of water, for the destruction of the daughter of my people.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 49] Mine eye poureth down, and ceaseth not, without any intermission,
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 50] Till the LORD look down, and behold from heaven.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 51] Mine eye affecteth my soul, because of all the daughters of my city.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 52] They have chased me sore like a bird, that are mine enemies without cause.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 53] They have cut off my life in the dungeon, and have cast a stone upon me.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 54] Waters flowed over mine head; I said, I am cut off.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 55] I called upon thy name, O LORD, out of the lowest dungeon.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 56] Thou heardest my voice; hide not thine ear at my breathing, at my cry.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 57] Thou drewest near in the day that I called upon thee: thou saidst, Fear not.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 58] O Lord, thou hast pleaded the causes of my soul; thou hast redeemed my life.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 59] O LORD, thou hast seen my wrong; judge thou my cause.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 60] Thou hast seen all their vengeance and all their devices against me.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 61] Thou hast heard their reproach, O LORD, and all their devices against me;
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 62] The lips of those that rose up against me, and their imagination against me all the day.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 63] Behold thou their sitting down, and their rising up; I am their song.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 64] Thou wilt render unto them a recompence, O LORD, according to the work of their hands.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 65] Thou wilt give them hardness of heart, thy curse unto them.
[ERV | EN | OT | Lamentations | Chapter 3 | Verse 66] Thou wilt pursue them in anger, and destroy them from under the heavens of the LORD.
