[OEB | EN | NT | Ephesians | Chapter 5 | Verse 1] Therefore imitate God, as his dear children,
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 2] and live a life of love, following the example of the Christ, who loved you and gave himself for you as an offering and a sacrifice to God, that should be fragrant and acceptable.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 3] As for sexual immorality and every kind of impurity, or greed, do not let them even be mentioned among you, as befits Christ’s people,
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 4] nor shameful conduct, nor foolish talk or jesting, for they are wholly out of place among you; but rather thanksgiving.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 5] For of this you may be sure – that no one who is unchaste or impure or greedy of gain (for to be greedy of gain is idolatry) has any place awaiting him in the kingdom of the Christ and God.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 6] Do not let anyone deceive you with specious arguments. Those are the sins that bring down the wrath of God on the disobedient.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 7] Therefore have nothing to do with such people.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 8] For, although you were once in darkness, now, by your union with the Lord, you are in the light. Live as children of light –
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 9] for the outcome of life in the light may be seen in every form of goodness, righteousness, and sincerity –
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 10] always trying to find out what is pleasing to the Lord.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 11] Take no part in deeds of darkness, from which no good can come; on the contrary, expose them.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 12] It is degrading even to speak of the things continually done by them in secret.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 13] All such actions, when exposed, have their true character made manifest by the light.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 14] For everything that has its true character made manifest is clear as light. And that is why it is said – “Sleeper, awake! Arise from the dead, and the Christ will give you light!”
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 15] Take great care, then, how you live – not unwisely but wisely,
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 16] making the most of every opportunity; for these are evil days.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 17] Therefore do not grow thoughtless, but try to understand what the Lord’s will is.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 18] Do not drink wine to excess, for that leads to profligacy; but seek to be filled with the Spirit of God, and speak to one another in psalms and hymns and sacred songs.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 19] Sing and make music in your hearts to the Lord.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 20] Always give thanks for everything to our God and Father, in the name of our Lord Jesus Christ.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 21] Submit to one another because you honour and respect Christ.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 22] Wives should submit to their husbands as submitting to the Lord.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 23] For a man is the head of his wife, as the Christ is the head of the church – being indeed himself the Saviour of his body.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 24] But as the church submits to the Christ, so also should wives submit to their husbands in everything.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 25] Husbands, love your wives, just as the Christ loved the church, and gave himself for her,
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 26] to make her holy, after purifying her by the washing with the water, according to his promise;
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 27] so that he might himself bring the church, in all her beauty, into his own presence, with no spot or wrinkle or blemish of any kind, but that she might be holy and faultless.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 28] That is how husbands ought to love their wives – as if they were their own bodies. A man who loves his wife is really loving himself;
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 29] for no one ever yet hated his own body. But everyone feeds his body and cares for it, just as the Christ for the church;
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 30] for we are members of his body.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 31] For this cause a man will leave his father and mother, and be united to his wife; and the man and his wife will become one.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 32] In this there is a profound truth – I am speaking of Christ and his church.
[OEB | EN | NT | Ephesians | Chapter 5 | Verse 33] However, for you individually, let each love his wife as if she were himself; and the wife be careful to respect her husband.
