[WEB | EN | NT | Acts | Chapter 28 | Verse 1] When we had escaped, then they learned that the island was called Malta.
[WEB | EN | NT | Acts | Chapter 28 | Verse 2] The natives showed us uncommon kindness; for they kindled a fire and received us all, because of the present rain and because of the cold.
[WEB | EN | NT | Acts | Chapter 28 | Verse 3] But when Paul had gathered a bundle of sticks and laid them on the fire, a viper came out because of the heat and fastened on his hand.
[WEB | EN | NT | Acts | Chapter 28 | Verse 4] When the natives saw the creature hanging from his hand, they said to one another, “No doubt this man is a murderer, whom, though he has escaped from the sea, yet Justice has not allowed to live.”
[WEB | EN | NT | Acts | Chapter 28 | Verse 5] However he shook off the creature into the fire, and wasn’t harmed.
[WEB | EN | NT | Acts | Chapter 28 | Verse 6] But they expected that he would have swollen or fallen down dead suddenly, but when they watched for a long time and saw nothing bad happen to him, they changed their minds and said that he was a god.
[WEB | EN | NT | Acts | Chapter 28 | Verse 7] Now in the neighborhood of that place were lands belonging to the chief man of the island, named Publius, who received us and courteously entertained us for three days.
[WEB | EN | NT | Acts | Chapter 28 | Verse 8] The father of Publius lay sick of fever and dysentery. Paul entered in to him, prayed, and laying his hands on him, healed him.
[WEB | EN | NT | Acts | Chapter 28 | Verse 9] Then when this was done, the rest also who had diseases in the island came and were cured.
[WEB | EN | NT | Acts | Chapter 28 | Verse 10] They also honored us with many honors; and when we sailed, they put on board the things that we needed.
[WEB | EN | NT | Acts | Chapter 28 | Verse 11] After three months, we set sail in a ship of Alexandria which had wintered in the island, whose figurehead was “The Twin Brothers.”
[WEB | EN | NT | Acts | Chapter 28 | Verse 12] Touching at Syracuse, we stayed there three days.
[WEB | EN | NT | Acts | Chapter 28 | Verse 13] From there we circled around and arrived at Rhegium. After one day, a south wind sprang up, and on the second day we came to Puteoli,
[WEB | EN | NT | Acts | Chapter 28 | Verse 14] where we found brothers, and were entreated to stay with them for seven days. So we came to Rome.
[WEB | EN | NT | Acts | Chapter 28 | Verse 15] From there the brothers, when they heard of us, came to meet us as far as The Market of Appius and The Three Taverns. When Paul saw them, he thanked God and took courage.
[WEB | EN | NT | Acts | Chapter 28 | Verse 16] When we entered into Rome, the centurion delivered the prisoners to the captain of the guard, but Paul was allowed to stay by himself with the soldier who guarded him.
[WEB | EN | NT | Acts | Chapter 28 | Verse 17] After three days Paul called together those who were the leaders of the Jews. When they had come together, he said to them, “I, brothers, though I had done nothing against the people or the customs of our fathers, still was delivered prisoner from Jerusalem into the hands of the Romans,
[WEB | EN | NT | Acts | Chapter 28 | Verse 18] who, when they had examined me, desired to set me free, because there was no cause of death in me.
[WEB | EN | NT | Acts | Chapter 28 | Verse 19] But when the Jews spoke against it, I was constrained to appeal to Caesar, not that I had anything about which to accuse my nation.
[WEB | EN | NT | Acts | Chapter 28 | Verse 20] For this cause therefore I asked to see you and to speak with you. For because of the hope of Israel I am bound with this chain.”
[WEB | EN | NT | Acts | Chapter 28 | Verse 21] They said to him, “We neither received letters from Judea concerning you, nor did any of the brothers come here and report or speak any evil of you.
[WEB | EN | NT | Acts | Chapter 28 | Verse 22] But we desire to hear from you what you think. For, as concerning this sect, it is known to us that everywhere it is spoken against.”
[WEB | EN | NT | Acts | Chapter 28 | Verse 23] When they had appointed him a day, many people came to him at his lodging. He explained to them, testifying about God’s Kingdom, and persuading them concerning Jesus, both from the law of Moses and from the prophets, from morning until evening.
[WEB | EN | NT | Acts | Chapter 28 | Verse 24] Some believed the things which were spoken, and some disbelieved.
[WEB | EN | NT | Acts | Chapter 28 | Verse 25] When they didn’t agree among themselves, they departed after Paul had spoken one message: “The Holy Spirit spoke rightly through Isaiah the prophet to our fathers,
[WEB | EN | NT | Acts | Chapter 28 | Verse 26] saying, ‘Go to this people and say, in hearing, you will hear, but will in no way understand. In seeing, you will see, but will in no way perceive.
[WEB | EN | NT | Acts | Chapter 28 | Verse 27] For this people’s heart has grown callous. Their ears are dull of hearing. Their eyes they have closed. Lest they should see with their eyes, hear with their ears, understand with their heart, and would turn again, then I would heal them.’
[WEB | EN | NT | Acts | Chapter 28 | Verse 28] “Be it known therefore to you that the salvation of God is sent to the nations, and they will listen.”
[WEB | EN | NT | Acts | Chapter 28 | Verse 29] When he had said these words, the Jews departed, having a great dispute among themselves.
[WEB | EN | NT | Acts | Chapter 28 | Verse 30] Paul stayed two whole years in his own rented house and received all who were coming to him,
[WEB | EN | NT | Acts | Chapter 28 | Verse 31] preaching God’s Kingdom and teaching the things concerning the Lord Jesus Christ with all boldness, without hindrance.
