[WEB | EN | NT | Acts | Chapter 2 | Verse 1] Now when the day of Pentecost had come, they were all with one accord in one place.
[WEB | EN | NT | Acts | Chapter 2 | Verse 2] Suddenly there came from the sky a sound like the rushing of a mighty wind, and it filled all the house where they were sitting.
[WEB | EN | NT | Acts | Chapter 2 | Verse 3] Tongues like fire appeared and were distributed to them, and one sat on each of them.
[WEB | EN | NT | Acts | Chapter 2 | Verse 4] They were all filled with the Holy Spirit and began to speak with other languages, as the Spirit gave them the ability to speak.
[WEB | EN | NT | Acts | Chapter 2 | Verse 5] Now there were dwelling in Jerusalem Jews, devout men, from every nation under the sky.
[WEB | EN | NT | Acts | Chapter 2 | Verse 6] When this sound was heard, the multitude came together and were bewildered, because everyone heard them speaking in his own language.
[WEB | EN | NT | Acts | Chapter 2 | Verse 7] They were all amazed and marveled, saying to one another, “Behold, aren’t all these who speak Galileans?
[WEB | EN | NT | Acts | Chapter 2 | Verse 8] How do we hear, everyone in our own native language?
[WEB | EN | NT | Acts | Chapter 2 | Verse 9] Parthians, Medes, Elamites, and people from Mesopotamia, Judea, Cappadocia, Pontus, Asia,
[WEB | EN | NT | Acts | Chapter 2 | Verse 10] Phrygia, Pamphylia, Egypt, the parts of Libya around Cyrene, visitors from Rome, both Jews and proselytes,
[WEB | EN | NT | Acts | Chapter 2 | Verse 11] Cretans and Arabians—we hear them speaking in our languages the mighty works of God!”
[WEB | EN | NT | Acts | Chapter 2 | Verse 12] They were all amazed and were perplexed, saying to one another, “What does this mean?”
[WEB | EN | NT | Acts | Chapter 2 | Verse 13] Others, mocking, said, “They are filled with new wine.”
[WEB | EN | NT | Acts | Chapter 2 | Verse 14] But Peter, standing up with the eleven, lifted up his voice and spoke out to them, “You men of Judea and all you who dwell at Jerusalem, let this be known to you, and listen to my words.
[WEB | EN | NT | Acts | Chapter 2 | Verse 15] For these aren’t drunken, as you suppose, seeing it is only the third hour of the day.
[WEB | EN | NT | Acts | Chapter 2 | Verse 16] But this is what has been spoken through the prophet Joel:
[WEB | EN | NT | Acts | Chapter 2 | Verse 17] ‘It will be in the last days, says God, that I will pour out my Spirit on all flesh. Your sons and your daughters will prophesy. Your young men will see visions. Your old men will dream dreams.
[WEB | EN | NT | Acts | Chapter 2 | Verse 18] Yes, and on my servants and on my handmaidens in those days, I will pour out my Spirit, and they will prophesy.
[WEB | EN | NT | Acts | Chapter 2 | Verse 19] I will show wonders in the sky above, and signs on the earth beneath: blood, and fire, and billows of smoke.
[WEB | EN | NT | Acts | Chapter 2 | Verse 20] The sun will be turned into darkness, and the moon into blood, before the great and glorious day of the Lord comes.
[WEB | EN | NT | Acts | Chapter 2 | Verse 21] It will be that whoever will call on the name of the Lord will be saved.’
[WEB | EN | NT | Acts | Chapter 2 | Verse 22] “Men of Israel, hear these words! Jesus of Nazareth, a man approved by God to you by mighty works and wonders and signs which God did by him among you, even as you yourselves know,
[WEB | EN | NT | Acts | Chapter 2 | Verse 23] him, being delivered up by the determined counsel and foreknowledge of God, you have taken by the hand of lawless men, crucified and killed;
[WEB | EN | NT | Acts | Chapter 2 | Verse 24] whom God raised up, having freed him from the agony of death, because it was not possible that he should be held by it.
[WEB | EN | NT | Acts | Chapter 2 | Verse 25] For David says concerning him, ‘I saw the Lord always before my face, for he is on my right hand, that I should not be moved.
[WEB | EN | NT | Acts | Chapter 2 | Verse 26] Therefore my heart was glad, and my tongue rejoiced. Moreover my flesh also will dwell in hope,
[WEB | EN | NT | Acts | Chapter 2 | Verse 27] because you will not leave my soul in Hades, neither will you allow your Holy One to see decay.
[WEB | EN | NT | Acts | Chapter 2 | Verse 28] You made known to me the ways of life. You will make me full of gladness with your presence.’
[WEB | EN | NT | Acts | Chapter 2 | Verse 29] “Brothers, I may tell you freely of the patriarch David, that he both died and was buried, and his tomb is with us to this day.
[WEB | EN | NT | Acts | Chapter 2 | Verse 30] Therefore, being a prophet, and knowing that God had sworn with an oath to him that of the fruit of his body, according to the flesh, he would raise up the Christ to sit on his throne,
[WEB | EN | NT | Acts | Chapter 2 | Verse 31] he foreseeing this, spoke about the resurrection of the Christ, that his soul wasn’t left in Hades, and his flesh didn’t see decay.
[WEB | EN | NT | Acts | Chapter 2 | Verse 32] This Jesus God raised up, to which we all are witnesses.
[WEB | EN | NT | Acts | Chapter 2 | Verse 33] Being therefore exalted by the right hand of God, and having received from the Father the promise of the Holy Spirit, he has poured out this which you now see and hear.
[WEB | EN | NT | Acts | Chapter 2 | Verse 34] For David didn’t ascend into the heavens, but he says himself, ‘The Lord said to my Lord, “Sit by my right hand
[WEB | EN | NT | Acts | Chapter 2 | Verse 35] until I make your enemies a footstool for your feet.”’
[WEB | EN | NT | Acts | Chapter 2 | Verse 36] “Let all the house of Israel therefore know certainly that God has made him both Lord and Christ, this Jesus whom you crucified.”
[WEB | EN | NT | Acts | Chapter 2 | Verse 37] Now when they heard this, they were cut to the heart, and said to Peter and the rest of the apostles, “Brothers, what shall we do?”
[WEB | EN | NT | Acts | Chapter 2 | Verse 38] Peter said to them, “Repent and be baptized, every one of you, in the name of Jesus Christ for the forgiveness of sins, and you will receive the gift of the Holy Spirit.
[WEB | EN | NT | Acts | Chapter 2 | Verse 39] For the promise is to you and to your children, and to all who are far off, even as many as the Lord our God will call to himself.”
[WEB | EN | NT | Acts | Chapter 2 | Verse 40] With many other words he testified and exhorted them, saying, “Save yourselves from this crooked generation!”
[WEB | EN | NT | Acts | Chapter 2 | Verse 41] Then those who gladly received his word were baptized. There were added that day about three thousand souls.
[WEB | EN | NT | Acts | Chapter 2 | Verse 42] They continued steadfastly in the apostles’ teaching and fellowship, in the breaking of bread, and prayer.
[WEB | EN | NT | Acts | Chapter 2 | Verse 43] Fear came on every soul, and many wonders and signs were done through the apostles.
