[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 1] Now Jehoshaphat had riches and honor in abundance; and he joined affinity with Ahab.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 2] And after certain years he went down to Ahab to Samaria. And Ahab killed sheep and oxen for him in abundance, and for the people that were with him, and moved him to go up with him to Ramoth-gilead.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 3] And Ahab king of Israel said unto Jehoshaphat king of Judah, Wilt thou go with me to Ramoth-gilead? And he answered him, I am as thou art, and my people as thy people; and we will be with thee in the war.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 4] And Jehoshaphat said unto the king of Israel, Inquire first, I pray thee, for the word of Jehovah.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 5] Then the king of Israel gathered the prophets together, four hundred men, and said unto them, Shall we go to Ramoth-gilead to battle, or shall I forbear? And they said, Go up; for God will deliver it into the hand of the king.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 6] But Jehoshaphat said, Is there not here a prophet of Jehovah besides, that we may inquire of him?
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 7] And the king of Israel said unto Jehoshaphat, There is yet one man by whom we may inquire of Jehovah: but I hate him; for he never prophesieth good concerning me, but always evil: the same is Micaiah the son of Imlah. And Jehoshaphat said, Let not the king say so.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 8] Then the king of Israel called an officer, and said, Fetch quickly Micaiah the son of Imlah.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 9] Now the king of Israel and Jehoshaphat the king of Judah sat each on his throne, arrayed in their robes, and they were sitting in an open place at the entrance of the gate of Samaria; and all the prophets were prophesying before them.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 10] And Zedekiah the son of Chenaanah made him horns of iron and said, Thus saith Jehovah, With these shalt thou push the Syrians, until they be consumed.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 11] And all the prophets prophesied so, saying, Go up to Ramoth-gilead, and prosper; for Jehovah will deliver it into the hand of the king.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 12] And the messenger that went to call Micaiah spake to him, saying, Behold, the words of the prophets declare good to the king with one mouth: let thy word therefore, I pray thee, be like one of theirs, and speak thou good.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 13] And Micaiah said, As Jehovah liveth, what my God saith, that will I speak.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 14] And when he was come to the king, the king said unto him, Micaiah, shall we go to Ramoth-gilead to battle, or shall I forbear? And he said, Go ye up, and prosper; and they shall be delivered into your hand.
