[BSB | EN | OT | Isaiah | Chapter 29 | Verse 1] Woe to you, O Ariel, the city of Ariel where David camped! Year upon year let your festivals recur.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 2] And I will constrain Ariel, and there will be mourning and lamentation; she will be like an altar hearth before Me.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 3] I will camp in a circle around you; I will besiege you with towers and set up siege works against you.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 4] You will be brought low, you will speak from the ground, and out of the dust your words will be muffled. Your voice will be like a spirit from the ground; your speech will whisper out of the dust.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 5] But your many foes will be like fine dust, the multitude of the ruthless like blowing chaff. Then suddenly, in an instant,
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 6] you will be visited by the LORD of Hosts with thunder and earthquake and loud noise, with windstorm and tempest and consuming flame of fire.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 7] All the many nations going out to battle against Ariel— even all who war against her, laying siege and attacking her— will be like a dream, like a vision in the night,
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 8] as when a hungry man dreams he is eating, then awakens still hungry; as when a thirsty man dreams he is drinking, then awakens faint and parched. So will it be for all the many nations who go to battle against Mount Zion.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 9] Stop and be astonished; blind yourselves and be sightless; be drunk, but not with wine; stagger, but not from strong drink.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 10] For the LORD has poured out on you a spirit of deep sleep. He has shut your eyes, O prophets; He has covered your heads, O seers.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 11] And the entire vision will be to you like the words sealed in a scroll. If it is handed to someone to read, he will say, “I cannot, because it is sealed.”
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 12] Or if the scroll is handed to one unable to read, he will say, “I cannot read.”
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 13] Therefore the Lord said: “These people draw near to Me with their mouths and honor Me with their lips, but their hearts are far from Me. Their worship of Me is but rules taught by men.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 14] Therefore I will again confound these people with wonder upon wonder. The wisdom of the wise will vanish, and the intelligence of the intelligent will be hidden.”
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 15] Woe to those who dig deep to hide their plans from the LORD. In darkness they do their works and say, “Who sees us, and who will know?”
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 16] You have turned things upside down, as if the potter were regarded as clay. Shall what is formed say to him who formed it, “He did not make me”? Can the pottery say of the potter, “He has no understanding”?
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 17] In a very short time, will not Lebanon become an orchard, and the orchard seem like a forest?
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 18] On that day the deaf will hear the words of the scroll, and out of the deep darkness the eyes of the blind will see.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 19] The humble will increase their joy in the LORD, and the poor among men will rejoice in the Holy One of Israel.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 20] For the ruthless will vanish, the mockers will disappear, and all who look for evil will be cut down—
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 21] those who indict a man with a word, who ensnare the mediator at the gate, and who with false charges deprive the innocent of justice.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 22] Therefore the LORD who redeemed Abraham says of the house of Jacob: “No longer will Jacob be ashamed and no more will his face grow pale.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 23] For when he sees his children around him, the work of My hands, they will honor My name, they will sanctify the Holy One of Jacob, and they will stand in awe of the God of Israel.
[BSB | EN | OT | Isaiah | Chapter 29 | Verse 24] Then the wayward in spirit will come to understanding, and those who grumble will accept instruction.”
