[BSB | EN | OT | Isaiah | Chapter 45 | Verse 1] This is what the LORD says to Cyrus His anointed, whose right hand I have grasped to subdue nations before him, to disarm kings, to open the doors before him, so that the gates will not be shut:
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 2] “I will go before you and level the mountains; I will break down the gates of bronze and cut through the bars of iron.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 3] I will give you the treasures of darkness and the riches hidden in secret places, so that you may know that I am the LORD, the God of Israel, who calls you by name.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 4] For the sake of Jacob My servant and Israel My chosen one, I call you by name; I have given you a title of honor, though you have not known Me.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 5] I am the LORD, and there is no other; there is no God but Me. I will equip you for battle, though you have not known Me,
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 6] so that all may know, from where the sun rises to where it sets, that there is none but Me; I am the LORD, and there is no other.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 7] I form the light and create the darkness; I bring prosperity and create calamity. I, the LORD, do all these things.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 8] Drip down, O heavens, from above, and let the skies pour down righteousness. Let the earth open up that salvation may sprout and righteousness spring up with it; I, the LORD, have created it.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 9] Woe to him who quarrels with his Maker— one clay pot among many. Does the clay ask the potter, ‘What are you making?’ Does your work say, ‘He has no hands’?
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 10] Woe to him who says to his father, ‘What have you begotten?’ or to his mother, ‘What have you brought forth?’”
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 11] Thus says the LORD, the Holy One of Israel, and its Maker: “How dare you question Me about My sons, or instruct Me in the work of My hands?
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 12] It is I who made the earth and created man upon it. It was My hands that stretched out the heavens, and I ordained all their host.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 13] I will raise up Cyrus in righteousness, and I will make all his ways straight. He will rebuild My city and set My exiles free, but not for payment or reward, says the LORD of Hosts.”
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 14] This is what the LORD says: “The products of Egypt and the merchandise of Cush, along with the Sabeans, men of stature, will come over to you and will be yours; they will trudge behind you; they will come over in chains and bow down to you. They will confess to you: ‘God is indeed with you, and there is no other; there is no other God.’”
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 15] Truly You are a God who hides Himself, O God of Israel, the Savior.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 16] They will all be put to shame and humiliated; the makers of idols will depart together in disgrace.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 17] But Israel will be saved by the LORD with an everlasting salvation; you will not be put to shame or humiliated, to ages everlasting.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 18] For thus says the LORD, who created the heavens—He is God; He formed the earth and fashioned it; He established it; He did not create it to be empty, but formed it to be inhabited: “I am the LORD, and there is no other.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 19] I have not spoken in secret, from a place in a land of darkness. I did not say to the descendants of Jacob, ‘Seek Me in a wasteland.’ I, the LORD, speak the truth; I say what is right.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 20] Come, gather together, and draw near, you fugitives from the nations. Ignorant are those who carry idols of wood and pray to a god that cannot save.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 21] Speak up and present your case— yes, let them take counsel together. Who foretold this long ago? Who announced it from ancient times? Was it not I, the LORD? There is no other God but Me, a righteous God and Savior; there is none but Me.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 22] Turn to Me and be saved, all the ends of the earth; for I am God, and there is no other.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 23] By Myself I have sworn; truth has gone out from My mouth, a word that will not be revoked: Every knee will bow before Me, every tongue will swear allegiance.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 24] Surely they will say of Me, ‘In the LORD alone are righteousness and strength.’” All who rage against Him will come to Him and be put to shame.
[BSB | EN | OT | Isaiah | Chapter 45 | Verse 25] In the LORD all descendants of Israel will be justified and will exult.
