[BSB | EN | OT | Isaiah | Chapter 52 | Verse 1] Awake, awake, clothe yourself with strength, O Zion! Put on your garments of splendor, O Jerusalem, holy city! For the uncircumcised and unclean will no longer enter you.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 2] Shake off your dust! Rise up and sit on your throne, O Jerusalem. Remove the chains from your neck, O captive Daughter of Zion.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 3] For this is what the LORD says: “You were sold for nothing, and without money you will be redeemed.”
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 4] For this is what the Lord GOD says: “At first My people went down to Egypt to live, then Assyria oppressed them without cause.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 5] And now what have I here? declares the LORD. For My people have been taken without cause; those who rule them taunt, declares the LORD, and My name is blasphemed continually all day long.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 6] Therefore My people will know My name; therefore they will know on that day that I am He who speaks. Here I am!”
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 7] How beautiful on the mountains are the feet of those who bring good news, who proclaim peace, who bring good tidings, who proclaim salvation, who say to Zion, “Your God reigns!”
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 8] Listen! Your watchmen lift up their voices, together they shout for joy. For every eye will see when the LORD returns to Zion.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 9] Break forth in joy, sing together, O ruins of Jerusalem, for the LORD has comforted His people; He has redeemed Jerusalem.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 10] The LORD has bared His holy arm in the sight of all the nations; all the ends of the earth will see the salvation of our God.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 11] Depart, depart, go out from there! Touch no unclean thing; come out from it, purify yourselves, you who carry the vessels of the LORD.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 12] For you will not leave in a hurry nor flee in haste, for the LORD goes before you, and the God of Israel is your rear guard.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 13] Behold, My Servant will prosper; He will be raised and lifted up and highly exalted.
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 14] Just as many were appalled at Him — His appearance was disfigured beyond that of any man, and His form was marred beyond human likeness—
[BSB | EN | OT | Isaiah | Chapter 52 | Verse 15] so He will sprinkle many nations. Kings will shut their mouths because of Him. For they will see what they have not been told, and they will understand what they have not heard.
