[BSB | EN | OT | Isaiah | Chapter 13 | Verse 1] This is the burden against Babylon that Isaiah son of Amoz received:
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 2] Raise a banner on a barren hilltop; call aloud to them. Wave your hand, that they may enter the gates of the nobles.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 3] I have commanded My sanctified ones; I have even summoned My warriors to execute My wrath and exult in My triumph.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 4] Listen, a tumult on the mountains, like that of a great multitude! Listen, an uproar among the kingdoms, like nations gathered together! The LORD of Hosts is mobilizing an army for war.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 5] They are coming from faraway lands, from the ends of the heavens— the LORD and the weapons of His wrath— to destroy the whole country.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 6] Wail, for the Day of the LORD is near; it will come as destruction from the Almighty.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 7] Therefore all hands will fall limp, and every man’s heart will melt.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 8] Terror, pain, and anguish will seize them; they will writhe like a woman in labor. They will look at one another, their faces flushed with fear.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 9] Behold, the Day of the LORD is coming— cruel, with fury and burning anger— to make the earth a desolation and to destroy the sinners within it.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 10] For the stars of heaven and their constellations will not give their light. The rising sun will be darkened, and the moon will not give its light.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 11] I will punish the world for its evil and the wicked for their iniquity. I will end the haughtiness of the arrogant and lay low the pride of the ruthless.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 12] I will make man scarcer than pure gold, and mankind rarer than the gold of Ophir.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 13] Therefore I will make the heavens tremble, and the earth will be shaken from its place at the wrath of the LORD of Hosts on the day of His burning anger.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 14] Like a hunted gazelle, like a sheep without a shepherd, each will return to his own people, each will flee to his native land.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 15] Whoever is caught will be stabbed, and whoever is captured will die by the sword.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 16] Their infants will be dashed to pieces before their eyes, their houses will be looted, and their wives will be ravished.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 17] Behold, I will stir up against them the Medes, who have no regard for silver and no desire for gold.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 18] Their bows will dash young men to pieces; they will have no mercy on the fruit of the womb; they will not look with pity on the children.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 19] And Babylon, the jewel of the kingdoms, the glory of the pride of the Chaldeans, will be overthrown by God like Sodom and Gomorrah.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 20] She will never be inhabited or settled from generation to generation; no nomad will pitch his tent there, no shepherd will rest his flock there.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 21] But desert creatures will lie down there, and howling creatures will fill her houses. Ostriches will dwell there, and wild goats will leap about.
[BSB | EN | OT | Isaiah | Chapter 13 | Verse 22] Hyenas will howl in her fortresses and jackals in her luxurious palaces. Babylon’s time is at hand, and her days will not be prolonged.
