[BSB | EN | OT | Isaiah | Chapter 26 | Verse 1] In that day this song will be sung in the land of Judah: We have a strong city; salvation is established as its walls and ramparts.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 2] Open the gates so a righteous nation may enter— one that remains faithful.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 3] You will keep in perfect peace the steadfast of mind, because he trusts in You.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 4] Trust in the LORD forever, because GOD the LORD is the Rock eternal.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 5] For He has humbled those who dwell on high; He lays the lofty city low. He brings it down to the ground; He casts it into the dust.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 6] Feet trample it down— the feet of the oppressed, the steps of the poor.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 7] The path of the righteous is level; You clear a straight path for the upright.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 8] Yes, we wait for You, O LORD; we walk in the path of Your judgments. Your name and renown are the desire of our souls.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 9] My soul longs for You in the night; indeed, my spirit seeks You at dawn. For when Your judgments come upon the earth, the people of the world learn righteousness.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 10] Though grace is shown to the wicked man, he does not learn righteousness. In the land of righteousness he acts unjustly and fails to see the majesty of the LORD.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 11] O LORD, Your hand is upraised, but they do not see it. They will see Your zeal for Your people and be put to shame. The fire set for Your enemies will consume them!
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 12] O LORD, You will establish peace for us. For all that we have accomplished, You have done for us.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 13] O LORD our God, other lords besides You have had dominion, but Your name alone do we confess.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 14] The dead will not live; the departed spirits will not rise. Therefore You have punished and destroyed them; You have wiped out all memory of them.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 15] You have enlarged the nation, O LORD; You have enlarged the nation. You have gained glory for Yourself; You have extended all the borders of the land.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 16] O LORD, they sought You in their distress; when You disciplined them, they poured out a quiet prayer.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 17] As a woman with child about to give birth writhes and cries out in pain, so were we in Your presence, O LORD.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 18] We were with child; we writhed in pain; but we gave birth to wind. We have given no salvation to the earth, nor brought any life into the world.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 19] Your dead will live; their bodies will rise. Awake and sing, you who dwell in the dust! For your dew is like the dew of the morning, and the earth will bring forth her dead.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 20] Go, my people, enter your rooms and shut your doors behind you. Hide yourselves a little while until the wrath has passed.
[BSB | EN | OT | Isaiah | Chapter 26 | Verse 21] For behold, the LORD is coming out of His dwelling to punish the inhabitants of the earth for their iniquity. The earth will reveal her bloodshed and will no longer conceal her slain.
