[GNV | EN | NT | Hebrews | Chapter 5 | Verse 1] For euery hie Priest is taken from among men, and is ordeined for men, in things pertaining to God, that he may offer both giftes and sacrifices for sinnes,
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 2] Which is able sufficiently to haue compassion on them that are ignorant, and that are out of the way, because that hee also is compassed with infirmitie,
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 3] And for the sames sake he is bound to offer for sinnes, as well for his own part, as for ye peoples.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 4] And no man taketh this honor vnto him selfe, but he that is called of God, as was Aaron.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 5] So likewise Christ tooke not to him selfe this honour, to be made the hie Priest, but hee that sayd vnto him, Thou art my Sonne, this day begate I thee, gaue it him.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 6] As he also in another place speaketh, Thou art a Priest for euer, after ye order of Melchi-sedec.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 7] Who in the dayes of his flesh did offer vp prayers and supplications, with strong crying and teares vnto him, that was able to saue him from death, and was also heard in that which he feared.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 8] And though he were ye Sonne, yet learned he obedience, by the things which he suffered.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 9] And being consecrate, was made the authour of eternall saluation vnto all them that obey him:
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 10] And is called of God an hie Priest after the order of Melchi-sedec.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 11] Of whome we haue many things to say, which are hard to be vttered, because ye are dull of hearing.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 12] For when as concerning ye time ye ought to be teachers, yet haue ye neede againe that we teach you what are the first principles of the worde of God: and are become such as haue neede of milke, and not of strong meate.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 13] For euery one that vseth milke, is inexpert in the worde of righteousnes: for he is a babe.
[GNV | EN | NT | Hebrews | Chapter 5 | Verse 14] But strong meate belongeth to them that are of age, which through long custome haue their wits exercised, to discerne both good and euill.
