[ASV | EN | NT | John | Chapter 7 | Verse 1] And after these things Jesus walked in Galilee: for he would not walk in Judea, because the Jews sought to kill him.
[ASV | EN | NT | John | Chapter 7 | Verse 2] Now the feast of the Jews, the feast of tabernacles, was at hand.
[ASV | EN | NT | John | Chapter 7 | Verse 3] His brethren therefore said unto him, Depart hence, and go into Judea, that thy disciples also may behold thy works which thou doest.
[ASV | EN | NT | John | Chapter 7 | Verse 4] For no man doeth anything in secret, and himself seeketh to be known openly. If thou doest these things, manifest thyself to the world.
[ASV | EN | NT | John | Chapter 7 | Verse 5] For even his brethren did not believe on him.
[ASV | EN | NT | John | Chapter 7 | Verse 6] Jesus therefore saith unto them, My time is not yet come; but your time is always ready.
[ASV | EN | NT | John | Chapter 7 | Verse 7] The world cannot hate you; but me it hateth, because I testify of it, that its works are evil.
[ASV | EN | NT | John | Chapter 7 | Verse 8] Go ye up unto this feast: I go not up yet unto this feast; because my time is not yet fulfilled.
[ASV | EN | NT | John | Chapter 7 | Verse 9] And having said these things unto them, he abode still in Galilee.
[ASV | EN | NT | John | Chapter 7 | Verse 10] But when his brethren were gone up, then went he also up unto the feast, not publicly, but as it were in secret.
[ASV | EN | NT | John | Chapter 7 | Verse 11] The Jews therefore sought him at the feast, and said, Where is he?
[ASV | EN | NT | John | Chapter 7 | Verse 12] And there was much murmuring among the multitudes concerning him: some said, He is a good man: others said, Not so, but he leadeth the multitude astray.
[ASV | EN | NT | John | Chapter 7 | Verse 13] Yet no man spake openly of him for fear of the Jews.
[ASV | EN | NT | John | Chapter 7 | Verse 14] But when it was now the midst of the feast Jesus went up into the temple, and taught.
[ASV | EN | NT | John | Chapter 7 | Verse 15] And the Jews marveled, saying, How knoweth this man letters, having never learned?
[ASV | EN | NT | John | Chapter 7 | Verse 16] Jesus therefore answered them, and said, My teaching is not mine, but his that sent me.
[ASV | EN | NT | John | Chapter 7 | Verse 17] If any man willeth to do his will, he shall know of the teaching, whether it is of God, or whether I speak from myself.
[ASV | EN | NT | John | Chapter 7 | Verse 18] He that speaketh from himself seeketh his own glory: but he that seeketh the glory of him that sent him, the same is true, and no unrighteousness is in him.
