[ASV | EN | NT | John | Chapter 6 | Verse 1] After these things Jesus went away to the other side of the sea of Galilee, which is the sea of Tiberias.
[ASV | EN | NT | John | Chapter 6 | Verse 2] And a great multitude followed him, because they saw his signs which he did on them that were sick.
[ASV | EN | NT | John | Chapter 6 | Verse 3] And Jesus went up into the mountain, and there he sat with his disciples.
[ASV | EN | NT | John | Chapter 6 | Verse 4] Now the passover, the feast of the Jews, was at hand.
[ASV | EN | NT | John | Chapter 6 | Verse 5] Jesus therefore lifting up his eyes, and seeing that a great multitude cometh unto him, saith unto Philip, Whence shall we buy bread, that these may eat?
[ASV | EN | NT | John | Chapter 6 | Verse 6] And this he said to prove him: for he himself knew what he would do.
[ASV | EN | NT | John | Chapter 6 | Verse 7] Philip answered him, Two hundred denarii’ worth of bread is not sufficient for them, that every one of them may take some little portion.
[ASV | EN | NT | John | Chapter 6 | Verse 8] One of his disciples, Andrew, Simon Peter’s brother, saith unto him,
[ASV | EN | NT | John | Chapter 6 | Verse 9] There is one lad here, who hath five barley loaves, and two fish: but what are these among so many?
[ASV | EN | NT | John | Chapter 6 | Verse 10] And Jesus said, Make the people sit down. Now there was much grass in the place. So the men sat down, in number about five thousand.
[ASV | EN | NT | John | Chapter 6 | Verse 11] And Jesus took the loaves; and having given thanks, he distributed to the disciples, and the disciples to them that were set down; likewise also of the fish as much as they would.
[ASV | EN | NT | John | Chapter 6 | Verse 12] And when they were filled, he saith unto his disciples, Gather up the broken pieces which remain over, that nothing be lost.
[ASV | EN | NT | John | Chapter 6 | Verse 13] So they gathered them up, and filled twelve baskets with broken pieces from the five barley loaves, which remained over unto them that had eaten.
[ASV | EN | NT | John | Chapter 6 | Verse 14] When therefore the people saw the sign which Jesus did, they said, This is of a truth the prophet that cometh into the world.
[ASV | EN | NT | John | Chapter 6 | Verse 15] Jesus therefore perceiving that they were about to come and take him by force, to make him king, withdrew into the mountain himself alone.
[ASV | EN | NT | John | Chapter 6 | Verse 16] And when evening came, his disciples went down unto the sea;
[ASV | EN | NT | John | Chapter 6 | Verse 17] and they entered into the boat, and were going over the sea unto Capernaum. And it was now dark, and Jesus was not come to them.
[ASV | EN | NT | John | Chapter 6 | Verse 18] And the sea was rising by reason of a great wind that blew.
[ASV | EN | NT | John | Chapter 6 | Verse 19] When therefore they had rowed about five and twenty or thirty furlongs, they behold Jesus walking on the sea, and drawing nigh unto the boat: and they were afraid.
[ASV | EN | NT | John | Chapter 6 | Verse 20] But he saith unto them, It is I; be not afraid.
[ASV | EN | NT | John | Chapter 6 | Verse 21] They were willing therefore to receive him into the boat: and straightaway the boat was at the land whither they were going.
[ASV | EN | NT | John | Chapter 6 | Verse 22] On the morrow, when the multitude that stood on the other side of the sea saw that there was no other little boat there, save that one whereinto his disciples had entered, and that Jesus entered not with his disciples into the little boat, but that his disciples went away alone
[ASV | EN | NT | John | Chapter 6 | Verse 23] (howbeit there came other little boats from Tiberias nigh unto the place where they ate the bread after the Lord had given thanks):
[ASV | EN | NT | John | Chapter 6 | Verse 24] when the multitude therefore saw that Jesus was not there, neither his disciples, they themselves gat into the boats, and came to Capernaum, seeking Jesus.
[ASV | EN | NT | John | Chapter 6 | Verse 25] And when they found him on the other side of the sea, they said unto him, Rabbi, when camest thou hither?
[ASV | EN | NT | John | Chapter 6 | Verse 26] Jesus answered them and said, Verily, verily, I say unto you, Ye seek me, not because ye saw signs, but because ye ate of the loaves, and were filled.
