[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 1] तब मैंने फिर कर उस तमाम ज़ुल्म पर, जो दुनिया में होता है नज़र की। और मज़लूमों के आँसूओं को देखा, और उनको तसल्ली देनेवाला कोई न था; और उन पर ज़ुल्म करनेवाले ज़बरदस्त थे, लेकिन उनको तसल्ली देनेवाला कोई न था।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 2] तब मैंने मुर्दों को जो आगे मर चुके, उन ज़िन्दों से जो अब जीते हैं ज़्यादा मुबारक जाना;
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 3] बल्कि दोनों से नेक बख़्त वह है जो अब तक हुआ ही नहीं, जिसने वह बुराई जो दुनिया' में होती है नहीं देखी।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 4] फिर मैंने सारी मेहनत के काम और हर एक अच्छी दस्तकारी को देखा कि इसकी वजह से आदमी अपने पड़ोसी से हसद करता है। ये भी बेकार और हवा की चरान है।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 5] बे — दानिश अपने हाथ समेटता' है और आप ही अपना गोश्त खाता है।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 6] एक मुट्ठी भर जो चैन के साथ हो, उन दो मुट्ठियों से बेहतर है जिनके साथ मेहनत और हवा की चरान हो।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 7] और मैंने फिर कर दुनिया' के बेकारी को देखा:
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 8] कोई अकेला है और उसके साथ कोई दूसरा नहीं; उसके न बेटा है न भाई, तोभी उसकी सारी मेहनत की इन्तिहा नहीं; और उसकी आँख दौलत से सेर नहीं होती; वह कहता है मैं किसके लिए मेहनत करता और अपनी जान को 'ऐश से महरूम रखता हूँ? ये भी बेकार है; हाँ, ये सख़्त दुख है।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 9] एक से दो बेहतर हैं, क्यूँकि उनकी मेहनत से उनको बड़ा फ़ायदा होता है।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 10] क्यूँकि अगर वह गिरें तो एक अपने साथी को उठाएगा; लेकिन उस पर अफ़सोस जो अकेला है जब वह गिरता है, क्यूँकि कोई दूसरा नहीं जो उसे उठा खड़ा करे।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 11] फिर अगर दो इकट्ठे लेटें तो गर्म होते हैं, लेकिन अकेला क्यूँकर गर्म हो सकता है?
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 12] और अगर कोई एक पर ग़ालिब हो तो दो उसका सामना कर सकते है और तिहरी डोरी जल्द नहीं टूटती।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 13] ग़रीब और 'अक़्लमन्द लड़का उस बूढ़े बेवक़ूफ़ बा'दशाह से, जिसने नसीहत सुनना छोड़ दिया बेहतर है;
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 14] क्यूँकि वह कै़द ख़ाने से निकल कर बा'दशाही करने आया बावजूद ये कि वह जो सल्तनत ही में पैदा हुआ ग़रीब हो चला।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 15] मैंने सब ज़िन्दों को जो दुनिया' में चलते फिरते हैं देखा कि वह उस दूसरे जवान के साथ थे जो उसका जानशीन होने के लिए खड़ा हुआ।
[IRV | UR | OT | Ecclesiastes | Chapter 4 | Verse 16] उन सब लोगों का या'नी उन सब का जिन पर वह हुक्मरान था कुछ शुमार न था, तोभी वह जो उसके बाद उठेंगे उससे ख़ुश न होंगे। यक़ीनन ये भी बेकार और हवा की चरान है।
