[IRV | PA | NT | Hebrews | Chapter 5 | Verse 1] ਹਰੇਕ ਪ੍ਰਧਾਨ ਜਾਜਕ ਜੋ ਮਨੁੱਖਾਂ ਹੀ ਵਿੱਚੋਂ ਲਿਆ ਜਾਂਦਾ ਹੈ ਪਰਮੇਸ਼ੁਰ ਦੇ ਕੰਮਾਂ ਦੇ ਲਈ ਮਨੁੱਖਾਂ ਦੇ ਹੀ ਲਈ ਥਾਪਿਆ ਜਾਂਦਾ ਹੈ, ਤਾਂ ਕਿ ਭੇਟਾਂ ਅਤੇ ਪਾਪਾਂ ਦੇ ਲਈ ਬਲੀਦਾਨ ਚੜ੍ਹਾਵੇ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 2] ਅਤੇ ਉਹ ਨਦਾਨਾਂ ਅਤੇ ਭੁੱਲਿਆਂ ਹੋਇਆਂ ਦੇ ਨਾਲ ਨਰਮੀ ਕਰ ਸਕਦਾ ਹੈ, ਕਿਉਂ ਜੋ ਉਹ ਆਪ ਵੀ ਕਮਜ਼ੋਰੀਆਂ ਵਿੱਚ ਘੇਰਿਆ ਹੋਇਆ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 3] ਅਤੇ ਇਸੇ ਕਾਰਨ ਜਿਵੇਂ ਪਰਜਾ ਲਈ ਤਿਵੇਂ ਉਹ ਨੂੰ ਆਪਣੇ ਪਾਪਾਂ ਦੇ ਲਈ ਵੀ ਬਲੀ ਚੜ੍ਹਾਉਣੀ ਪੈਂਦੀ ਹੈ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 4] ਅਤੇ ਕੋਈ ਆਪਣੇ ਆਪ ਇਹ ਇੱਜ਼ਤ ਹਾਸਿਲ ਨਹੀਂ ਕਰ ਸਕਦਾ, ਜਦ ਤੱਕ ਹਾਰੂਨ ਦੀ ਤਰ੍ਹਾਂ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਬੁਲਾਇਆ ਨਾ ਜਾਵੇ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 5] ਇਸੇ ਤਰ੍ਹਾਂ ਮਸੀਹ ਨੇ ਵੀ ਆਪਣੇ ਆਪ ਨੂੰ ਨਹੀਂ ਵਡਿਆਈ ਦਿੱਤੀ ਜੋ ਪ੍ਰਧਾਨ ਜਾਜਕ ਬਣੇ, ਸਗੋਂ ਉਸ ਨੇ ਜਿਸ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, - ਤੂੰ ਮੇਰਾ ਪੁੱਤਰ ਹੈਂ, ਮੈਂ ਅੱਜ ਤੈਨੂੰ ਜਨਮ ਦਿੱਤਾ ਹੈ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 6] ਜਿਵੇਂ ਉਹ ਇੱਕ ਹੋਰ ਥਾਂ ਵਿੱਚ ਆਖਦਾ ਹੈ ਕਿ ਤੂੰ ਮਲਕਿਸਿਦਕ ਦੀ ਪਦਵੀ ਦੇ ਅਨੁਸਾਰ ਸਦਾ ਤੱਕ ਦਾ ਜਾਜਕ ਹੈਂ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 7] ਉਹ ਨੇ ਉਨ੍ਹੀਂ ਦਿਨੀਂ ਜਦੋਂ ਉਹ ਸਰੀਰ ਵਿੱਚ ਸੀ, ਬਹੁਤ ਧਾਂਹਾਂ ਮਾਰ-ਮਾਰ ਕੇ ਅਤੇ ਹੰਝੂਆਂ ਨਾਲ ਬੇਨਤੀਆਂ ਅਤੇ ਮਿੰਨਤਾਂ ਕੀਤੀਆਂ, ਉਸ ਦੇ ਅੱਗੇ ਜਿਹੜਾ ਉਹ ਨੂੰ ਮੌਤ ਤੋਂ ਬਚਾ ਸਕਦਾ ਸੀ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਡਰ ਵਿੱਚ ਬਣੇ ਰਹਿਣ ਦੇ ਕਾਰਨ ਉਹ ਦੀ ਸੁਣੀ ਗਈ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 8] ਅਤੇ ਉਹ ਭਾਵੇਂ ਪੁੱਤਰ ਸੀ ਪਰ ਜਿਹੜੇ ਉਹ ਨੇ ਦੁੱਖ ਭੋਗੇ, ਉਨ੍ਹਾਂ ਤੋਂ ਆਗਿਆਕਾਰੀ ਸਿੱਖੀ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 9] ਅਤੇ ਉਹ ਸੰਪੂਰਨ ਹੋ ਕੇ ਉਹਨਾਂ ਸਭਨਾਂ ਦੇ ਲਈ ਜਿਹੜੇ ਆਗਿਆਕਾਰ ਹਨ, ਸਦਾ ਦੇ ਛੁਟਕਾਰੇ ਦਾ ਕਾਰਨ ਹੋਇਆ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 10] ਕਿ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵੱਲੋਂ ਮਲਕਿਸਿਦਕ ਦੀ ਪਦਵੀ ਦੇ ਅਨੁਸਾਰ ਪ੍ਰਧਾਨ ਜਾਜਕ ਕਰਕੇ ਆਖਿਆ ਗਿਆ।
[IRV | PA | NT | Hebrews | Chapter 5 | Verse 11] ਉਹ ਦੇ ਵਿਖੇ ਅਸੀਂ ਬਹੁਤ ਕੁਝ ਆਖਣਾ ਹੈ ਜਿਸ ਦਾ ਅਰਥ ਕਰਨਾ ਔਖਾ ਹੈ ਕਿਉਂਕਿ ਤੁਸੀਂ ਕੰਨਾਂ ਤੋਂ ਬੋਲੇ ਹੋ ਗਏ ਹੋ।
