[IRV | PA | NT | Hebrews | Chapter 4 | Verse 1] ਉਪਰੰਤ ਸਾਨੂੰ ਡਰਨਾ ਚਾਹੀਦਾ ਹੈ ਕਿ ਇਹ ਨਾ ਹੋਵੇ ਜੋ ਉਹ ਦੇ ਅਰਾਮ ਵਿੱਚ ਵੜਨ ਦਾ ਵਾਇਦਾ ਹੁੰਦਿਆਂ ਹੋਇਆਂ ਵੀ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੋਈ ਉਸ ਤੋਂ ਰਹਿ ਜਾਵੇ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 2] ਕਿਉਂ ਜੋ ਸਾਨੂੰ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਈ ਗਈ ਜਿਵੇਂ ਉਨ੍ਹਾਂ ਨੂੰ ਵੀ, ਪਰ ਸੁਣਿਆ ਹੋਇਆ ਬਚਨ ਉਨ੍ਹਾਂ ਲਈ ਲਾਭਵੰਤ ਨਾ ਹੋਇਆ ਕਿਉਂਕਿ ਸੁਣਨ ਵਾਲਿਆਂ ਨੇ ਉਸ ਨੂੰ ਵਿਸ਼ਵਾਸ ਦੇ ਨਾਲ ਨਾ ਮੰਨਿਆ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 3] ਕਿਉਂ ਜੋ ਅਸੀਂ ਜਿਨ੍ਹਾਂ ਨੇ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਹੈ ਉਸ ਅਰਾਮ ਵਿੱਚ ਵੜਦੇ ਹਾਂ, ਜਿਸ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਆਖਿਆ, “ਜਿਵੇਂ ਮੈਂ ਆਪਣੇ ਗੁੱਸੇ ਵਿੱਚ ਸਹੁੰ ਖਾਧੀ ਕਿ ਉਹ ਮੇਰੇ ਅਰਾਮ ਵਿੱਚ ਕਦੇ ਨਾ ਵੜਨਗੇ!” ਭਾਵੇਂ ਉਹ ਦੀਆਂ ਕਾਰਾਗਰੀਆਂ ਜਗਤ ਦੇ ਮੁੱਢੋਂ ਹੀ ਬਣ ਚੁੱਕੀਆਂ ਸਨ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 4] ਉਹ ਨੇ ਤਾਂ ਸੱਤਵੇਂ ਦਿਨ ਦੇ ਬਾਰੇ ਇਸ ਤਰ੍ਹਾਂ ਆਖਿਆ ਹੈ ਕਿ ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਪਣਿਆਂ ਸਾਰਿਆਂ ਕੰਮਾਂ ਤੋਂ ਵਿਹਲਿਆਂ ਹੋ ਕੇ ਸੱਤਵੇਂ ਦਿਨ ਅਰਾਮ ਕੀਤਾ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 5] ਅਤੇ ਇਸ ਥਾਂ ਵਿੱਚ ਫੇਰ ਕਹਿੰਦਾ ਹੈ ਕਿ ਉਹ ਮੇਰੇ ਅਰਾਮ ਵਿੱਚ ਕਦੇ ਨਾ ਵੜਨਗੇ!।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 6] ਸੋ ਜਦੋਂ ਕਈਆਂ ਦਾ ਉਸ ਵਿੱਚ ਵੜਨਾ ਅਜੇ ਬਾਕੀ ਰਹਿੰਦਾ ਹੈ ਅਤੇ ਜਿਨ੍ਹਾਂ ਨੂੰ ਪਹਿਲਾਂ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਈ ਗਈ ਸੀ, ਉਹ ਅਣ-ਆਗਿਆਕਾਰੀ ਦੇ ਕਾਰਨ ਉਸ ਵਿੱਚ ਨਾ ਵੜੇ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 7] ਤਾਂ ਉਹ ਫਿਰ ਐਨੇ ਸਮੇਂ ਬਾਅਦ ਦਾਊਦ ਦੇ ਦੁਆਰਾ ਕਿਸੇ ਇੱਕ ਦਿਨ ਦੀ ਗੱਲ ਕਰਦਾ ਹੋਇਆ ਉਹ ਨੂੰ ਅੱਜ ਦਾ ਦਿਨ ਕਹਿੰਦਾ ਹੈ ਜਿਵੇਂ ਅੱਗੇ ਕਿਹਾ ਗਿਆ ਸੀ, “ਅੱਜ ਜੇ ਤੁਸੀਂ ਉਹ ਦੀ ਅਵਾਜ਼ ਸੁਣੋ, ਤਾਂ ਆਪਣੇ ਦਿਲਾਂ ਨੂੰ ਕਠੋਰ ਨਾ ਕਰੋ।”
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 8] ਜੇ ਯਹੋਸ਼ੁਆ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਅਰਾਮ ਦਿੱਤਾ ਹੁੰਦਾ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਉਹ ਦੇ ਮਗਰੋਂ ਕਿਸੇ ਹੋਰ ਦਿਨ ਦੀ ਗੱਲ ਨਾ ਕਰਦਾ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 9] ਸੋ ਗੱਲ ਇਹ ਹੈ, ਪਰਮੇਸ਼ੁਰ ਦੀ ਪਰਜਾ ਲਈ ਸਬਤ ਦਾ ਅਰਾਮ ਅਜੇ ਬਾਕੀ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 10] ਕਿਉਂਕਿ ਜਿਹੜਾ ਉਹ ਦੇ ਅਰਾਮ ਵਿੱਚ ਵੜ ਗਿਆ ਉਹ ਨੇ ਵੀ ਆਪ ਆਪਣਿਆਂ ਕੰਮਾਂ ਤੋਂ ਵਿਹਲਿਆਂ ਹੋ ਕੇ ਅਰਾਮ ਕੀਤਾ, ਜਿਵੇਂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਪਣਿਆਂ ਕੰਮਾਂ ਤੋਂ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 11] ਸੋ ਆਓ, ਅਸੀਂ ਉਸ ਅਰਾਮ ਵਿੱਚ ਵੜਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰੀਏ ਕਿ ਕੋਈ ਉਨ੍ਹਾਂ ਵਾਂਗੂੰ ਅਣ-ਆਗਿਆਕਾਰੀ ਦੇ ਕਾਰਨ ਡਿੱਗ ਨਾ ਪਵੇ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 12] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦਾ ਬਚਨ ਜਿਉਂਦਾ, ਗੁਣਕਾਰ ਅਤੇ ਹਰੇਕ ਦੋਧਾਰੀ ਤਲਵਾਰ ਨਾਲੋਂ ਤਿੱਖਾ ਹੈ ਜੋ ਪ੍ਰਾਣ, ਆਤਮਾ, ਬੰਦ ਬੰਦ ਅਤੇ ਗੁੱਦੇ ਨੂੰ ਅੱਡੋ ਅੱਡ ਕਰ ਕੇ ਵਿੰਨ੍ਹ ਸੁੱਟਦਾ ਹੈ ਅਤੇ ਮਨ ਦੇ ਵਿਚਾਰਾਂ ਅਤੇ ਭਾਵਨਾਵਾਂ ਨੂੰ ਜਾਂਚ ਲੈਂਦਾ ਹੈ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 13] ਅਤੇ ਸ੍ਰਿਸ਼ਟੀ ਦੀ ਕੋਈ ਰਚਨਾ ਉਸ ਕੋਲੋਂ ਲੁਕੀ ਹੋਈ ਨਹੀਂ ਪਰ ਜਿਸ ਨੂੰ ਅਸੀਂ ਲੇਖਾ ਦੇਣਾ ਹੈ, ਉਹ ਦੇ ਨੇਤਰਾਂ ਦੇ ਅੱਗੇ ਸਾਰੀਆਂ ਵਸਤਾਂ ਪਰਗਟ ਅਤੇ ਖੁੱਲੀਆਂ ਪਈਆਂ ਹਨ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 14] ਸੋ ਜਦੋਂ ਸਾਡਾ ਇੱਕ ਮਹਾਂ ਪ੍ਰਧਾਨ ਜਾਜਕ ਹੈ ਜਿਹੜਾ ਅਕਾਸ਼ਾਂ ਤੋਂ ਪਾਰ ਲੰਘ ਗਿਆ ਅਰਥਾਤ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਯਿਸੂ, ਤਾਂ ਆਓ ਅਸੀਂ ਆਪਣੇ ਕੀਤੇ ਹੋਏ ਇਕਰਾਰ ਉੱਤੇ ਪੱਕਿਆਂ ਰਹੀਏ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 15] ਕਿਉਂ ਜੋ ਸਾਡਾ ਪ੍ਰਧਾਨ ਜਾਜਕ ਇਹੋ ਜਿਹਾ ਨਹੀਂ ਜੋ ਸਾਡੀਆਂ ਕਮਜ਼ੋਰੀਆਂ ਵਿੱਚ ਸਾਡਾ ਦਰਦੀ ਨਾ ਹੋ ਸਕੇ, ਸਗੋਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਵਿੱਚ ਸਾਡੇ ਵਾਂਗੂੰ ਪਰਖਿਆ ਗਿਆ ਪਰ ਉਹ ਪਾਪ ਤੋਂ ਰਹਿਤ ਰਿਹਾ।
[IRV | PA | NT | Hebrews | Chapter 4 | Verse 16] ਇਸ ਲਈ ਆਓ, ਅਸੀਂ ਕਿਰਪਾ ਦੇ ਸਿੰਘਾਸਣ ਦੇ ਅੱਗੇ ਦਲੇਰੀ ਨਾਲ ਚੱਲੀਏ ਕਿ ਅਸੀਂ ਦਯਾ ਪ੍ਰਾਪਤ ਕਰੀਏ ਅਤੇ ਉਹ ਕਿਰਪਾ ਪਾਈਏ ਜੋ ਸਮੇਂ ਸਿਰ ਸਾਡੀ ਸਹਾਇਤਾ ਕਰੇ।
