[LXX | EL | OT | Nahum | Chapter 2 | Verse 1] Ἰδοὺ ἐπὶ τὰ ὄρη οἱ πόδες εὐαγγελιζομένου, καὶ ἀπαγγέλλοντος εἰρήνην· ἑόρταζε Ἰούδα τὰς ἑορτάς σου, ἀπόδος τὰς εὐχάς σου, διότι οὐ μὴ προσθήσωσιν ἔτι τοῦ διελθεῖν διὰ σοῦ εἰς παλαίωσιν.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 2] Συντετέλεσται, ἐξῇρται· ἀνέβη ἐμφυσῶν εἰς πρόσωπόν σου, ἐξαιρούμενος ἐκ θλίψεως· σκόπευσον ὁδὸν, κράτησον ὀσφύος, ἄνδρισαι τῇ ἰσχύϊ σφόδρα.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 3] Διότι ἀπέστρεψε Κύριος τὴν ὕβριν Ἰακὼβ, καθὼς ὕβριν τοῦ Ἰσραὴλ, διότι ἐκτινάσσοντες ἐξετίναξαν αὐτοὺς, καὶ τὰ κλήματα αὐτῶν διέφθειραν.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 4] Ὅπλα δυναστείας αὐτῶν ἐξ ἀνθρώπων, ἄνδρας δυνατοὺς ἐμπαίζοντας ἐν πυρί· αἱ ἡνίαι τῶν ἁρμάτων αὐτῶν ἐν ἡμέρᾳ ἑτοιμασίας αὐτοῦ, καὶ οἱ ἱππεῖς θορυβηθήσονται
[LXX | EL | OT | Nahum | Chapter 2 | Verse 5] ἐν ταῖς ὁδοῖς, καὶ συγχυθήσονται τὰ ἅρματα, καὶ συμπλακήσονται ἐν ταῖς πλατείαις· ἡ ὅρασις αὐτῶν ὡς λαμπάδες πυρὸς, καὶ ὡς ἀστραπαὶ διατρέχουσαι.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 6] Καὶ μνησθήσονται οἱ μεγιστᾶνες αὐτῶν, καὶ φεύξονται ἡμέρας, καὶ ἀσθενήσουσιν ἐν τῇ πορείᾳ αὐτῶν, καὶ σπεύσουσιν ἐπὶ τὰ τείχη αὐτῆς, καὶ ἑτοιμάσουσι τὰς προφυλακὰς αὐτῶν.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 7] Πύλαι τῶν πόλεων διηνοίχθησαν, καὶ τὰ βασίλεια διέπεσε,
[LXX | EL | OT | Nahum | Chapter 2 | Verse 8] καὶ ἡ ὑπόστασις ἀπεκαλύφθη· καὶ αὕτη ἀνέβαινε, καὶ αἱ δοῦλαι αὐτῆς ἤγοντο, καθὼς περιστεραὶ φθεγγόμεναι ἐν καρδίαις αὐτῶν.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 9] Καὶ Νινευὴ ὡς κολυμβήθρα ὕδατος τὰ ὕδατα αὐτῆς, καὶ αὐτοὶ φεύγοντες οὐκ ἔστησαν, καὶ οὐκ ἦν ὁ ἐπιβλέπων.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 10] Διήρπαζον τὸ ἀργύριον, διήρπαζον τὸ χρυσίον, καὶ οὐκ ἦν πέρας τοῦ κόσμου αὐτῆς· βεβάρυνται ἐπὶ πάντα τὰ σκεὺη τὰ ἐπιθυμητὰ αὐτῆς.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 11] Ἐκτιναγμὸς, καὶ ἀνατιναγμὸς, καὶ ἐκβρασμὸς, καὶ καρδίας θραυσμὸς, καὶ ὑπόλυσις γονάτων, καὶ ὠδίνες ἐπὶ πᾶσαν ὀσφύν· καὶ τὸ πρόσωπον πάντων ὡς πρόσκαυμα χύτρας.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 12] Ποῦ ἐστι τὸ κατοικητήριον τῶν λεόντων, καὶ ἡ νομὴ ἡ οὖσα τοῖς σκύμνοις; ποῦ ἐπορεύθη λέων, τοῦ εἰσελθεῖν ἐκεῖ σκύμνον λέοντος, καὶ οὐκ ἦν ὁ ἐκφοβῶν;
[LXX | EL | OT | Nahum | Chapter 2 | Verse 13] Λέων ἥρπασε τὰ ἱκανὰ τοῖς σκύμνοις αὐτοῦ, καὶ ἀπέπνιξε τοῖς λέουσιν αὐτοῦ, καὶ ἔπλησε θήρας νοσσιὰν αὐτοῦ, καὶ τὸ κατοικητήριον αὐτοῦ ἁρπαγῆς.
[LXX | EL | OT | Nahum | Chapter 2 | Verse 14] Ἰδοὺ ἐγὼ ἐπὶ σὲ, λέγει Κύριος παντοκράτωρ, καὶ ἐκκαύσω ἐν καπνῷ πλῆθός σου, καὶ τοὺς λέοντάς σου καταφάγεται ῥομφαία, καὶ ἐξολοθρεύσω ἐκ τῆς γῆς τὴν θήραν σου, καὶ οὐ μὴ ἀκουσθῇ οὐκέτι τὰ ἔργα σου.
