[BBE | EN | NT | John | Chapter 19 | Verse 1] Then Pilate took Jesus and had him whipped with cords.
[BBE | EN | NT | John | Chapter 19 | Verse 2] And the men of the army made a crown of thorns and put it on his head, and they put a purple robe on him.
[BBE | EN | NT | John | Chapter 19 | Verse 3] And they kept coming and saying, Long life to the King of the Jews! And they gave him blows with their hands.
[BBE | EN | NT | John | Chapter 19 | Verse 4] And Pilate went out again and said to them, See, I let him come out to you to make it clear to you that I see no wrong in him.
[BBE | EN | NT | John | Chapter 19 | Verse 5] Then Jesus came out with the crown of thorns and the purple robe. And Pilate said to them, Here is the man!
[BBE | EN | NT | John | Chapter 19 | Verse 6] So when the chief priests and the police saw him they gave a loud cry, To the cross! to the cross! Pilate said to them, Take him yourselves and put him on the cross: I see no crime in him.
[BBE | EN | NT | John | Chapter 19 | Verse 7] And the Jews made answer, We have a law, and by that law it is right for him to be put to death because he said he was the Son of God.
[BBE | EN | NT | John | Chapter 19 | Verse 8] When this saying came to Pilate's ears his fear became greater;
[BBE | EN | NT | John | Chapter 19 | Verse 9] And he went again into the Praetorium and said to Jesus, Where do you come from? But Jesus gave him no answer.
[BBE | EN | NT | John | Chapter 19 | Verse 10] Then Pilate said to him, You say nothing to me? is it not clear to you that I have power to let you go free and power to put you to death on the cross?
[BBE | EN | NT | John | Chapter 19 | Verse 11] Jesus gave this answer: You would have no power at all over me if it was not given to you by God; so that he who gave me up to you has the greater sin.
[BBE | EN | NT | John | Chapter 19 | Verse 12] Hearing this, Pilate had a desire to let him go free, but the Jews said in a loud voice, If you let this man go, you are not Caesar's friend: everyone who makes himself a king goes against Caesar.
[BBE | EN | NT | John | Chapter 19 | Verse 13] So when these words came to Pilate's ear, he took Jesus out, seating himself in the judge's seat in a place named in Hebrew, Gabbatha, or the Stone Floor.
[BBE | EN | NT | John | Chapter 19 | Verse 14] (It was the day when they made ready for the Passover; and it was about the sixth hour.) And he said to the Jews, There is your King!
[BBE | EN | NT | John | Chapter 19 | Verse 15] Then they gave a loud cry, Away with him! away with him! to the cross! Pilate said to them, Am I to put your King to death on the cross? The chief priests said in answer, We have no king but Caesar.
[BBE | EN | NT | John | Chapter 19 | Verse 16] So then he gave him up to them to be put to death on the cross. And they took Jesus away;
[BBE | EN | NT | John | Chapter 19 | Verse 17] And he went out with his cross on him to the place which is named Dead Man's Head (in Hebrew, Golgotha):
[BBE | EN | NT | John | Chapter 19 | Verse 18] Where they put him on the cross with two others, one on this side and one on that, and Jesus in the middle.
[BBE | EN | NT | John | Chapter 19 | Verse 19] And Pilate put on the cross a statement in writing. The writing was: JESUS THE NAZARENE, THE KING OF THE JEWS.
[BBE | EN | NT | John | Chapter 19 | Verse 20] The writing was seen by a number of the Jews, for the place where Jesus was put to death on the cross was near the town; and the writing was in Hebrew and Latin and Greek.
[BBE | EN | NT | John | Chapter 19 | Verse 21] Then the chief priests of the Jews said to Pilate, Do not put, The King of the Jews, but, He said, I am the King of the Jews.
[BBE | EN | NT | John | Chapter 19 | Verse 22] But Pilate made answer, What I have put in writing will not be changed.
[BBE | EN | NT | John | Chapter 19 | Verse 23] And when Jesus was nailed to the cross, the men of the army took his clothing, and made a division of it into four parts, to every man a part, and they took his coat: now the coat was without a join, made out of one bit of cloth.
[BBE | EN | NT | John | Chapter 19 | Verse 24] So they said among themselves, Let this not be cut up, but let us put it to the decision of chance and see who gets it. (They did this so that the Writings might come true, which say, They made a distribution of my clothing among them, and my coat they put to the decision of chance.) This was what the men of the army did.
[BBE | EN | NT | John | Chapter 19 | Verse 25] Now by the side of the cross of Jesus were his mother, and his mother's sister Mary, the wife of Cleopas, and Mary Magdalene.
[BBE | EN | NT | John | Chapter 19 | Verse 26] So when Jesus saw his mother and the disciple who was dear to him, he said to his mother, Mother, there is your son!
