[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 1] पुन्हा परमेश्वर देवाचा शब्द माझ्याकडे आला आणि तो म्हणाला,
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 2] मानवाच्या मुला इस्राएलाच्या भाकीत करणाऱ्या विरूद्ध भाकीत कर आणि जे आपल्या बुध्दीने भाकीत करतात त्यांना सांग, परमेश्वर देवाचा शब्द ऐका.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 3] प्रभू परमेश्वर असे म्हणतो; मूर्ख संदेष्ट्यांबद्दल दिलगीरी आहे. जे आपल्या स्वतःच्या आत्म्याचे अनुसरण करतात, पण आपले दर्शन बघत नाही.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 4] हे इस्राएला, तुझे भाकीत करणारे उजाड नापीक भूमीत कोल्ह्यासारखे आहेत.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 5] तुम्ही इस्राएलाच्या घराण्यात वेशी पाडण्यास गेला नाहीत तर वेशी बांधून काढल्या नाही, परमेश्वर देवाच्या दिवशी युध्दात तुम्ही प्रतिकार केला नाही.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 6] लोकांस खोटा दृष्टांत आणि खोटे भाकीत कळले आहे, जो कोणी म्हणतो परमेश्वर देव अमुक तमुक जाहीर करीत आहे. परमेश्वर देवाने त्यांना पाठवले नसतांनाही त्यांनी लोकांस आशा दिली आहे, आणि त्यांनी दिलेला संदेश खरा ठरेल.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 7] तुम्ही खोटा दृष्टांत पाहिला नाही का? आणि खोटे भाकीत केले नाही का? “तुम्ही म्हणता की अमुक तमुक परमेश्वर देव जाहीर करीत आहे” जेव्हा मी तसले काही बोललो नाही.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 8] यास्तव परमेश्वर देव असे सांगत आहेः कारण तुम्ही खोटा दृष्टांत पाहिला आणि खोटी वार्ता केली यास्तव परमेश्वर देवाचा हा खोटा जाहीरनामा तुझ्या विरुध्द आहेः
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 9] माझा हात जे खोटे भाकीत करणाऱ्यां विरुध्द आहे, आणि खोटे दर्शन बघणाऱ्यां विरुध्द आहे, ते लोक माझ्या लोकांच्या सभेत येणार नाहीत, त्यांच्या नावाची नोंदणी इस्राएलाच्या घराण्यात होणार नाही, ते इस्राएलाच्या भूमीत निश्चित जाणार नाहीत. मग तुम्हास कळेल की मी परमेश्वर देव आहे.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 10] यास्तव माझ्या लोकांस भलतीकडेच जाण्यासाठी मार्गदर्शन केले आणि त्यांना शांती दिली जेथे शांती नव्हती, त्यांनी वेशी उभ्या केल्या आहे. आणि त्यांना पांढरा रंग दिला आहेत.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 11] आणि म्हणतात की जो कोणी पांढरा रंग देईल त्यांना म्हणा वेशी पडतील; त्यांच्यावर मुसळ धार पाऊस पडून गारा पडून ते कोसळून जाईल व वादळाने उध्वस्त होईल.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 12] पाहा वेशी पडतील, इतर तुम्हास हे सांगणार नाही, “तुम्ही लावलेला पांढरा रंग कोठे आहे?”
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 13] यास्तव परमेश्वर देव हे सांगत आहे, माझ्या संतापामुळे मी वादळ घेऊन येईन, आणि माझ्या क्रोधामुळे पुर येईल; गारा पडल्यामुळे समुळ नाश होईल.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 14] तुम्ही पांढऱ्या रंगाने आच्छादलेली वेशी मी पाडून टाकेन त्यांना समुळ उध्वस्त त्यांच्या मध्य भागी मी करेन, मग तुम्हास कळेल मी परमेश्वर देव आहे.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 15] मी आपल्या रागाची परीसीमा पांढऱ्या रंगाच्या वेशीवर करेन, मी तुम्हास सांगेन; वेशी तेथे उभ्या नसणार व लोक त्यांना पांढरा रंगही लावणार नाही.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 16] इस्राएलाचे भाकित करणारे ज्यांनी यरूशलेमची भविष्यवाणी केली ज्यांनी तिच्या शांतीचा दृष्टांत पाहिला, पण तेथे शांती नाही. हे परमेश्वर देव जाहीर करीत आहे.
[IRV | MR | OT | Ezekiel | Chapter 13 | Verse 17] म्हणून मानवाच्या मुला आपले तोड लोकांच्या मुलींपासून फिरव जे आपल्या मनाचे भाकीत करतात, त्यांच्या विरुध्द भाकीत कर.
