[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 1] Behold, a king shall reign in righteousness, and princes shall rule in judgment.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 2] And a man shall be as a hiding-place from the wind, and a covert from the tempest; as streams of water in a dry place, as the shade of a great rock in a weary land.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 3] And the eyes of them that see shall not be dim, and the ears of them that hear shall hearken.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 4] The heart also of the rash shall understand knowledge, and the tongue of the stammerers shall be ready to speak plainly.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 5] The vile person shall be no more called liberal, nor the churl said to be bountiful.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 6] For the vile person will speak villainy, and his heart will work iniquity, to practice hypocrisy, and to utter error against the LORD, to make empty the soul of the hungry; and he will cause the drink of the thirsty to fail.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 7] The instruments also of the churl are evil: he deviseth wicked devices to destroy the poor with lying words, even when the needy speaketh right.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 8] But the liberal deviseth liberal things; and by liberal things shall he stand.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 9] Rise up, ye women that are at ease; hear my voice, ye careless daughters; give ear to my speech.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 10] Many days and years shall ye be troubled, ye careless women: for the vintage shall fail, the gathering shall not come.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 11] Tremble, ye women that are at ease; be troubled, ye careless ones: strip ye, and make you bare, and gird sackcloth upon your loins.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 12] They shall lament for the breasts, for the pleasant fields, for the fruitful vine.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 13] Upon the land of my people shall come up thorns and briers; also, upon all the houses of joy in the joyous city:
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 14] Because the palaces shall be forsaken; the multitude of the city shall be left; the forts and towers shall be for dens for ever, a joy of wild asses, a pasture of flocks;
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 15] Until the spirit shall be poured upon us from on high, and the wilderness shall be a fruitful field, and the fruitful field shall be counted for a forest.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 16] Then judgment shall dwell in the wilderness, and righteousness remain in the fruitful field.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 17] And the work of righteousness shall be peace; and the effect of righteousness, quietness and assurance for ever.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 18] And my people shall dwell in a peaceable habitation, and in sure dwellings, and in quiet resting-places;
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 19] When it shall hail, coming down on the forest; and the city shall be low in a low place.
[WEBSTER | EN | OT | Isaiah | Chapter 32 | Verse 20] Blessed are ye that sow beside all waters, that send forth thither the feet of the ox and the ass.
