[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 1] Now when the wall was built and I had set up the doors, and the gatekeepers and the singers and the Levites were appointed,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 2] I put my brother Hanani, and Hananiah the governor of the fortress, in charge of Jerusalem; for he was a faithful man and feared God above many.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 3] I said to them, “Don’t let the gates of Jerusalem be opened until the sun is hot; and while they stand guard, let them shut the doors, and you bar them; and appoint watches of the inhabitants of Jerusalem, everyone in his watch, with everyone near his house.”
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 4] Now the city was wide and large; but the people were few therein, and the houses were not built.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 5] My God put into my heart to gather together the nobles, and the rulers, and the people, that they might be listed by genealogy. I found the book of the genealogy of those who came up at the first, and I found this written in it:
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 6] These are the children of the province who went up out of the captivity of those who had been carried away, whom Nebuchadnezzar the king of Babylon had carried away, and who returned to Jerusalem and to Judah, everyone to his city,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 7] who came with Zerubbabel, Jeshua, Nehemiah, Azariah, Raamiah, Nahamani, Mordecai, Bilshan, Mispereth, Bigvai, Nehum, and Baanah. The number of the men of the people of Israel:
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 8] The children of Parosh: two thousand one hundred seventy-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 9] The children of Shephatiah: three hundred seventy-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 10] The children of Arah: six hundred fifty-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 11] The children of Pahathmoab, of the children of Jeshua and Joab: two thousand eight hundred eighteen.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 12] The children of Elam: one thousand two hundred fifty-four.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 13] The children of Zattu: eight hundred forty-five.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 14] The children of Zaccai: seven hundred sixty.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 15] The children of Binnui: six hundred forty-eight.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 16] The children of Bebai: six hundred twenty-eight.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 17] The children of Azgad: two thousand three hundred twenty-two.
