[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 1] The princes of the people lived in Jerusalem. The rest of the people also cast lots to bring one of ten to dwell in Jerusalem, the holy city, and nine parts in the other cities.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 2] The people blessed all the men who willingly offered themselves to dwell in Jerusalem.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 3] Now these are the chiefs of the province who lived in Jerusalem; but in the cities of Judah, everyone lived in his possession in their cities—Israel, the priests, the Levites, the temple servants, and the children of Solomon’s servants.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 4] Some of the children of Judah and of the children of Benjamin lived in Jerusalem. Of the children of Judah: Athaiah the son of Uzziah, the son of Zechariah, the son of Amariah, the son of Shephatiah, the son of Mahalalel, of the children of Perez;
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 5] and Maaseiah the son of Baruch, the son of Colhozeh, the son of Hazaiah, the son of Adaiah, the son of Joiarib, the son of Zechariah, the son of the Shilonite.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 6] All the sons of Perez who lived in Jerusalem were four hundred sixty-eight valiant men.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 7] These are the sons of Benjamin: Sallu the son of Meshullam, the son of Joed, the son of Pedaiah, the son of Kolaiah, the son of Maaseiah, the son of Ithiel, the son of Jeshaiah.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 8] After him Gabbai and Sallai, nine hundred twenty-eight.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 9] Joel the son of Zichri was their overseer; and Judah the son of Hassenuah was second over the city.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 10] Of the priests: Jedaiah the son of Joiarib, Jachin,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 11] Seraiah the son of Hilkiah, the son of Meshullam, the son of Zadok, the son of Meraioth, the son of Ahitub, the ruler of God’s house,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 12] and their brothers who did the work of the house, eight hundred twenty-two; and Adaiah the son of Jeroham, the son of Pelaliah, the son of Amzi, the son of Zechariah, the son of Pashhur, the son of Malchijah,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 13] and his brothers, chiefs of fathers’ households, two hundred forty-two; and Amashsai the son of Azarel, the son of Ahzai, the son of Meshillemoth, the son of Immer,
