[BBE | EN | OT | Psalms | Chapter 74 | Verse 1] Of God, why have you put us away from you for ever? why is the fire of your wrath smoking against the sheep who are your care?
[BBE | EN | OT | Psalms | Chapter 74 | Verse 2] Keep in mind your band of worshippers, for whom you gave payment in the days which are past, whom you took for yourself as the people of your heritage; even this mountain of Zion, which has been your resting-place.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 3] Go up and see the unending destruction; all the evil which your haters have done in the holy place;
[BBE | EN | OT | Psalms | Chapter 74 | Verse 4] Sending out their voices like lions among your worshippers; they have put up their signs to be seen.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 5] They are cutting down, like a man whose blade is lifted up against the thick trees.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 6] Your doors are broken down with hammers and iron blades.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 7] They have put on fire your holy place; they have made the place of your name unclean, pulling it down to the earth.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 8] They have said in their hearts, Let us put an end to them all together; they have given over to the fire all God's places of worship in the land.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 9] We do not see our signs: there is no longer any prophet, or anyone among us to say how long.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 10] O God, how long will those who are against us say cruel things? will the hater go on looking down on your name for ever?
[BBE | EN | OT | Psalms | Chapter 74 | Verse 11] Why are you keeping back your hand, and covering your right hand in your robe?
[BBE | EN | OT | Psalms | Chapter 74 | Verse 12] For from the past God is my King, working salvation in the earth.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 13] The sea was parted in two by your strength; the heads of the great sea-beasts were broken.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 14] The heads of the great snake were crushed by you; you gave them as food to the fishes of the sea.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 15] You made valleys for fountains and springs; you made the ever-flowing rivers dry.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 16] The day is yours and the night is yours: you made the light and the sun.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 17] By you all the limits of the earth were fixed; you have made summer and winter.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 18] Keep this in mind, O Lord, that your haters have said cruel things, and that your name has been looked down on by a people of evil behaviour.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 19] O give not the soul of your dove to the hawk; let not the life of the poor go out of your memory for ever.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 20] Keep in mind your undertaking; for the dark places of the earth are full of pride and cruel acts.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 21] O let not the crushed be turned back in shame; let the low man and the poor give praise to your name.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 22] Up! O God, be the judge of your cause; keep in mind the bitter things which the man of evil behaviour says against you every day.
[BBE | EN | OT | Psalms | Chapter 74 | Verse 23] Keep in mind the voice of your haters; the outcry of those who come against you goes up every day.
