[BBE | EN | OT | Psalms | Chapter 30 | Verse 1] I will give you praise and honour, O Lord, because through you I have been lifted up; you have not given my haters cause to be glad over me.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 2] O Lord my God, I sent up my cry to you, and you have made me well.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 3] O Lord, you have made my soul come again from the underworld: you have given me life and kept me from going down among the dead.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 4] Make songs to the Lord, O you saints of his, and give praise to his holy name.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 5] For his wrath is only for a minute; in his grace there is life; weeping may be for a night, but joy comes in the morning.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 6] When things went well for me I said, I will never be moved.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 7] Lord, by your grace you have kept my mountain strong: when your face was turned from me I was troubled.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 8] My voice went up to you, O Lord; I made my prayer to the Lord.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 9] What profit is there in my blood if I go down into the underworld? will the dust give you praise, or be a witness to your help?
[BBE | EN | OT | Psalms | Chapter 30 | Verse 10] Give ear to me, O Lord, and have mercy on me: Lord, be my helper.
[BBE | EN | OT | Psalms | Chapter 30 | Verse 11] By you my sorrow is turned into dancing; you have taken away my clothing of grief, and given me robes of joy;
[BBE | EN | OT | Psalms | Chapter 30 | Verse 12] So that my glory may make songs of praise to you and not be quiet. O Lord my God, I will give you praise for ever.
