[BBE | EN | OT | Psalms | Chapter 94 | Verse 1] O God, in whose hands is punishment, O God of punishment, let your shining face be seen.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 2] Be lifted up, O judge of the earth; let their reward come to the men of pride.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 3] How long will sinners, O Lord, how long will sinners have joy over us?
[BBE | EN | OT | Psalms | Chapter 94 | Verse 4] Words of pride come from their lips; all the workers of evil say great things of themselves.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 5] Your people are crushed by them, O Lord, your heritage is troubled,
[BBE | EN | OT | Psalms | Chapter 94 | Verse 6] They put to death the widow and the guest, they take the lives of children who have no father;
[BBE | EN | OT | Psalms | Chapter 94 | Verse 7] And they say, Jah will not see it, the God of Jacob will not give thought to it.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 8] Give your mind to my words, you who are without wisdom among the people; you foolish men, when will you be wise?
[BBE | EN | OT | Psalms | Chapter 94 | Verse 9] Has he by whom your ears were planted no hearing? or is he blind by whom your eyes were formed?
[BBE | EN | OT | Psalms | Chapter 94 | Verse 10] He who is the judge of the nations, will he not give men the reward of their acts, even he who gives knowledge to man?
[BBE | EN | OT | Psalms | Chapter 94 | Verse 11] The Lord has knowledge of the thoughts of man, for they are only a breath.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 12] Happy is the man who is guided by you, O Jah, and to whom you give teaching out of your law;
[BBE | EN | OT | Psalms | Chapter 94 | Verse 13] So that you may give him rest from the days of evil, till a hole is made ready for the destruction of the sinners.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 14] The Lord will not give up his people, or take away his support from his heritage;
[BBE | EN | OT | Psalms | Chapter 94 | Verse 15] But decisions will again be made in righteousness; and they will be kept by all whose hearts are true.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 16] Who will give me help against the sinners? and who will be my support against the workers of evil?
[BBE | EN | OT | Psalms | Chapter 94 | Verse 17] If the Lord had not been my helper, my soul would quickly have gone down into death.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 18] If I say, My foot is slipping; your mercy, O Lord, is my support.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 19] Among all my troubled thoughts, your comforts are the delight of my soul.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 20] What part with you has the seat of sin, which makes evil into a law?
[BBE | EN | OT | Psalms | Chapter 94 | Verse 21] They are banded together against the soul of the upright, to give decisions against those who have done no wrong.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 22] But the Lord is my safe resting-place; my God is the Rock where I am safe.
[BBE | EN | OT | Psalms | Chapter 94 | Verse 23] And he has made their evil designs come back on themselves, cutting them off in their sin; the Lord our God will put an end to them.
