[BBE | EN | OT | Psalms | Chapter 46 | Verse 1] God is our harbour and our strength, a very present help in trouble.
[BBE | EN | OT | Psalms | Chapter 46 | Verse 2] For this cause we will have no fear, even though the earth is changed, and though the mountains are moved in the heart of the sea;
[BBE | EN | OT | Psalms | Chapter 46 | Verse 3] Though its waters are sounding and troubled, and though the mountains are shaking with their violent motion. (Selah.)
[BBE | EN | OT | Psalms | Chapter 46 | Verse 4] There is a river whose streams make glad the resting-place of God, the holy place of the tents of the Most High.
[BBE | EN | OT | Psalms | Chapter 46 | Verse 5] God has taken his place in her; she will not be moved: he will come to her help at the dawn of morning.
[BBE | EN | OT | Psalms | Chapter 46 | Verse 6] The nations were angry, the kingdoms were moved; at the sound of his voice the earth became like wax.
[BBE | EN | OT | Psalms | Chapter 46 | Verse 7] The Lord of armies is with us; the God of Jacob is our high tower. (Selah.)
[BBE | EN | OT | Psalms | Chapter 46 | Verse 8] Come, see the works of the Lord, the destruction which he has made in the earth.
[BBE | EN | OT | Psalms | Chapter 46 | Verse 9] He puts an end to wars over all the earth; by him the bow is broken, and the spear cut in two, and the carriage burned in the fire.
[BBE | EN | OT | Psalms | Chapter 46 | Verse 10] Be at peace in the knowledge that I am God: I will be lifted up among the nations, I will be honoured through all the earth.
[BBE | EN | OT | Psalms | Chapter 46 | Verse 11] The Lord of armies is with us; the God of Jacob is our high tower. (Selah.)
