[BBE | EN | OT | Psalms | Chapter 56 | Verse 1] Have mercy on me, O God, for man is attempting my destruction; every day he makes cruel attacks against me.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 2] My haters are ever ready to put an end to me; great numbers are lifting themselves up against me.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 3] In the time of my fear, I will have faith in you.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 4] In God will I give praise to his word; in God have I put my hope; I will have no fear of what flesh may do to me.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 5] Every day they make wrong use of my words; all their thoughts are against me for evil.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 6] They come together, they are waiting in secret places, they take note of my steps, they are waiting for my soul.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 7] By evil-doing they will not get free from punishment. In wrath, O God, let the peoples be made low.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 8] You have seen my wanderings; put the drops from my eyes into your bottle; are they not in your record?
[BBE | EN | OT | Psalms | Chapter 56 | Verse 9] When I send up my cry to you, my haters will be turned back; I am certain of this, for God is with me.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 10] In God will I give praise to his word; in the Lord will I give praise to his word.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 11] In God have I put my hope, I will have no fear of what man may do to me.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 12] I keep the memory of my debt to you, O God; I will give you the offerings of praise.
[BBE | EN | OT | Psalms | Chapter 56 | Verse 13] Because you have taken my soul from the power of death; and kept my feet from falling, so that I may be walking before God in the light of life.
