[BBE | EN | OT | Psalms | Chapter 147 | Verse 1] Give praise to the Lord; for it is good to make melody to our God; praise is pleasing and beautiful.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 2] The Lord is building up Jerusalem; he makes all the outlaws of Israel come together.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 3] He makes the broken-hearted well, and puts oil on their wounds.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 4] He sees the number of the stars; he gives them all their names.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 5] Great is our Lord, and great his power; there is no limit to his wisdom.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 6] The Lord gives help to the poor in spirit; but he sends sinners down in shame.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 7] Make songs of praise to the Lord; make melody to our God with instruments of music.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 8] By his hand the heaven is covered with clouds and rain is stored up for the earth; he makes the grass tall on the mountains.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 9] He gives food to every beast, and to the young ravens in answer to their cry.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 10] He has no delight in the strength of a horse; he takes no pleasure in the legs of a man.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 11] The Lord takes pleasure in his worshippers, and in those whose hope is in his mercy.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 12] Give praise to the Lord, O Jerusalem; give praise to your God, O Zion.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 13] He has made strong the iron bands of your doors; he has sent blessings on your children inside your walls.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 14] He gives peace in all your land, making your stores full of fat grain.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 15] He sends out his orders to the earth; his word goes out quickly.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 16] He gives snow like wool; he sends out ice-drops like dust.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 17] He sends down ice like raindrops: water is made hard by his cold.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 18] At the outgoing of his word, the ice is turned to water; when he sends out his wind, there is a flowing of waters.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 19] He makes his word clear to Jacob, teaching Israel his laws and his decisions.
[BBE | EN | OT | Psalms | Chapter 147 | Verse 20] He has not done these things for any other nation: and as for his laws, they have no knowledge of them. Let the Lord be praised.
