[BBE | EN | OT | Psalms | Chapter 31 | Verse 1] In you, O Lord, have I put my hope; let me never be shamed; keep me safe in your righteousness.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 2] Let your ear be turned to me; take me quickly out of danger; be my strong Rock, my place of strength where I may be safe.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 3] For you are my Rock and my strong tower; go in front of me and be my guide, because of your name.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 4] Take me out of the net which they have put ready for me secretly; for you are my strength.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 5] Into your hands I give my spirit; you are my saviour, O Lord God for ever true.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 6] I am full of hate for those who go after false gods; but my hope is in the Lord.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 7] I will be glad and have delight in your mercy; because you have seen my trouble; you have had pity on my soul in its sorrows;
[BBE | EN | OT | Psalms | Chapter 31 | Verse 8] And you have not given me into the hand of my hater; you have put my feet in a wide place.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 9] Have mercy on me, O Lord, for I am in trouble; my eyes are wasted with grief, I am wasted in soul and body.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 10] My life goes on in sorrow, and my years in weeping; my strength is almost gone because of my sin, and my bones are wasted away.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 11] Because of all those who are against me, I have become a word of shame to my neighbours; a cause of shaking the head and a fear to my friends: those who saw me in the street went in flight from me.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 12] I have gone from men's minds and memory like a dead man; I am like a broken vessel.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 13] False statements against me have come to my ears; fear was on every side: they were talking together against me, designing to take away my life.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 14] But I had faith in you, O Lord; I said, You are my God.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 15] The chances of my life are in your hand; take me out of the hands of my haters, and of those who go after me.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 16] Let your servant see the light of your face; in your mercy be my saviour.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 17] Let me not be shamed, O Lord, for I have made my prayer to you; let the sinners be shamed, and let their mouths be shut in the underworld.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 18] Let the false lips be shut, which say evil against the upright, looking down on him in their pride.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 19] O how great is your grace, which you have put in store for your worshippers, and which you have made clear to those who had faith in you, before the sons of men!
[BBE | EN | OT | Psalms | Chapter 31 | Verse 20] You will keep them safe in your house from the designs of man; in the secret of your tent will you keep them from angry tongues.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 21] May the Lord be praised, because he has made clear to me the wonder of his grace in a strong town.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 22] And as for me, I said in my fear, I am cut off from before your eyes; but you gave ear to the voice of my prayer, when my cry went up to you.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 23] O have love for the Lord, all you his saints; for the Lord keeps safe from danger all those who are true to him, and gives the workers of pride their right reward.
[BBE | EN | OT | Psalms | Chapter 31 | Verse 24] Put away fear and let your heart be strong, all you whose hope is in the Lord.
