[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 1] She preserved the first formed father of the world, that was created alone, and brought him out of his fall,
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 2] and gave him power to rule all things.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 3] But when the unrighteous went away from her in his anger, he perished also in the fury wherewith he murdered his brother.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 4] For whose cause the earth being drowned with the flood, wisdom again preserved it, and directed the course of the righteous in a piece of wood of small value.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 5] Moreover, the nations in their wicked conspiracy being confounded, she found out the righteous, and preserved him blameless unto God, and kept him strong against his tender compassion toward his son.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 6] When the ungodly perished, she delivered the righteous man, who fled from the fire which fell down upon the five cities.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 7] Of whose wickedness even to this day the waste land that smoketh is a testimony, and plants bearing fruit that never come to ripeness: and a standing pillar of salt is a monument of an unbelieving soul.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 8] For regarding not wisdom, they gat not only this hurt, that they knew not the things which were good; but also left behind them to the world a memorial of their foolishness: so that in the things wherein they offended they could not so much as be hid.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 9] But wisdom delivered from pain those that attended upon her.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 10] When the righteous fled from his brother’s wrath, she guided him in right paths, shewed him the kingdom of God, and gave him knowledge of holy things, made him rich in his travails, and multiplied the fruit of his labours.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 11] In the covetousness of such as oppressed him she stood by him, and made him rich.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 12] She defended him from his enemies, and kept him safe from those that lay in wait, and in a sore conflict she gave him the victory; that he might know that godliness is stronger than all.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 13] When the righteous was sold, she forsook him not, but delivered him from sin: she went down with him into the pit,
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 14] and left him not in bonds, till she brought him the sceptre of the kingdom, and power against those that oppressed him: as for them that had accused him, she shewed them to be liars, and gave him perpetual glory.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 15] She delivered the righteous people and blameless seed from the nation that oppressed them.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 16] She entered into the soul of the servant of the Lord, and withstood dreadful kings in wonders and signs;
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 17] rendered to the righteous a reward of their labours, guided them in a marvellous way, and was unto them for a cover by day, and a light of stars in the night-season;
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 18] brought them through the Red sea, and led them through much water:
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 19] but she drowned their enemies, and cast them up out of the bottom of the deep.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 20] Therefore the righteous spoiled the ungodly, and praised thy holy name, O Lord, and magnified with one accord thine hand, that fought for them.
[KJV | EN | OT | Wisdom of Solomon | Chapter 10 | Verse 21] For wisdom opened the mouth of the dumb, and made the tongues of them that cannot speak eloquent.
