[IRV | ML | OT | Lamentations | Chapter 3 | Verse 1] ഞാൻ അവന്റെ കോപത്തിന്റെ വടികൊണ്ടു കഷ്ടം കണ്ട പുരുഷനാകുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 2] അവൻ എന്നെ വെളിച്ചത്തിലല്ല, ഇരുട്ടിലത്രേ നടത്തിക്കൊണ്ടു പോന്നിരിക്കുന്നതു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 3] അതേ, അവൻ ഇടവിടാതെ പിന്നെയും പിന്നെയും തന്റെ കൈ എന്റെ നേരെ തിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 4] എന്റെ മാംസത്തെയും ത്വക്കിനെയും അവൻ ജീർണ്ണമാക്കി, എന്റെ അസ്ഥികളെ തകർത്തിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 5] അവൻ എന്റെ നേരെ പണിതു, നഞ്ചും പ്രയാസവും എന്നെ ചുറ്റുമാറാക്കിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 6] ശാശ്വതമൃതന്മാരെപ്പോലെ അവൻ എന്നെ ഇരുട്ടിൽ പാർപ്പിച്ചിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 7] പുറത്തു പോകുവാൻ കഴിയാതവണ്ണം അവൻ എന്നെ വേലികെട്ടിയടച്ചു എന്റെ ചങ്ങലയെ ഭാരമാക്കിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 8] ഞാൻ കൂകി നിലവിളിച്ചാലും അവൻ എന്റെ പ്രാർത്ഥന തടുത്തുകളയുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 9] വെട്ടുകല്ലുകൊണ്ടു അവൻ എന്റെ വഴി അടെച്ചു, എന്റെ പാതകളെ വികടമാക്കിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 10] അവൻ എനിക്കു പതിയിരിക്കുന്ന കരടിയെപ്പോലെയും മറഞ്ഞുനില്ക്കുന്ന സിംഹത്തെപ്പോലെയും ആകുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 11] അവൻ എന്റെ വഴികളെ തെറ്റിച്ചു എന്നെ കടിച്ചുകീറി ശൂന്യമാക്കിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 12] അവൻ വില്ലു കുലെച്ചു എന്നെ അമ്പിന്നു ലാക്കാക്കിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 13] അവൻ തന്റെ പൂണിയിലെ അമ്പുകളെ എന്റെ അന്തരംഗങ്ങളിൽ തറെപ്പിച്ചിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 14] ഞാൻ എന്റെ സർവ്വജനത്തിന്നും പരിഹാസവും ഇടവിടാതെ അവരുടെ പാട്ടും ആയിത്തീർന്നിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 15] അവൻ എന്നെ കൈപ്പുകൊണ്ടു നിറെച്ചു, കാഞ്ഞിരംകൊണ്ടു മത്തുപിടിപ്പിച്ചിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 16] അവൻ കല്ലുകൊണ്ടു എന്റെ പല്ലു തകർത്തു, എന്നെ വെണ്ണീരിൽ ഇട്ടുരുട്ടിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 17] നീ എന്റെ പ്രാണനെ സമാധാനത്തിൽനിന്നു നീക്കി; ഞാൻ സുഖം മറന്നിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 18] എന്റെ മഹത്വവും യഹോവയിങ്കലുള്ള എന്റെ പ്രത്യാശയും പൊയ്പോയല്ലോ എന്നു ഞാൻ പറഞ്ഞു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 19] നീ എന്റെ കഷ്ടതയും അരിഷ്ടതയും കാഞ്ഞിരവും കൈപ്പും ഓർക്കേണമേ.
