[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 2] υἱὲ ἀνθρώπου, προφήτευσον, καὶ εἰπὸν τάδε λέγει Κύριος, ὢ ὢ ἡμέρα,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 3] ὅτι ἐγγὺς ἡμέρα τοῦ Κυρίου, ἡμέρα πέρας ἐθνῶν ἔσται·
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 4] Καὶ ἥξει μάχαιρα ἐπʼ Αἰγυπτίους, καὶ ἔσται ταραχὴ ἐν γῇ Αἰθιοπίᾳ, καὶ συμπεσοῦνται τετραυματισμένοι ἐν Αἰγύπτῳ, καὶ συμπεσεῖται τὰ θεμέλια αὐτῆς.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 5] Πέρσαι, καὶ Κρῆτες, καὶ Λυδοὶ, καὶ Λίβυες, καὶ πάντες οἱ ἐπίμικτοι καὶ τῶν υἱῶν τῆς διαθήκης μου, μαχαίρᾳ πεσοῦνται ἐν αὐτῇ.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 6] Καὶ πεσοῦνται τὰ ἀντιστηρίγματα Αἰγύπτου, καὶ καταβήσεται ἡ ὕβρις τῆς ἰσχύος αὐτῆς ἀπὸ Μαγδωλοῦ ἕως Συήνης, μαχαίρᾳ πεσοῦνται ἐν αὐτῇ, λέγει Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 7] Καὶ ἐρημωθήσεται ἐν μέσῳ χωρῶν ἐρημωμένων, καὶ αἱ πόλεις αὐτῶν ἐν μέσῳ πόλεων ἠρημωμένων ἔσονται,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 8] καὶ γνώσονται ὅτι ἐγώ εἰμι Κύριος, ὅταν δῶ πῦρ ἐπʼ Αἴγυπτον, καὶ συντριβῶσι πάντες οἱ βοηθοῦντες αὐτῇ.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 9] Ἐν τῇ ἡμέρᾳ ἐκείνῃ ἐξελεύσονται ἄγγελοι σπεύδοντες ἀφανίσαι τὴν Αἰθιοπίαν, καὶ ἔσται ταραχὴ ἐν αὐτοῖς ἐν τῇ ἡμέρᾳ Αἰγύπτου, ὅτι ἰδοὺ ἥκει.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 10] Τάδε λέγει Κύριος Κύριος, καὶ ἀπολῶ πλῆθος Αἰγυπτίων διὰ χειρὸς Ναβουχοδονόσορ βασιλέως Βαβυλῶνος,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 11] αὐτοῦ καὶ τοῦ λαοῦ αὐτοῦ, λοιμοὶ ἀπὸ ἐθνῶν ἀπεσταλμένοι ἀπολέσαι γῆν· καὶ ἐκκενώσουσι πάντες τὰς μαχαίρας αὐτῶν ἐπʼ Αἴγυπτον, καὶ πλησθήσεται ἡ γῆ τραυματιῶν,
