[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 1] Καὶ εἰσήγαγέ με ἐπὶ τὰ πρόθυρα τοῦ οἴκου· καὶ ἰδοὺ ὕδωρ ἐξεπορεύετο ὑποκάτωθεν τοῦ αἰθρίου κατὰ ἀνατολὰς, ὅτι τὸ πρόσωπον τοῦ οἴκου ἔβλεπε κατὰ ἀνατολὰς, καὶ τὸ ὕδωρ κατέβαινεν ἀπὸ τοῦ κλίτους τοῦ δεξιοῦ, ἀπὸ Νότου ἐπὶ τὸ θυσιαστήριον.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 2] Καὶ ἐξήγαγέ με κατὰ τὴν ὁδὸν τῆς πύλης τῆς πρὸς Βοῤῥᾶν, καὶ περιήγαγέ με τὴν ὁδὸν ἔξωθεν πρὸς τὴν πύλην τῆς αὐλῆς τῆς βλεπούσης κατὰ ἀνατολάς· καὶ ἰδοὺ τὸ ὕδωρ κατεφέρετο ἀπὸ τοῦ κλίτους τοῦ δεξιοῦ,
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 3] καθὼς ἔξοδος ἀνδρὸς ἐξεναντίας· καὶ μέτρον ἐν τῇ χειρὶ αὐτοῦ· καὶ διεμέτρησε χιλίους ἐν τῷ μετρῳ, καὶ διῆλθεν ἐν τῷ ὕδατι ὕδωρ ἀφέσεως·
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 4] καὶ διεμέτρησε χιλίους, καὶ διῆλθεν ἐν τῷ ὕδατι ὕδωρ ἕως τῶν μηρῶν· καὶ διεμέτρησε χιλίους, καὶ διῆλθεν ὕδωρ ἕως ὀσφύος.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 5] Καὶ διεμέτρησε χιλίους, καὶ οὐκ ἠδύνατο διελθεῖν, ὅτι ἐξύβριζεν ὡς χειμάῤῥου ὃν οὐ διαβήσονται.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 6] Καὶ εἶπε πρὸς μὲ, ἑὼρακας υἱὲ ἀνθρώπου; καὶ ἤγαγέ με, καὶ ἐπέστρεψέ με ἐπι τὸ χεῖλος τοῦ ποταμοῦ,
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 7] ἐν τῇ ἐπιστροφῇ μου· καὶ ἰδοὺ ἐπὶ τοῦ χείλους τοῦ ποταμοῦ δένδρα πολλὰ σφόδρα ἔνθεν καὶ ἔνθεν.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 8] Καὶ εἶπε πρὸν μὲ, τὸ ὕδωρ τοῦτο τὸ ἐκπορευόμενον εἰς τὴν Γαλιλαίαν τὴν πρὸς ἀνατολὰς, καὶ κατέβαινεν ἐπὶ τὴν Ἀραβίαν, καὶ ἤρχετο ἕως ἐπὶ τὴν θάλασσαν ἐπὶ τὸ ὕδωρ τῆς διεκβολῆς, καὶ ὑγιάσει τὰ ὕδατα·
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 9] Καὶ ἔσται πᾶσα ψυχὴ τῶν ζώων τῶν ἐκζεόντων, ἐπὶ πάντα ἐφʼ ἃ ἂν ἐπέλθῃ ἐκεῖ ὁ ποταμὸς, ζήσεται· καὶ ἔσται ἐκεῖ ἰχθὺς πολὺς σφόδρα, ὅτι ἥκει ἐκεῖ τὸ ὕδωρ τοῦτο, καὶ ὑγιάσει, καὶ ζήσεται, πᾶν ἐφʼ ὃ ἂν ἔλθῃ ὁ ποταμὸς ἐκεῖ, ζήσεται.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 10] Καὶ στήσονται ἐκεῖ ἁλιεῖς ἀπὸ Ἰνγαδεὶν ἕως Ἐναγαλλείμ· ψυγμὸς σαγηνῶν ἔσται, καθʼ ἑαυτὴν ἔσται· καὶ οἱ ἰχθύες αὐτῆς, ὡς οἱ ἰχθύες τῆς θαλάσσης τῆς μεγάλης, πλῆθος πολὺ σφόδρα.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 11] Καὶ ἐν τῇ διεκβολῇ αὐτοῦ, καὶ ἐν τῇ ἐπιστροφῇ αὐτοῦ, καὶ ἐν τῇ ὑπεράρσει αὐτοῦ, οὐ μὴ ὑγιάσωσιν, εἰς ἅλας δέδονται.
