[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 1] Καὶ ἐγένετο ἐν τῷ πέμπτῳ καὶ εἰκοστῷ ἔτει τῆς αἰχμαλωσίας ἡμῶν, ἐν τῷ πρώτῳ μηνὶ, δεκάτῃ τοῦ μηνὸς, ἐν τῷ τεσσαρεσκαιδεκάτῳ ἔτει μετὰ τὸ ἁλῶναι τὴν πόλιν, ἐν τῇ ἡμέρᾳ ἐκείνῃ ἐγένετο ἐπʼ ἐμὲ χεὶρ Κυρίου,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 2] καὶ ἤγαγέ με ἐν ὁράσει Θεοῦ εἰς τὴν γῆν Ἰσραὴλ, καὶ ἔθηκέ με ἐπʼ ὄρος ὑψηλὸν σφόδρα, καὶ ἐπʼ αὐτῷ ὡσεὶ οἰκοδομὴ πόλεως ἀπέναντι,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 3] Καὶ εἰσήγαγέ με ἐκεῖ· καὶ ἰδοὺ ἀνὴρ, καὶ ἡ ὅρασις αὐτοῦ ἦν ὡσεὶ ὅρασις χαλκοῦ στίλβοντος, καὶ ἐν τῇ χειρὶ αὐτοῦ ἦν σπαρτίον οἰκοδόμων, καὶ κάλαμος μέτρον, καὶ αὐτὸς εἱστήκει ἐπὶ τῆς πύλης.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 4] Καὶ εἶπε πρὸς μὲ ὁ ἀνὴρ, Ὃν ἑώρακας υἱὲ ἀνθρώπου ἐν τοῖς ὀφθαλμοῖς σου ἴδε, καὶ ἐν τοῖς ὠσί σου ἄκουε, καὶ τάξον εἰς τὴν καρδίαν σου πάντα ὅσα ἐγὼ δεικνύω σοι, διότι ἕνεκα τοῦ δεῖξαί σοι εἰσελήλυθας ὧδε, καὶ δείξεις πάντα ὅσα σὺ ὁρᾷς τῷ οἴκῳ τοῦ Ἰσραήλ.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 5] Καὶ ἰδοὺ περίβολος ἔξωθεν τοῦ οἴκου κύκλῳ, καὶ ἐν τῇ χειρὶ τοῦ ἀνδρὸς κάλαμος, τὸ μέτρον πηχῶν ἓξ ἐν πήχει καὶ παλαιστῆς· καὶ διεμέτρησε τὸ προτείχισμα, πλάτος ἶσον τῷ καλάμῳ, καὶ τὸ ὕψος αὐτοῦ ἶσον τῷ καλάμῳ.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 6] Καὶ εἰσῆλθεν εἰς τὴν πύλην τὴν βλέπουσαν κατὰ ἀνατολὰς ἐν ἑπτὰ ἀναβαθμοῖς, καὶ διεμέτρησε τὸ αἰλὰμ τῆς πύλης ἶσον τῷ καλάμῳ·
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 7] Καὶ τὸ θεὲ ἶσον τῷ καλάμῳ τὸ μῆκος, καὶ ἶσον τῷ καλάμῳ τὸ πλάτος, καὶ τὸ αἰλὰμ ἀναμέσον τοῦ θεηλὰθ πηχῶν ἕξ· καὶ τὸ θεὲ τὸ δεύτερον, ἶσον τῷ καλάμῳ πλάτος, καὶ ἶσον τῷ καλάμῳ μῆκος, καὶ τὸ αἰλὰμ πηχέων πέντε·
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 8] Καὶ τὸ θεὲ τὸ τρίτον, ἶσον τῷ καλάμῳ μῆκος, καὶ ἶσον τῷ καλάμῳ πλάτος.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 9] Καὶ τὸ αἰλὰμ τοῦ πυλῶνος, πλησίον τοῦ αἰλὰμ τῆς πύλης πηχῶν ὀκτὼ, καὶ τὰ αἰλεῦ πηχῶν δύο· καὶ τὰ αἰλὰμ τῆς πύλης ἔσωθεν,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 10] καὶ τὰ θεὲ τῆς πύλης τοῦ θεὲ κατέναντι, τρεῖς ἔνθεν καὶ τρεῖς ἔνθεν, καὶ μέτρον ἓν τοῖς τρισί· μέτρον ἓν τοῖς αἰλὰμ ἔνθεν καὶ ἔνθεν.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 11] Καὶ διεμέτρησε τὸ πλάτος τῆς θύρας τοῦ πυλῶνος πηχῶν δέκα, καὶ τὸ εὖρος τοῦ πυλῶνος πηχῶν δεκατριῶν.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 12] Καὶ πῆχυς ἐπισυναγόμενος ἐπὶ πρόσωπον τῶν θεεὶμ ἔνθεν καὶ ἔνθεν, καὶ τὸ θεὲ πηχῶν ἓξ ἔνθεν καὶ πηχῶν ἓξ ἔνθεν.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 13] Καὶ διεμέτρησε τὴν πύλην ἀπὸ τοῦ τοίχου τοῦ θεὲ ἐπὶ τὸν τοῖχον τοῦ θεὲ, πλάτος πήχεις εἴκοσι καὶ πέντε· αὕτη πύλη ἐπὶ πύλην.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 14] Καὶ τὸ αἴθριον τοῦ αἰλὰμ τῆς πύλης ἔξωθεν, πήχεις εἴκοσι θεεὶμ τῆς πύλης κύκλῳ.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 15] Καὶ τὸ αἴθριον τῆς πύλης ἔξωθεν, εἰς τὸ αἴθριον αἰλὰμ τῆς πύλης ἔσωθεν πηχῶν πεντήκοντα.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 16] Καὶ θυρίδες κρυπταὶ ἐπὶ τὸ θεεὶμ, καὶ ἐπὶ τὰ αἰλὰμ ἔσωθεν τῆς πύλης τῆς αὐλῆς κυκλόθεν· καὶ ὡσαύτως τοῖς αἰλὰμ θυρίδας κύκλῳ ἔσωθεν, καὶ ἐπὶ τὸ αἰλὰμ φοίνικες ἔνθεν καὶ ἔνθεν.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 17] Καὶ εἰσήγαγέ με εἰς τὴν αὐλὴν τὴν ἐσωτέραν, καὶ ἰδοὺ παστοφόρια, καὶ περίστυλα κύκλῳ τῆς αὐλῆς, τριάκοντα παστοφόρια ἐν τοῖς περιστύλοις,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 18] καὶ αἱ στοαὶ κατὰ νώτου τῶν πυλῶν κατὰ τὸ μῆκος τῶν πυλῶν τὸ περίστυλον τὸ ὑποκάτω.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 19] Καὶ διεμέτρησε τὸ πλάτος τῆς αὐλῆς, ἀπὸ τοῦ αἰθρίου τῆς πύλης τῆς ἐξωτέρας ἔσωθεν ἐπὶ τὸ αἴθριον τῆς πύλης τῆς βλεπούσης ἔξω, πήχεις ἑκατὸν τῆς βλεπούσης κατὰ ἀνατολάς· καὶ ἤγαγέ με ἐπὶ Βοῤῥᾶν,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 20] καὶ ἰδοὺ πύλη βλέπουσα πρὸς Βοῤῥᾶν τῇ αὐλῇ τῇ ἐξωτέρᾳ, καὶ διεμέτρησεν αὐτὴν, τό, τε μῆκος αὐτῆς καὶ τὸ πλάτος,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 21] καὶ τὸ θεὲ τρεῖς ἔνθεν καὶ τρεῖς ἔνθεν, καὶ τὸ αἰλεῦ, καὶ τὰ αἰλαμμὼν, καὶ τοὺς φοίνικας αὐτῆς· καὶ ἐγένετο κατὰ τὰ μέτρα τῆς πύλης τῆς βλεπούσης κατὰ ἀνατολὰς, πηχῶν πεντήκοντα τὸ μῆκος αὐτῆς, καὶ πηχῶν εἰκοσιπέντε τὸ εὖρος αὐτῆς·
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 22] Καὶ αἱ θυρίδες αὐτῆς, καὶ τὰ αἰλαμμὼν, καὶ οἱ φοίνικες αὐτῆς καθὼς ἡ πύλη ἡ βλέπουσα κατὰ ἀνατολάς· καὶ ἐν ἑπτὰ κλημακτῆρσιν ἀνέβαινον ἐπʼ αὐτὸν, καὶ τὰ αἰλαμμὼν ἔσωθεν·
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 23] Καὶ πύλη τῇ αὐλῇ τῇ ἐσωτέρᾳ βλέπουσα ἐπὶ πύλην τοῦ Βοῤῥᾶ, ὃν τρόπον τῆς πύλης τῆς βλεπούσης κατὰ ἀνατολάς· καὶ διεμέτρησε τὴν αὐλὴν ἀπὸ πύλης ἐπὶ πύλην, πήχεις ἑκατόν.
