[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ λέγων,
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 2] Καὶ σὺ υἱὲ ἀνθρώπου λάβε ἐπὶ Σὸρ θρῆνον,
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 3] καὶ ἐρεῖς τῇ Σὸρ τῇ κατοικούσῃ ἐπὶ τῆς εἰσόδου τῆς θαλάσσης, τῷ ἐμπορίῳ τῶν λαῶν, ἀπὸ νήσων πολλῶν, τάδε λέγει Κύριος τῇ Σόρ,
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 4] Σὺ εἶπας, ἐγὼ περιέθηκα ἐμαυτῇ κάλλος μου, ἐν καρδίᾳ θαλάσσης τῷ Βεελεὶμ υἱοί σου περιέθηκάν σοι κάλλος.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 5] Κέδρος ἐν Σενεὶρ ᾠκοδομήθη σοι, ταινίαι σανίδων κυπαρίσσου ἐκ τοῦ Λιβάνου ἐλήφθησαν, τοῦ ποιῆσαί σοι ἱστοὺς ἐλατίνους,
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 6] ἐκ τῆς Βασανίτιδος ἐποίησαν τὰς κώπας σου, τὰ ἱερά σου ἐποίησαν ἐξ ἐλέφαντος, οἴκους ἀλσώδεις ἀπὸ νήσων τῶν Χετιείμ.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 7] Βύσσος μετὰ ποικιλίας ἐξ Αἰγύπτου ἐγένετό σοι στρωμνὴ, τοῦ περιθεῖναί σοι δόξαν, καὶ περιβαλεῖν σε ὑάκινθον καὶ πορφύραν ἐκ τῶν νήσων Ἐλεισαὶ, καὶ ἐγένετο περιβόλαιά σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 8] Καὶ οἱ ἄρχοντές σου οἱ κατοικοῦντες Σιδῶνα, καὶ Ἀράδιοι ἐγένοντο κωπηλάται σου· οἱ σοφοί σου Σὸρ, οἳ ἦσαν ἐν σοὶ, οὗτοι κυβερνῆταί σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 9] Οἱ πρεσβύτεροι Βιβλίων, καὶ οἱ σοφοὶ αὐτῶν, οἳ ἦσαν ἐν σοί, οὗτοι ἐνίσχυον τὴν βουλήν σου· καὶ πάντα τὰ πλοῖα τῆς θαλάσσης καὶ οἱ κωπηλάται αὐτῶν ἐγένοντό σοι ἐπὶ δυσμὰς δυσμῶν.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 10] Πέρσαι, καὶ Λυδοὶ, καὶ Λίβυες ἦσαν ἐν τῇ δυνάμει σου, ἄνδρες πολεμισταί σου πέλτας καὶ περικεφαλαίας ἐκρέμασαν ἐν σοί, οὗτοι ἔδωκαν τὴν δόξαν σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 11] Υἱοὶ Ἀραδίων καὶ ἡ δύναμίς σου ἐπὶ τῶν τειχέων σου· φύλακες ἐν τοῖς πύργοις σου ἦσαν, τὰς φαρέτρας αὐτῶν ἐκρέμασαν ἐπὶ τῶν ὅρμων σου κύκλῳ, οὗτοι ἐτελείωσάν σου τὸ κάλλος.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 12] Καρχηδόνιοι ἔμποροί σου ἀπὸ πλήθους πάσης ἰσχύος σου, ἀργύριον καὶ χρυσίον καὶ σίδηρον καὶ κασσίτερον καὶ μόλιβον ἔδωκαν τὴν ἀγοράν σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 13] Ἡ Ἑλλὰς, καὶ ἡ σύμπασα, καὶ τὰ παρατείνοντα, οὗτοι ἐνεπορεύοντό σοι ἐν ψυχαῖς ἀνθρώπων, καὶ σκεύη χαλκᾶ ἔδωκαν τὴν ἐμπορίαν σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 14] Ἐξ οἴκου Θογαρμὰ ἵπποι καὶ ἱππεῖς ἔδωκαν ἀγοράν σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 15] Υἱοὶ Ῥοδίων ἔμποροί σου, ἀπὸ νήσων ἐπλήθυναν τὴν ἐμπορίαν σου ὀδόντας ἐλεφαντίνους, καὶ τοῖς εἰσαγομένοις ἀντεδίδους τοὺς μισθούς σου,
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 16] ἀνθρώπους ἐμπορίαν σου ἀπὸ πλήθους τοῦ συμμίκτου σου, στακτὴν καὶ ποικίλματα ἐκ Θαρσὶς, καὶ Ῥαμὸθ, καὶ Χορχὸρ ἔδωκαν τὴν ἀγοράν σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 17] Ἰούδας καὶ οἱ υἱοὶ τοῦ Ἰσραὴλ, οὗτοι ἔμποροί σου, ἐν πράσει σίτου καὶ μύρων καὶ κασίας, καὶ πρῶτον μέλι καὶ ἔλαιον καὶ ῥητίνην ἔδωκαν εἰς τὸν σύμμικτόν σου.
