[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 1] Καὶ σὺ, υἱὲ ἀνθρώπου, λάβε σεαυτῷ ῥομφαίαν ὀξεῖαν ὑπὲρ ξυρὸν κουρέως, κτήσῃ αὐτὴν σεαυτῷ, καὶ ἐπάξεις αὐτὴν ἐπὶ τὴν κεφαλήν σου, καὶ ἐπὶ τὸν πώγωνά σου· καὶ λήψῃ ζυγὸν σταθμίων, καὶ διαστήσεις αὐτούς.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 2] Τὸ τέταρτον ἐν πυρὶ ἀνακαύσεις ἐν μέσῃ τῇ πόλει κατὰ τὴν πλήρωσιν τῶν ἡμερῶν τοῦ συγκλεισμοῦ· καὶ λήψῃ τὸ τέταρτον, καὶ κατακαύσεις αὐτὸ ἐν μέσῳ αὐτῆς· καὶ τὸ τέταρτον κατακόψεις ἐν ῥομφαίᾳ κύκλῳ αὐτῆς· καὶ τὸ τέταρτον διασκορπιεῖς τῷ πνεύματι· καὶ μάχαιραν ἐκκενώσω ὀπίσω αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 3] Καὶ λήψῃ ἐκεῖθεν ὀλίγους ἐν ἀριθμῷ, καὶ συμπεριλήψῃ αὐτοὺς τῇ ἀναβολῇ σου.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 4] Καὶ ἐκ τούτων λήψῃ ἔτι, καὶ ῥίψεις αὐτοὺς εἰς μέσον τοῦ πυρὸς, καὶ κατακαύσεις αὐτοὺς ἐν πυρί· ἐξ αὐτῆς ἐξελεύσεται πῦρ· καὶ ἐρεῖς παντὶ οἴκῳ Ἰσραὴλ,
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 5] Τάδε λέγει Κύριος, αὕτη ἡ Ἱερουσαλὴμ, ἐν μέσῳ τῶν ἐθνῶν τέθεικα αὐτὴν, καὶ τὰς κύκλῳ αὐτῆς χώρας.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 6] Καὶ ἐρεῖς τὰ δικαιώματά μου τῇ ἀνόμῳ ἐκ τῶν ἐθνῶν, καὶ τὰ νόμιμά μου τῶν χωρῶν τῶν κύκλῳ αὐτῆς· διότι τὰ δικαιώματά μου ἀπώσαντο, καὶ ἐν τοῖς νομίμοις μου οὐκ ἐπορεύθησαν ἐν αὐτοῖς.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 7] Διατοῦτο τάδε λέγει Κύριος, ἀνθʼ ὧν ἡ ἀφορμὴ ὑμῶν ἐκ τῶν ἐθνῶν τῶν κύκλῳ ὑμῶν, καὶ ἐν τοῖς νομίμοις μου οὐκ ἐπορεύθητε, καὶ τὰ δικαιώματά μου οὐκ ἐποιήσατε, ἀλλʼ οὐδὲ κατὰ τὰ δικαιώματα τῶν ἐθνῶν τῶν κύκλῳ ὑμῶν οὐ πεποιήκατε,
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 8] διατοῦτο τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ἐπὶ σὲ, καὶ ποιήσω ἐν μέσῳ σου κρίμα ἐνώπιον τῶν ἐθνῶν.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 9] Καὶ ποιήσω ἐν σοὶ ἃ οὐ πεποίηκα, καὶ ἃ οὐ ποιήσω ὅμοια αὐτοῖς ἔτι κατὰ πάντα τὰ βδελύγματά σου.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 10] Διατοῦτο πατέρες φάγονται τέκνα ἐν μέσῳ σου, καὶ τέκνα φάγονται πατέρας· καὶ ποιήσω ἐν σοὶ κρίματα, καὶ διασκορπιῶ πάντας τοὺς καταλοίπους σου εἰς πάντα ἄνεμον.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 11] Διατοῦτο, ζῶ ἐγὼ, λέγει Κύριος, ἦ μὴν ἀνθʼ ὧν τὰ ἅγιά μου ἐμίανας ἐν πᾶσι τοῖς βδελύγμασί σου, κᾀγὼ ἀπώσομαί σε, οὐ φείσεταί μου ὁ ὀφθαλμὸς, κᾀγὼ οὐκ ἐλεήσω.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 12] Τὸ τέταρτόν σου ἐν θανάτῳ ἀναλωθήσεται, καὶ τὸ τέταρτόν σου ἐν λιμῷ συντελεσθήσεται ἐν μέσῳ σου, καὶ τὸ τέταρτόν σου εἰς πάντα ἄνεμον σκορπιῶ αὐτοὺς, καὶ τὸ τέταρτόν σου ἐν ῥομφαίᾳ πεσοῦνται κύκλῳ σου, καὶ μάχαιραν ἐκκενώσω ὀπίσω αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 13] Καὶ συντελεσθήσεται ὁ θυμός μου, καὶ ἡ ὀργή μου ἐπʼ αὐτοὺς, καὶ ἐπιγνώσῃ, διότι ἐγὼ Κύριος λελάληκα ἐν ζήλῳ μου, ἐν τῷ συντελέσαι με τὴν ὀργήν μου ἐπʼ αὐτούς.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 14] Καὶ θήσομαί σε εἰς ἔρημον, καὶ τὰς θυγατέρας σου κύκλῳ σου ἐνώπιον παντὸς διοδεύοντος.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 15] Καὶ ἔσῃ στενακτὴ καὶ δηλαϊστὴ ἐν τοῖς ἔθνεσι τοῖς κύκλῳ σου, ἐν τῷ ποιῆσαί με ἐν σοὶ κρίματα ἐν ἐκδικήσει θυμοῦ μου· ἐγὼ Κύριος λελάληκα.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 16] Καὶ ἐν τῷ ἀποστεῖλαί με βολίδας τοῦ λιμοῦ ἐπʼ αὐτούς, καὶ ἔσονται εἰς ἔκλειψιν, καὶ συντρίψω στήριγμα ἄρτου σου.
[LXX | EL | OT | Ezekiel | Chapter 5 | Verse 17] Καὶ ἐξαποστελῶ ἐπὶ σὲ λιμὸν καὶ θηρία πονηρὰ, καὶ τιμωρήσομαί σε, καὶ θάνατος καὶ αἷμα διελεύσονται ἐπὶ σὲ, καὶ ῥομφαίαν ἐπάξω ἐπὶ σὲ κυκλόθεν· ἐγὼ Κύριος λελάληκα.
