[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 2] καὶ σὺ υἱὲ ἀνθρώπου εἰπόν, τάδε λέγει Κύριος, Τῇ γῇ τοῦ Ἰσραὴλ πέρας ἥκει, τὸ πέρας ἥκει ἐπὶ τὰς τέσσαρας πτέρυγας τῆς γῆς.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 3] Ἥκει τὸ πέρας
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 4] ἐπὶ σὲ τὸν κατοικοῦντα τὴν γῆν· ἥκει ὁ καιρὸς, ἤγγικεν ἡ ἡμέρα, οὐ μετὰ θορύβων, οὐδὲ μετὰ ὠδίνων.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 5] Νῦν ἐγγύθεν ἐκχεῶ τὴν ὀργήν μου ἐπὶ σὲ, καὶ συντελέσω τὸν θυμόν μου ἐν σοὶ, καὶ κρινῶ σε ἐν ταῖς ὁδοῖς σου, καὶ δώσω ἐπὶ σὲ πάντα τὰ βδελύγματά σου,
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 6] οὐ φείσεται ὁ ὀφθαλμός μου, οὐδὲ μὴ ἐλεήσω· διότι τὰς ὁδούς σου ἐπὶ σὲ δώσω, καὶ τὰ βδελύγματά σου ἐν μέσῳ σου ἔσονται, καὶ ἐπιγνώσῃ, διότι ἐγώ εἰμι Κύριος ὁ τύπτων.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 7] Νῦν τὸ πέρας πρὸς σὲ, καὶ ἀποστελῶ ἐγὼ ἐπὶ σὲ, καὶ ἐκδικήσω ἐν ταῖς ὁδοῖς σου, καὶ δώσω ἐπὶ σὲ πάντα τὰ βδελύγματά σου,
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 8] οὐ φείσεται ὁ ὀφθαλμός μου, οὐδὲ μὴ ἐλεήσω· διότι τὴν ὁδόν σου ἐπὶ σὲ δώσω, καὶ τὰ βδελύγματά σου ἐν μέσῳ σου ἔσται, καὶ ἐπιγνώσῃ διότι ἐγὼ Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 9] Διότι τάδε λέγει Κύριος, ἰδοὺ τὸ πέρας ἥκει.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 10] Ἰδοὺ ἡ ἡμέρα Κυρίου· εἰ καὶ ἡ ῥάβδος ἤνθηκεν, ἡ ὕβρις ἐξανέστηκε,
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 11] καὶ συντρίψει στήριγμα ἀνόμου, καὶ οὐ μετὰ θορύβου, οὐδὲ μετὰ σπουδῆς.
