[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 2] υἱὲ ἀνθρώπου, στήρισον τὸ πρόσωπόν σου ἐπὶ τοὺς υἱοὺς Ἀμμὼν, καὶ προφήτευσον ἐπʼ αὐτοὺς,
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 3] καὶ ἐρεῖς τοῖς υἱοῖς Ἀμμὼν, Ἀκούσατε λόγον Κυρίου· τάδε λέγει Κύριος, ἀνθʼ ὧν ἐπεχάρητε ἐπὶ τὰ ἅγιά μου, ὅτι ἐβεβηλώθη, καὶ ἐπὶ τὴν γῆν τοῦ Ἰσραὴλ, ὅτι ἠφανίσθη, καὶ ἐπὶ τὸν οἶκον τοῦ Ἰούδα, ὅτι ἐπορεύθησαν ἐν αἰχμαλωσίᾳ,
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 4] διατοῦτο ἰδοὺ ἐγὼ παραδίδωμι ὑμᾶς τοῖς υἱοῖς Κεδὲμ εἰς κληρονομίαν, καὶ κατασκηνώσουσιν ἐν τῇ ἀπαρτίᾳ αὐτῶν ἐν σοὶ, καὶ δώσουσιν ἐν σοὶ τὰ σκηνώματα αὐτῶν· αὐτοὶ φάγονται τοὺς καρπούς σου, καὶ αὐτοὶ πίονται τὴν πιότητά σου.
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 5] Καὶ δώσω τὴν πόλιν τοῦ Ἀμμὼν εἰς νομὰς καμήλων, καὶ τοὺς υἱοὺς Ἀμμὼν εἰς νομὴν προβάτων, καὶ ἐπιγνώσεσθε διότι ἐγὼ Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 6] Διότι τάδε λέγει Κύριος, ἀνθʼ ὧν ἐκρότησας τὴν χεῖρά σου, καὶ ἐψόφησας τῷ ποδί σου, καὶ ἐπέχαρας ἐκ ψυχῆς σου ἐπὶ τὴν γῆν τοῦ Ἰσραὴλ,
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 7] διατοῦτο ἐκτενῶ τὴν χεῖρά μου ἐπὶ σὲ, καὶ δώσω σε εἰς διαρπαγὴν ἐν τοῖς ἔθνεσι, καὶ ἐξολεθρεύσω σε ἐκ τῶν λαῶν, καὶ ἀπολῶ σε ἐκ τῶν χωρῶν ἀπωλείᾳ, καὶ ἐπιγνώσῃ διότι ἐγὼ Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 8] Τάδε λέγει Κύριος, ἀνθʼ ὧν εἶπε Μωάβ, ἰδοὺ, οὐχ ὃν τρόπον πάντα τὰ ἔθνη, οἶκος Ἰσραὴλ καὶ Ἰούδα;
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 9] Διατοῦτο ἰδοὺ ἐγὼ παραλύω τὸν ὦμον Μωάβ ἀπὸ πόλεων ἀκρωτηρίων αὐτοῦ, ἐκλεκτὴν γῆν, οἶκον Βεθασιμούθ ἐπάνω πηγῆς πόλεως παραθαλασσίας,
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 10] τοὺς υἱοὺς Κεδὲμ ἑπὶ τοὺς υἱοὺς Ἀμμὼν δέδωκα αὐτῷ εἰς κληρονομίαν, ὅπως μὴ μνεία γένηται τῶν υἱῶν Ἀμμών.
[LXX | EL | OT | Ezekiel | Chapter 25 | Verse 11] Καὶ εἰς Μωὰβ ποιήσω ἐκδίκησιν, καὶ ἐπιγνώσονται διότι ἐγὼ Κύριος.
