[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 1] Καὶ ἀνέλαβέ με πνεῦμα, καὶ ἤγαγέ με ἐπὶ τὴν πύλην τοῦ οἴκου Κυρίου τὴν κατέναντι, τὴν βλέπουσαν κατὰ ἀνατολάς· καὶ ἰδοὺ ἐπὶ τῶν προθύρων τῆς πύλης ὡς εἴκοσι καὶ πέντε ἄνδρες, καὶ ἴδον ἐν μέσῳ αὐτῶν τὸν Ἰεχονίαν τὸν τοῦ Ἔζερ, καὶ Φαλτίαν τὸν τοῦ Βαναίου, τοὺς ἀφηγουμένους τοῦ λαοῦ.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 2] Καὶ εἶπε Κύριος πρὸς μὲ, υἱὲ ἀνθρώπου, οὗτοι οἱ ἄνδρες οἱ λογιζόμενοι μάταια καὶ βουλευόμενοι βουλὴν πονηρὰν ἐν τῇ πόλει ταύτῃ·
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 3] Οἱ λέγοντες, οὐχὶ προσφάτως ᾠκοδόμηνται αἱ οἰκίαι; αὕτη ἐστὶν ὁ λέβης, ἡμεῖς δὲ τὰ κρέα.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 4] Διατοῦτο προφήτευσον ἐπʼ αὐτοὺς, προφήτευσον υἱὲ ἀνθρώπου.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 5] Καὶ ἔπεσεν ἐπʼ ἐμὲ πνεῦμα Κυρίου, καὶ εἶπε πρὸς μὲ, λέγε, Τάδε λέγει Κύριος, οὕτως εἴπατε οἶκος Ἰσραήλ, καὶ τὰ διαβούλια τοῦ πνεύματος ὑμῶν ἐγὼ ἐπίσταμαι.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 6] Ἐπληθύνατε νεκροὺς ὑμῶν ἐν τῇ πόλει ταύτῃ, καὶ ἐνεπλήσατε τὰς ὁδοὺς αὐτῶν τραυματιῶν.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 7] Διατοῦτο τάδε λέγει Κύριος, τοὺς νεκροὺς ὑμῶν οὓς ἐπατάξατε ἐν μέσῳ αὐτῆς, οὗτοί εἰσι τὰ κρέα, αὕτὴ δὲ ὁ λέβης ἐστὶ, καὶ ὑμᾶς ἐξάξω ἐκ μέσου αὐτῆς.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 8] Ῥομφαίαν φοβεῖσθε, καὶ ῥομφαίαν ἐπάξω ἐφʼ ὑμᾶς, λέγει Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 9] Καὶ ἐξάξω ὑμᾶς ἐκ μέσου αὐτῆς, καὶ παραδώσω ὑμᾶς εἰς χεῖρας ἀλλοτρίων, καὶ ποιήσω ἐν ὑμῖν κρίματα,
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 10] ἐν ῥομφαίᾳ πεσεῖσθε, ἐπὶ τῶν ὀρέων τοῦ Ἰσραὴλ κρινῶ ὑμᾶς, καὶ ἐπιγνώσεσθε ὅτι ἐγὼ Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 13] καὶ ἐγένετο ἐν τῷ προφητεύειν με, καὶ Φαλτίας ὁ τοῦ Βαναίου ἀπέθανε· καὶ πίπτω ἐπὶ πρόσωπόν μου, καὶ ἀνεβόησα φωνῇ μεγάλῃ, καὶ εἶπα, οἴμοι οἴμοι Κύριε, εἰς συντέλειαν ποιεῖς σὺ τοὺς καταλοίπους τοῦ Ἰσραήλ;
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 14] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 15] υἱὲ ἀνθρώπου, οἱ ἀδελφοί σου καὶ οἱ ἄνδρες τῆς αἰχμαλωσίας σου καὶ πᾶς ὁ οἶκος τοῦ Ἰσραὴλ συντετέλεσται, οἷς εἶπαν αὐτοῖς οἱ κατοικοῦντες Ἱερουσαλὴμ, μακρὰν ἀπέχετε ἀπὸ τοῦ Κυρίου, ἡμῖν δέδοται ἡ γῆ εἰς κληρονομίαν.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 16] Διατοῦτο εἰπὸν, Τάδε λέγει Κύριος, ὅτι ἀπώσομαι αὐτοὺς εἰς τὰ ἔθνη, καὶ διασκορπιῶ αὐτοὺς εἰς πᾶσαν γῆν, καὶ ἔσομαι αὐτοῖς εἰς ἁγίασμα μικρὸν ἐν ταῖς χώραις, οὗ ἐὰν εἰσέλθωσιν ἐκεῖ.
[LXX | EL | OT | Ezekiel | Chapter 11 | Verse 17] Διατοῦτο εἰπὸν, τάδε λέγει Κύριος, καὶ εἰσδέξομαι αὐτοὺς ἐκ τῶν ἐθνῶν, καὶ συνάξω αὐτοὺς ἐκ τῶν χωρῶν οὗ διέσπειρα αὐτοὺς ἐν αὐταῖς· καὶ δώσω αὐτοῖς τὴν γῆν τοῦ Ἰσραήλ.
