[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 1] Τάδε λέγει Κύριος Θεὸς, ἡ πύλη ἡ ἐν τῇ αὐλῇ τῇ ἐσωτέρᾳ, ἡ βλέπουσα πρὸς ἀνατολὰς, ἔσται κεκλεισμένη ἓξ ἡμέρας τὰς ἐνεργούς· ἐν τῇ ἡμέρᾳ τῶν σαββάτων ἀνοιχθῇ, καὶ ἐν τῇ ἡμέρᾳ τῆς νουμηνίας ἀνοιχθήσεται.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 2] Καὶ εἰσελεύσεται ὁ ἀφηγούμενος κατὰ τὴν ὁδὸν τοῦ αἰλὰμ τῆς πύλης τῆς ἔσωθεν, καὶ στήσεται ἐπὶ τὰ πρόθυρα τῆς πύλης, καὶ ποιήσουσιν οἱ ἱερεῖς τὰ ὁλοκαυτώματα αὐτοῦ, καὶ τὰ τοῦ σωτηρίου αὐτοῦ.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 3] Καὶ προσκυνήσει ἡ λαὸς τῆς γῆς κατὰ τὰ πρόθυρα τῆς πύλης ἐκείνης, καὶ ἐν τοῖς σαββάτοις, καὶ ἐν ταῖς νουμηνίαις, ἐναντίον Κυρίου.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 4] Καὶ τὰ ὁλοκαυτώματα προσοίσει ὁ ἀφηγούμενος τῷ Κυρίῳ ἐν τῇ ἡμέρᾳ τῶν σαββάτων, ἓξ ἀμνοὺς ἀμώμους, καὶ κριὸν ἂμωμον,
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 5] καὶ μαναὰ, πέμμα τῷ κριῷ, καὶ τοῖς ἀμνοῖς θυσίαν, δόμα χειρὸς αὐτοῦ, καὶ ἐλαίου τὸ εἲν τῷ πέμματι.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 6] Καὶ ἐν τῇ ἡμέρᾳ τῆς νουμηνίας μόσχον ἄμωμον, καὶ ἓξ ἀμνοὺς, καὶ κριὸς ἄμωμος ἔσται,
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 7] καὶ πέμμα τῷ κριῷ, καὶ πέμμα τῷ μόσχῳ ἔσται μαναά, καὶ τοῖς ἀμνοῖς, καθὼς ἂν ἐκποιῇ ἡ χεὶρ αὐτοῦ, καὶ ἐλαίου τὸ εἲν τῷ πέμματι.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 8] Καὶ ἐν τῷ εἰσπορεύεσθαι τὸν ἀφηγούμενον, κατὰ τὴν ὁδὸν τοῦ αἰλὰμ τῆς πύλης εἰσελεύσεται, καὶ κατὰ τὴν ὁδὸν τῆς πύλης ἐξελεύσεται.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 9] Καὶ ὅταν εἰσπορεύηται ὁ λαὸς τῆς γῆς ἐναντίον Κυρίου ἐν ταῖς ἑορταῖς, ὁ εἰσπορευόμενος κατὰ τὴν ὁδὸν τῆς πύλης τῆς βλεπούσης πρὸς Βοῤῥᾶν προσκυνεῖν, ἐξελεύσεται κατὰ τὴν ὁδὸν τῆς πύλης τῆς πρὸς Νότον· καὶ ὁ εἰσπορευόμενος κατὰ τὴν ὁδὸν τῆς πύλης τῆς πρὸς Νότον, ἐξελεύσεται κατὰ τὴν ὁδὸν τῆς πύλης τῆς πρὸς Βοῤῥᾶν· οὐκ ἀναστρέψει κατὰ τὴν πύλην εἰς ἣν εἰσελήλυθεν, ἀλλʼ ἢ κατʼ εὐθὺ αὐτῆς ἐξελεύσεται.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 10] Καὶ ὁ ἀφηγούμενος ἐν μέσῳ αὐτῶν, ἐν τῷ εἰσπορεύεσθαι αὐτοὺς εἰσελεύσεται μετʼ αὐτῶν, καὶ ἐν τῷ ἐκπορεύεσθαι αὐτοὺς ἐξελεύσεται.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 11] Καὶ ἐν ταῖς ἑορταῖς καὶ ἐν ταῖς πανηγύρεσιν ἔσται τὸ μαναὰ πέμμα τῷ μόσχῳ, καὶ πέμμα τῷ κριῷ, καὶ τοῖς, ἀμνοῖς καθὼς ἂν ἐκποιῇ ἡ χεὶρ αὐτοῦ, καὶ ἐλαίου τὸ εἲν τῷ πέμματι.
