[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 2] υἱὲ ἀνθρώπου, διαμάρτυραι τῇ Ἱερουσαλὴμ τὰς ἀνομίας αὐτῆς,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 3] καὶ ἐρεῖς, Τάδε λέγει Κύριος τῇ Ἱερουσαλὴμ, ἡ ῥίζα σου καὶ ἡ γένεσίς σου ἐκ γῆς Χαναάν· ὁ πατήρ σου Ἀμοῤῥαῖος, καὶ ἡ μήτηρ σου Χετταία.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 4] Καὶ ἡ γένεσίς σου ἐν ᾗ ἡμέρᾳ ἐτέχθης, οὐκ ἔδησας τοὺς μαστοὺς σου, καὶ ἐν ὕδατι οὐκ ἐλούσθης, οὐδὲ ἁλὶ ἡλίσθης, καὶ ἐν σπαργάνοις οὐκ ἐσπαργανώθης,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 5] οὐδὲ ἐφείσατο ὁ ὀφθαλμός μου ἐπὶ σοὶ, τοῦ ποιῆσαί σοι ἓν ἐκ πάντων τούτων, τοῦ παθεῖν τι ἐπὶ σοί· καὶ ἀπεῤῥίφης ἐπὶ πρόσωπον τοῦ πεδίου τῇ σκολιότητι τῆς ψυχῆς σου ἐν ἡμέρᾳ ᾗ ἐτέχθης.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 6] Καὶ διῆλθον ἐπὶ σὲ, καὶ ἴδον σε πεφυρμένην ἐν τῷ αἵματί σου· καὶ εἶπά σοι, ἐκ τοῦ αἵματός σου ζωὴ,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 7] πληθύνου, καθὼς ἡ ἀνατολὴ τοῦ ἀγροῦ δέδωκά σε· καὶ ἐπληθύνθης καὶ ἐμεγαλύνθης, καὶ εἰσῆλθες εἰς πόλεις πόλεων· οἱ μαστοί σου ἀνωρθώθησαν, καὶ ἡ θρίξ σου ἀνέτειλε· σὺ δὲ ἦσθα γυμνὴ καὶ ἀσχημονοῦσα.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 8] Καὶ διῆλθον διὰ σοῦ, καὶ ἴδον σε· καὶ ἰδοὺ καιρός σου, καὶ καιρὸς καταλυόντων· καὶ διεπέτασα τὰς πτέρυγάς μου ἐπὶ σὲ, καὶ ἐκάλυψα τὴν ἀσχημοσύνην σου, καὶ ὤμοσά σοι· καὶ εἰσῆλθον ἐν διαθήκῃ μετὰ σοῦ, λέγει Κύριος· καὶ ἐγένου μοι.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 9] Καὶ ἔλουσά σε ἐν ὕδατι, καὶ ἀπέπλυνα τὸ αἷμά σου ἀπὸ σοῦ, καὶ ἔχρισά σε ἐν ἐλαίῳ.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 10] Καὶ ἐνέδυσά σε ποικίλα, καὶ ὑπέδυσά σε ὑάκινθον· καὶ ἔζωσά σε βύσσῳ καὶ περιέβαλόν σε τριχαπτῳ,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 11] καὶ ἐκόσμησά σε κόσμῳ, καὶ περιέθηκα ψέλλια περὶ τὰς χεῖράς σου, καὶ κάθεμα περὶ τὸν τράχηλόν σου·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 12] Καὶ ἔδωκα ἐνώτιον περὶ τὸν μυκτῆρά σου, καὶ τροχίσκους ἐπὶ τὰ ὦτά σου, καὶ στέφανον καυχήσεως ἐπὶ τὴν κεφαλήν σου·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 13] Καὶ ἐκοσμήθης χρυσίῳ καὶ ἀργυρίῳ, καὶ τὰ περιβόλαιά σου βύσσινα, καὶ τριχαπτὰ, καὶ ποικίλα· σεμίδαλιν καὶ ἔλαιον καὶ μέλι ἔφαγες, καὶ ἐγένου καλὴ σφόδρα.
