[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 1] Καὶ ταῦτα τὰ ὀνόματα τῶν φυλῶν ἀπὸ τῆς ἀρχῆς τῆς πρὸς Βοῤῥᾶν, κατὰ τὸ μέρος τῆς καταβάσεως τοῦ περισχίζοντος ἐπὶ τὴν εἴσοδον τῆς Ἠμὰθ αὐλῆς τοῦ Αἰλὰμ, ὅριον Δαμασκοῦ πρὸς Βοῤῥᾶν κατὰ μέρος Ἠμὰθ αὐλῆς· καὶ ἔσται αὐτοῖς τὰ πρὸς ἀνατολὰς ἕως πρὸς θάλασσαν, Δὰν, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 2] Καὶ ἀπὸ τῶν ὁρίων τοῦ Δὰν τὰ πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Ἀσσὴρ, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 3] Καὶ ἀπὸ τῶν ὁρίων Ἀσσὴρ, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Νεφθαλεὶμ, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 4] Καὶ ἀπὸ τῶν ὁρίων Νεφθαλεὶμ, ἀπὸ ἀνατολῶν, ἕως τῶν πρὸς θάλασσαν, Μανασσῆ, μία·
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 5] Καὶ ἀπὸ τῶν ὁρίων Μανασσῆ, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Ἐφραίμ, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 6] Καὶ ἀπὸ τῶν ὁρίων Ἐφραὶμ, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Ῥουβὴν, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 7] Καὶ ἀπὸ τῶν ὁρίων Ῥουβὴν ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Ἰούδα, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 8] Καὶ ἀπὸ τῶν ὁρίων Ἰούδα, ἀπὸ τῶν πρὸς ἀνατολὰς, ἔσται ἡ ἀπαρχὴ τοῦ ἀφορισμοῦ πέντε καὶ εἴκοσι χιλιάδες εὖρος, καὶ μῆκος, καθὼς μία τῶν μερίδων ἀπὸ τῶν πρὸς ἀνατολὰς, καὶ ἕως τῶν πρὸς θάλασσαν· καὶ ἔσται τὸ ἅγιον ἐν μέσῳ αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 9] Ἀπαρχὴν, ἣν ἀφοριοῦσι τῷ Κυρίῳ, μῆκος πέντε καὶ εἴκοσι χιλιάδες, καὶ εὖρος εἴκοσι πέντε χιλιάδες.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 10] Τούτων ἔσται ἡ ἀπαρχὴ τῶν ἁγίων τοῖς ἱερεῦσιν πρὸς Βοῤῥᾶν, πέντε καὶ εἴκοσι χιλιάδες· καὶ πρὸς θάλασσαν, δέκα χιλιάδες· καὶ πρὸς Νότον, εἴκοσι καὶ πέντε χιλιάδες· καὶ τὸ ὄρος τῶν ἁγίων ἔσται ἐν μέσῳ αὐτοῦ
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 11] τοῖς ἱερεῦσι, τοῖς ἡγιασμένοις υἱοῖς Σαδδοὺκ, τοῖς φυλάσσουσι τὰς φυλακὰς τοῦ οἴκου, οἵτινες οὐκ ἐπλανήθησαν ἐν τῇ πλανήσει υἱῶν Ἰσραὴλ, ὃν τρόπον ἐπλανήθησαν οἱ Λευῖται.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 12] Καὶ ἔσται αὐτοῖς ἡ ἀπαρχὴ δεδομένη ἐκ τῶν ἀπαρχῶν τῆς γῆς, ἅγιον ἁγίων ἀπὸ τῶν ὁρίων τῶν Λευειτῶν.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 13] Τοῖς δὲ Λευίταις τὰ ἐχόμενα τῶν ὁρίων τῶν ἱερέων, μῆκος πέντε καὶ εἴκοσι χιλιάδες, καὶ εὖρος δέκα χιλιάδες· πᾶν τὸ μῆκος πέντε καὶ εἴκοσι χιλιάδες, καὶ εὖρος εἴκοσι χιλιάδες.
