[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 1] Καὶ ἀνέκραγεν εἰς τὰ ὦτά μου φωνῇ μεγάλῃ, λέγων, ἤγγικεν ἡ ἐκδίκησις τῆς πόλεως· καὶ ἕκαστος εἶχε τὰ σκεύη τῆς ἐξολοθρεύσεως ἐν χειρὶ αὐτοῦ.
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 2] Καὶ ἰδοὺ ἓξ ἄνδρες ἤρχοντο ἀπὸ τῆς ὁδοῦ τῆς πύλης τῆς ὑψηλῆς τῆς βλεπούσης πρὸς Βοῤῥᾶν, καὶ ἑκάστου πέλυξ ἐν τῇ χειρὶ αὐτοῦ· καὶ εἷς ἀνὴρ ἐν μέσῳ αὐτῶν ἐνδεδυκὼς ποδήρη, καὶ ζώνη σαπφείρου ἐπὶ τῆς ὀσφύος αὐτοῦ, καὶ εἰσήλθοσαν καὶ ἔστησαν ἐχόμενοι τοῦ θυσιαστηρίου τοῦ χαλκοῦ.
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 3] Καὶ δόξα Θεοῦ τοῦ Ἰσραὴλ ἀνέβη ἀπὸ τῶν χερουβὶμ, ἡ οὖσα ἐπʼ αὐτῶν, εἰς τὸ αἴθριον τοῦ οἴκου·
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 4] Καὶ ἐκάλεσε τὸν ἄνδρα τὸν ἐνδεδυκότα τὸν ποδήρη, ὃς εἶχεν ἐπὶ τῆς ὀσφύος αὐτοῦ τὴν ζώνην, καὶ εἶπε πρὸς αὐτὸν, δίελθε μέσην Ἱερουσαλὴμ, καὶ δὸς σημεῖον ἐπὶ τὰ μέτωπα τῶν ἀνδρῶν τῶν καταστεναζόντων καὶ τῶν κατοδυνωμένων ἐπὶ πάσαις ταῖς ἀνομίαις ταῖς γινομέναις ἐν μέσῳ αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 5] Καὶ τούτοις εἶπεν ἀκούοντός μου, πορεύεσθε ὀπίσω αὐτοῦ εἰς τὴν πόλιν, καὶ κόπτετε, καὶ μὴ φείδεσθε τοῖς ὀφθαλμοῖς ὑμῶν, καὶ μὴ ἐλεήσητε.
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 6] Πρεσβύτερον καὶ νεανίσκον καὶ παρθένον καὶ νήπια καὶ γυναῖκας ἀποκτείνατε εἰς ἐξάλειψιν· ἐπὶ δὲ πάντας ἐφʼ οὕς ἐστι τὸ σημεῖον, μὴ ἐγγίσητε· ἀπὸ τῶν ἁγίων μου ἄρξασθε. Καὶ ἤρξαντο ἀπὸ τῶν ἀνδρῶν τῶν πρεσβυτέρων οἳ ἦσαν ἔσω ἐν τῷ οἴκῳ.
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 7] Καὶ εἶπε πρὸς αὐτούς, μιάνατε τὸν οἶκον, καὶ πλήσατε τὰς ὁδοὺς νεκρῶν ἐκπορευόμενοι, καὶ κόπτετε.
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 8] Καὶ ἐγένετο ἐν τῷ κόπτειν αὐτοὺς, καὶ πίπτω ἐπὶ πρόσωπόν μου, καὶ ἀνεβόησα, καὶ εἶπα, οἴμοι Κύριε, ἐξαλείφεις σὺ τοὺς καταλοίπους τοῦ Ἰσραὴλ, ἐν τῷ ἐκχέαι σε τὸν θυμόν σου ἐπὶ Ἱερουσαλήμ;
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 9] Καὶ εἶπε πρὸς μὲ, ἀδικία τοῦ οἴκου Ἰσραὴλ καὶ Ἰούδα μεμεγάλυνται σφόδρα σφόδρα, ὅτι ἐπλήσθη ἡ γῆ λαῶν πολλῶν, καὶ ἡ πόλις ἐπλήσθη ἀδικίας καὶ ἀκαθαρσίας, ὅτι εἶπαν, ἐγκατέλιπε Κύριος τὴν γῆν, οὐκ ἐφορᾷ ὁ Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 10] Καὶ οὐ φείσεταί μου ὁ ὀφθαλμὸς, οὐδὲ μὴ ἐλεήσω, τὰς ὁδοὺς αὐτῶν εἰς κεφαλὰς αὐτῶν δέδωκα.
[LXX | EL | OT | Ezekiel | Chapter 9 | Verse 11] Καὶ ἰδοὺ ὁ ἀνὴρ ὁ ἐνδεδυκὼς τὸν ποδήρη, καὶ ἐζωσμένος τῇ ζώνῃ τὴν ὀσφὺν αὐτοῦ, καὶ ἀπεκρίνατο λέγων, πεποίηκα καθὼς ἐνετείλω μοι.
