[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 1] Καὶ ἐγένετο ἐπʼ ἐμὲ χεὶρ Κυρίου, καὶ ἐξήγαγέ με ἐν πνεύματι Κύριος, καὶ ἔθηκέ με ἐν μέσῳ τοῦ πεδίου, καὶ τοῦτο ἦν μεστὸν ὀστέων ἀνθρωπίνων,
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 2] καὶ περιήγαγέ με ἐπʼ αὐτὰ κυκλόθεν κύκλῳ, καὶ ἰδοὺ πολλὰ σφόδρα ἐπὶ προσώπου τοῦ πεδίου, ξηρὰ σφόδρα.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 3] Καὶ εἶπε πρὸς μὲ, υἱὲ ἀνθρώπου, εἰ ζήσεται τὰ ὀστέα ταῦτα; καὶ εἶπα, Κύριε Κύριε, σὺ ἐπίστῃ ταῦτα.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 4] Καὶ εἶπε πρὸς μὲ, προφήτευσον ἐπὶ τὰ ὀστᾶ ταῦτα, καὶ ἐρεῖς αὐτοῖς, τὰ ὀστᾶ τὰ ξηρὰ, ἀκούσατε λόγον Κυρίου.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 5] Τάδε λέγει Κύριος τοῖς ὀστέοις τούτοις, ἰδοὺ ἐγὼ φέρω ἐφʼ ὑμᾶς πνεῦμα ζωῆς,
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 6] καὶ δώσω ἐφʼ ὑμᾶς νεῦρα, καὶ ἀνάξω ἐφʼ ὑμᾶς σάρκα, καὶ ἐκτενῶ ἐφʼ ὑμᾶς δέρμα, καὶ δώσω πνεῦμά μου εἰς ὑμᾶς, καὶ ζήσεσθε, καὶ γνώσεσθε ὅτι ἐγώ εἰμι Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 7] Καὶ προεφήτευσα, καθὼς ἐνετείλατό μοι· καὶ ἐγένετο ἐν τῷ ἐμὲ προφητεῦσαι, καὶ ἰδοὺ σεισμὸς, καὶ προσήγαγε τὰ ὀστᾶ ἑκάτερον πρὸς τὴν ἁρμονίαν αὐτοῦ.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 8] Καὶ ἴδον, καὶ ἰδοὺ, ἐπʼ αὐτὰ νεῦρα καὶ σάρκες ἐφύοντο, καὶ ἀνέβαινεν ἐπʼ αὐτὰ δέρματα ἐπάνω, καὶ πνεῦμα οὐκ ἦν ἐπʼ αὐτοῖς.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 9] Καὶ εἶπε πρὸς μὲ, προφήτευσον ἐπὶ τὸ πνεῦμα, προφήτευσον υἱὲ ἀνθρώπου, καὶ εἰπὸν τῷ πνεύματι, τάδε λέγει Κύριος, ἐκ τῶν τεσσάρων πνευμάτων ἐλθὲ, καὶ ἐμφύσησον εἰς τοὺς νεκροὺς τούτους, καὶ ζησάτωσαν.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 10] Καὶ προεφήτευσα καθότι ἐνετείλατό μοι, καὶ εἰσῆλθεν εἰς αὐτοὺς τὸ πνεῦμα, καὶ ἔζησαν, καὶ ἔστησαν ἐπὶ τῶν ποδῶν αὐτῶν, συναγωγὴ πολλὴ σφόδρα.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 11] Καὶ ἐλάλησε Κύριος πρὸς μὲ, λέγων, υἱὲ ἀνθρώπου, τὰ ὀστᾶ ταῦτα πᾶς οἶκος Ἰσραήλ ἐστι, καὶ αὐτοὶ λέγουσι, ξηρὰ γέγονε τὰ ὀστᾶ ἡμῶν, ἀπόλωλεν ἡ ἐλπὶς ἡμῶν, διαπεφωνήκαμεν.
