[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 1] Καὶ ἐγένετο ἐν τῷ δεκάτῳ ἔτει, ἐν τῷ δεκάτῳ μηνὶ, μιᾷ τοῦ μηνὸς, ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 2] υἱὲ ἀνθρώπου, λάβε θρῆνον ἐπὶ Φαραὼ βασιλέα Αἰγύπτου, καὶ ἐρεῖς αὐτῷ, Λέοντι ἐθνῶν ὡμοιώθης σὺ, καὶ ὡς δράκων ὁ ἐν τῇ θαλάσσῃ, καὶ ἐκεράτιζες τοῖς ποταμοῖς σου, καὶ ἐτάρασσες ὕδωρ τοῖς ποσί σου, καὶ κατεπάτεις τοὺς ποταμούς σου.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 3] Τάδε λέγει Κύριος, καὶ περιβαλῶ ἐπὶ σὲ δίκτυα λαῶν πολλῶν, καὶ ἀνάξω σε ἐν τῷ ἀγκίστρῳ μου,
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 4] καὶ ἐκτενῶ σε ἐπὶ τὴν γῆν· πεδία πλησθήσεται, καὶ ἐπικαθιῶ ἐπὶ σὲ πάντα τὰ πετεινὰ τοῦ οὐρανοῦ, καὶ ἐμπλήσω πάντα τὰ θηρία πάσης τῆς γῆς.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 5] Καὶ δώσω τὰς σάρκας σου ἐπὶ τὰ ὄρη, καὶ ἐμπλήσω ἀπὸ τοῦ αἵματός σου.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 6] Καὶ ποτισθήσεται ἡ γῆ ἀπὸ τῶν προχωρημάτων σου, ἀπὸ τοῦ πλήθους σου ἐπὶ τῶν ὀρέων· φάραγγας ἐμπλήσω ἀπὸ σοῦ,
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 7] καὶ κατακαλύψω ἐν τῷ σβεσθῆναί σε οὐρανὸν, καὶ συσκοτάσω τὰ ἄστρα αὐτοῦ, ἥλιον ἐν νεφέλῃ καλύψω, καὶ σελήνη οὐ μὴ φάνῃ τὸ φῶς αὐτῆς.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 8] Πάντα τὰ φαίνοντα φῶς ἐν τῷ οὐρανῷ, συσκοτάσουσιν ἐπὶ σέ· καὶ δώσω σκότος ἐπὶ τὴν γῆν, λέγει Κύριος Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 9] Καὶ παροργιῶ καρδίαν λαῶν πολλῶν, ἡνίκα ἂν ἄγω αἰχμαλωσίαν σου εἰς τὰ ἔθνη, εἰς γῆν ἣν οὐκ ἔγνως.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 10] Καὶ στυγνάσουσιν ἐπὶ σὲ ἔθνη πολλὰ, καὶ οἱ βασιλεῖς αὐτῶν ἐκστάσει ἐκστήσονται, ἐν τῷ πετᾶσθαι τὴν ῥομφαίαν μου ἐπὶ πρόσωπα αὐτῶν, προσδεχόμενοι τὴν πτῶσιν αὐτῶν ἀφʼ ἡμέρας πτώσεώς σου.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 11] Ὅτι τάδε λέγει Κύριος Κύριος, ῥομφαία βασιλέως Βαβυλῶνος ἥξει σοι
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 12] ἐν μαχαίραις γιγάντων, καὶ καταβαλῶ τὴν ἰσχύν σου, λοιμοὶ ἀπὸ ἐθνῶν πάντες, καὶ ἀπολοῦσι τὴν ὕβριν Αἰγύπτου, καὶ συντριβήσεται πᾶσα ἡ ἰσχὺς αὐτῆς.
