[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 1] Καὶ εἰσήγαγέ με εἰς τὸν ναὸν, ᾧ διεμέτρησε τὸ αἰλὰμ πηχῶν ἓξ τὸ πλάτος ἔνθεν,
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 2] καὶ πηχῶν ἓξ τὸ εὖρος τοῦ αἰλὰμ ἔνθεν, καὶ τὸ εὖρος τοῦ πυλῶνος πηχῶν δέκα, καὶ ἐπωμίδες τοῦ πυλῶνος πηχῶν πέντε ἔνθεν, καὶ πηχῶν πέντε ἔνθεν· καὶ διεμέτρησε τὸ μῆκος αὐτοῦ πηχῶν τεσσαράκοντα, καὶ τὸ εὖρος πηχῶν εἴκοσι.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 3] Καὶ εἰσῆλθεν εἰς τὴν αὐλὴν τὴν ἐσωτέραν, καὶ διεμέτρησε τὸ αἲλ τοῦ θυρώματος πηχῶν δύο, καὶ τὸ θύρωμα πηχῶν ἓξ, καὶ τὰς ἐπωμίδας τοῦ θυρώματος πηχῶν ἑπτὰ ἔνθεν, καὶ πηχῶν ἑπτὰ ἔνθεν.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 4] Καὶ διεμέτρησε τὸ μῆκος τῶν θυρῶν πηχῶν τεσσαράκοντα, καὶ τὸ εὖρος πηχῶν εἴκοσι, κατὰ πρόσωπον τοῦ ναοῦ· καὶ εἶπε, τοῦτο τὸ ἅγιον τῶν ἁγίων.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 5] Καὶ διεμέτρησε τὸν τοῖχον τοῦ οἴκου πηχῶν ἓξ, καὶ τὸ εὖρος τῆς πλευρᾶς πηχῶν τεσσάρων κυκλόθεν,
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 6] καὶ πλευρὰ πλευρὸν ἐπὶ πλευρὸν τριάκοντα τρὶς δίς· καὶ διάστημα ἐν τῷ τοίχῳ τοῦ οἴκου ἐν τοῖς πλευροῖς κύκλῳ, τοῦ εἶναι τοῖς ἐπιλαμβανομένοις ὁρᾷν, ὅπως τὸ παράπαν μὴ ἅπτωνται τῶν τοίχων τοῦ οἴκου.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 7] Καὶ τὸ εὖρος τῆς ἀνωτέρας τῶν πλευρῶν κατὰ τὸ πρόσθεμα ἐκ τοῦ τοίχου, πρὸς τὴν ἀνωτέραν κύκλῳ τοῦ οἴκου, ὅπως διαπλατύνηται ἄνωθεν, καὶ ἐκ τῶν κάτωθεν ἀναβαίνωσιν ἐπὶ τὰ ὑπερῷα, καὶ ἐκ τῶν γεισῶν ἐπὶ τὰ τριώροφα,
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 8] Καὶ τὸ θραὲλ τοῦ οἴκου ὕψος κύκλῳ διάστημα τῶν πλευρῶν ἶσον τῷ καλάμῳ πηχῶν ἕξ· διαστήματα
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 9] καὶ εὖρος τοῦ τοίχου τῆς πλευρᾶς ἔξωθεν πηχῶν πέντε, καὶ τὰ ἀπόλοιπα τὰ ἀναμέσον τῶν πλευρῶν τοῦ οἴκου,
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 10] καὶ ἀναμέσον τῶν ἐξεδρῶν εὖρος πηχῶν εἴκοσι, τὸ περιφερὲς τῷ οἴκῳ κύκλῳ.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 11] Καὶ αἱ θύραι τῶν ἐξεδρῶν ἐπὶ τὸ ἀπόλοιπον τῆς θύρας τῆς μιᾶς τῆς πρὸς Βοῤῥᾶν· καὶ ἡ θύρα ἡ μία πρὸς Νότον· καὶ τὸ εὖρος τοῦ φωτὸς τοῦ ἀπολοίπου πηχῶν πέντε πλάτος κυκλόθεν.
