[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 2] υἱὲ ἀνθρώπου, ἐπίστρεψον τὸ πρόσωπόν σου ἐπʼ ὄρος Σηεὶρ, καὶ προφήτευσον εἰς αὐτὸ,
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 3] καὶ εἰπὸν αὐτῷ, Τάδε λέγει Κύριος Κύριος, ἰδοὺ ἐγὼ ἐπὶ σὲ ὄρος Σηεὶρ, καὶ ἐκτενῶ τὴν χεῖρά μου ἐπὶ σὲ, καὶ δώσω σε εἰς ἔρημον, καὶ ἐρημωθήσῃ,
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 4] καὶ ταῖς πόλεσί σου ἐρημίαν ποιήσω, καὶ σὺ ἔρημος ἔσῃ, καὶ γνώσῃ ὅτι ἐγώ εἰμι Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 5] Ἀντὶ τοῦ γενέσθαι σε ἐχθρὰν αἰωνίαν, καὶ ἐνεκάθισας τῷ οἴκῳ Ἰσραὴλ δόλῳ, ἐν χειρὶ ἐχθρῶν μαχαίρᾳ ἐν καιρῷ ἀδικίας, ἐπʼ ἐσχάτων.
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 6] Διατοῦτο ζῶ ἐγὼ, λέγει Κύριος Κύριος, εἰ μὴν εἰς αἷμα ἥμαρτες, καὶ αἷμα διώξεταί σε.
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 7] Καὶ δώσω ὄρος Σηεὶρ εἰς ἔρημον, καὶ ἠρημωμένον, καὶ ἀπολῶ ἀπʼ αὐτοῦ ἀνθρώπους καὶ κτήνη,
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 8] καὶ ἐμπλήσω τῶν τραυματιῶν βουνούς σου καὶ τὰς φάραγγάς σου, καὶ ἐν πᾶσι τοῖς πεδίοις σου τετραυματισμένοι μαχαίρᾳ πεσοῦνται ἐν σοί.
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 9] Ἐρημίαν αἰώνιον θήσομαί σε, καὶ αἱ πόλεις σου οὐ μὴ κατοικηθῶσιν ἔτι, καὶ γνώσῃ ὅτι ἐγώ εἰμι Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 10] Διὰ τὸ εἰπεῖν σε, τὰ δύο ἔθνη, καὶ αἱ δύο χῶραι ἐμαὶ ἔσονται, καὶ κληρονομήσω αὐτὰς, καὶ Κύριος ἐκεῖ ἐστι·
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 11] Διατοῦτο ζῶ ἐγὼ, λέγει Κύριος, καὶ ποιήσω σοι κατὰ τὴν ἔχθραν σου, καὶ γνωσθήσομαί σοι ἡνίκα ἂν κρινῶ σε,
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 12] καὶ γνώσῃ ὅτι ἐγώ εἰμι Κύριος· ἤκουσα τῆς φωνῆς τῶν βλασφημιῶν σου, ὅτι εἶπας, τὰ ὄρη Ἰσραὴλ ἔρημα ἡμῖν δέδοται εἰς κατάβρωμα,
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 13] καὶ ἐμεγαλοῤῥημόνησας ἐπʼ ἐμὲ τῷ στόματί σου, ἐγὼ ἤκουσα.
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 14] Τάδε λέγει Κύριος, ἐν τῇ εὐφροσύνῃ πάσης τῆς γῆς ἔρημον ποιήσω σε.
[LXX | EL | OT | Ezekiel | Chapter 35 | Verse 15] Ἔρημον ἔσῃ ὄρος Σηεὶρ, καὶ πᾶσα ἡ Ἰδουμαία, καὶ ἐξαναλωθήσεται, καὶ γνώσῃ ὅτι ἐγώ εἰμι Κύριος ὁ Θεὸς αὐτῶν.
