[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 1] Καὶ ἴδον, καὶ ἰδοὺ ἐπάνω τοῦ στερεώματος τοῦ ὑπὲρ κεφαλῆς τῶν χερουβὶμ, ὡς λίθος σαπφείρου ὁμοίωμα θρόνου ἐπʼ αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 2] Καὶ εἶπε πρὸς τὸν ἄνδρα τὸν ἐνδεδυκότα τὴν στολὴν, εἴσελθε εἰς τὸ μέσον τῶν τροχῶν, τῶν ὑποκάτω τῶν χερουβὶμ, καὶ πλῆσον τὰς δράκας σου ἀνθράκων πυρὸς ἐκ μέσου τῶν χερουβὶμ, καὶ διασκόρπισον ἐπὶ τὴν πόλιν· καὶ εἰσῆλθεν ἐνώπιον ἐμοῦ.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 3] Καὶ τὰ χερουβὶμ εἱστήκει ἐκ δεξιῶν τοῦ οἴκου ἐν τῷ εἰσπορεύεσθαι τὸν ἄνδρα, καὶ ἡ νεφέλη ἔπλησε τὴν αὐλήν τὴν ἐσωτέραν.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 4] Καὶ ἀπῇρεν ἡ δόξα Κυρίου ἀπὸ τῶν χερουβὶμ εἰς τὸ αἴθριον τοῦ οἴκου, καὶ ἐπλησε τὸν οἶκον ἡ νεφέλη· καὶ ἡ αὐλὴ ἐπλήσθη τοῦ φέγγους τῆς δόξης Κυρίου.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 5] Καὶ φωνὴ τῶν πτερύγων τῶν χερουβὶμ ἠκούετο ἕως τῆς αὐλῆς τῆς ἐξωτέρας, ὡς φωνὴ Θεοῦ σαδδαῒ λαλοῦντος.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 6] Καὶ ἐγένετο ἐν τῷ ἐντέλλεσθαι αὐτὸν τῷ ἀνδρὶ τῷ ἐνδεδυκότι τὴν στολὴν τὴν ἁγίαν, λέγων, λάβε πῦρ ἐκ μέσου τῶν τροχῶν ἐκ μέσου τῶν χερουβὶμ, καὶ εἰσῆλθε καὶ ἔστη ἐχόμενος τῶν τροχῶν.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 7] Καὶ ἐξέτεινε τὴν χεῖρα αὐτοῦ εἰς μέσον τοῦ πυρὸς τοῦ ὄντος εἰς μέσον τῶν χερουβὶμ, καὶ ἔλαβε, καὶ ἔδωκεν εἰς τὰς χεῖρας τοῦ ἐνδεδυκότος τὴν στολὴν τὴν ἁγίαν, καὶ ἔλαβε καὶ ἐξῆλθε.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 8] Καὶ ἴδον τὰ χερουβὶμ ὁμοίωμα χειρῶν ἀνθρώπων ὑποκάτωθεν τῶν πτερύγων αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 9] Καὶ ἴδον, καὶ ἰδοὺ τροχοὶ τέσσαρες εἱστήκεισαν ἐχόμενοι τῶν χερουβὶμ· τροχὸς εἷς ἐχόμενος χεροὺβ ἑνός· καὶ ἡ ὄψις τῶν τροχῶν, ὡς ὄψις λίθου ἄνθρακος.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 10] Καὶ ὄψις αὐτῶν ὁμοίωμα ἓν τοῖς τέσσαρσιν, ὃν τρόπον ὅταν ᾖ τροχὸς ἐν μέσῳ τροχοῦ.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 11] Ἐν τῷ πορεύεσθαι αὐτὰ, εἰς τὰ τέσσαρα μέρη αὐτῶν ἐπορεύοντο, οὐκ ἐπέστρεφον ἐν τῷ πορεύεσθαι αὐτά· ὅτι εἰς ὃν ἂν τόπον ἐπέβλεψεν ἡ ἀρχὴ ἡ μία, ἐπορεύοντο, καὶ οὐκ ἐπέστρεφον ἐν τῷ πορεύεσθαι αὐτά.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 12] Καὶ οἱ νῶτοι αὐτῶν, καὶ αἱ χεῖρες αὐτῶν, καὶ αἱ πτέρυγες αὐτῶν, καὶ οἱ τροχοὶ πλήρεις ὀφθαλμῶν κυκλόθεν τοῖς τέσσαρσι τροχοῖς,
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 13] τοῖς δὲ τροχοῖς τούτοις ἐπεκλήθη Γελγὲλ ἀκούοντός μου.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 15] Καὶ τὰ χερουβὶμ ἦσαν τοῦτο τὸ ζῶον ὃ ἴδον ἐπὶ τοῦ ποταμοῦ τοῦ Χοβάρ.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 16] Καὶ ἐν τῷ πορεύεσθαι τὰ χερουβὶμ, ἑπορεύοντο οἱ τροχοὶ, καὶ οὗτοι ἐχόμενοι αὐτῶν· καὶ ἐν τῷ ἐξαίρειν τὰ χερουβὶμ τὰς πτέρυγας αὐτῶν τοῦ μετεωρίζεσθαι ἀπὸ τῆς γῆς, οὐκ ἐπέστρεφον οἱ τροχοὶ αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 17] Ἐν τῷ ἑστᾶναι αὐτὰ, εἱστήκεισαν· καὶ ἐν τῷ μετεωρίζεσθαι αὐτὰ, μετεωρίζοντο μετʼ αὐτῶν· διότι πνεῦμα ζωῆς ἐν αὐτοῖς ἦν.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 18] Καὶ ἐξῆλθε δόξα Κυρίου ἀπὸ τοῦ οἴκου, καὶ ἐπέβη ἐπὶ τὰ χερουβίμ.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 19] Καὶ ἀνέλαβον τὰ χερουβὶμ τὰς πτέρυγας αὐτῶν, καὶ ἐμετεωρίσθησαν ἀπὸ τῆς γῆς ἐνώπιον ἐμοῦ· ἐν τῷ ἐξελθεῖν αὐτὰ, καὶ οἱ τροχοὶ ἐχόμενοι αὐτῶν· καὶ ἔστησαν ἐπὶ τὰ πρόθυρα τῆς πύλης οἴκου Κυρίου τῆς ἀπέναντι, καὶ δόξα Θεοῦ Ἰσραὴλ ἦν ἐπʼ αὐτῶν ὑπεράνω.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 20] Τοῦτο τὸ ζῶόν ἐστιν ὃ ἴδον ὑποκάτω Θεοῦ Ἰσραὴλ ἐπὶ τοῦ ποταμοῦ τοῦ Χοβὰρ, καὶ ἔγνων ὅτι χερουβίμ ἐστι.
[LXX | EL | OT | Ezekiel | Chapter 10 | Verse 21] Τέσσαρα πρόσωπα τῷ ἑνὶ, καὶ ὀκτὼ πτέρυγες τῷ ἑνὶ, καὶ ὁμοίωμα χειρῶν ἀνθρώπου ὑποκάτωθεν τῶν πτερύγων αὐτῶν.
