[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 2] καὶ σύ υἱὲ ἀνθρώπου, εἰ κρινεῖς τὴν πόλιν τῶν αἱμάτων; καὶ παράδειξον αὐτῇ πάσας τὰς ἀνομίας αὐτῆς,
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 3] καὶ ἐρεῖς, τάδε λέγει Κύριος Κύριος, ὦ πόλις ἐκχέουσα αἵματα ἐν μέσῳ αὐτῆς, τοῦ ἐλθεῖν καιρὸν αὐτῆς, καὶ ποιοῦσα ἐνθυμήματα καθʼ ἑαυτῆς, τοῦ μιαίνειν αὐτήν,
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 4] ἐν τοῖς αἵμασιν αὐτῶν οἷς ἐξέχεας, παραπέπτωκας, καὶ ἐν τοῖς ἐνθυμήμασί σου οἷς ἐποίεις, ἐμιαίνου· καὶ ἤγγισας τὰς ἡμέρας σου, καὶ ἤγαγες καιρὸν ἐτῶν σου· διατοῦτο δέδωκά σε εἰς ὀνειδισμὸν τοῖς ἔθνεσι, καὶ εἰς ἐμπαιγμὸν πάσαις ταῖς χώραις ταῖς ἐγγιζούσαις πρὸς σὲ,
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 5] καὶ ταῖς μακρὰν ἀπεχούσαις ἀπὸ σοῦ, καὶ ἐμπαίξονται ἐν σοὶ ἀκάθαρτος ἡ ἀνομαστὴ, καὶ πολλὴ ἐν ταῖς ἀνομίαις.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 6] Ἰδοὺ οἱ ἀφηγούμενοι οἴκου Ἰσραήλ, ἕκαστος πρὸς τοὺς συγγενεῖς αὐτοῦ, συνεφύροντο ἐν σοὶ, ὅπως ἐκχέωσιν αἷμα.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 7] Πατέρα καὶ μητὲρα ἐκακολόγουν ἐν σοὶ, καὶ πρὸς τὸν προσήλυτον ἀνεστρέφοντο ἐν ἀδικίαις ἐν σοί, ὀρφανὸν καὶ χήραν κατεδυνάστευον.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 8] Καὶ τὰ ἅγιά μου ἐξουδένουν, καὶ τὰ σάββατά μου ἐβεβήλουν ἐν σοί.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 9] Ἄνδρες λῃσταὶ ἐν σοὶ, ὅπως ἐκχέωσιν ἐν σοὶ αἷμα, καὶ ἐπὶ τῶν ὀρέων ἤσθιον ἐπὶ σοὶ, ἀνόσια ἐποίουν ἐν μέσῳ σου.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 10] Αἰσχύνην πατρὸς ἀπεκάλυψαν ἐν σοὶ, καὶ ἐν ἀκαθαρσίαις ἀποκαθημένην ἐταπείνουν ἐν σοί.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 11] Ἕκαστος τὴν γυναῖκα τοῦ πλησίον αὐτοῦ ἠνομοῦσαν, καὶ ἕκαστος τὴν νύμφην αὐτοῦ ἐμίαινεν ἐν ἀσεβείᾳ, καὶ ἕκαστος τὴν ἀδελφὴν αὐτοῦ θυγατέρα τοῦ πατρὸς αὐτοῦ ἐταπείνουν ἐν σοί.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 12] Δῶρα ἐλαμβάνοσαν ἐν σοὶ, ὅπως ἐκχέωσιν αἷμα, τόκον καὶ πλεονασμὸν ἐλαμβάνοσαν ἐν σοὶ, καὶ συνετελέσω συντέλειαν κακίας σου τὴν ἐν καταδυναστείᾳ, ἐμοῦ δὲ ἐπελάθου, λέγει Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 13] Ἐὰν δὲ πατάξω χεῖρά μου ἐφʼ οἷς συντετέλεσαι οἷς ἐποίησας, καὶ ἐπὶ τοῖς αἵμασί σου τοῖς γεγενημένοις ἐν μέσῳ σου,
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 14] εἰ ὑποστήσεται ἡ καρδία σου; εἰ κρατήσουσιν αἱ χεῖρές σου ἐν ταῖς ἡμέραις αἷς ἐγὼ ποιῶ ἐν σοί; ἐγὼ Κύριος λελάληκα, καὶ ποιήσω.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 15] Καὶ διασκορπιῶ σε ἐν τοῖς ἔθνεσι, καὶ διασπερῶ σε ἐν ταῖς χώραις, καὶ ἐκλείψει ἡ ἀκαθαρσία σου ἐκ σοῦ.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 16] Καὶ κατακληρονομήσω ἐν σοὶ κατʼ ὀφθαλμοὺς τῶν ἐθνῶν, καὶ γνώσεσθε διότι ἐγὼ Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 17] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
