[IRV | TA | OT | Job | Chapter 10 | Verse 1] என் ஆத்துமா உயிரை வெறுக்கிறது, நான் என் துயரத்திற்கு எனக்குள்ளே இடங்கொடுத்து, என் மனவேதனையினாலே பேசுவேன்.
[IRV | TA | OT | Job | Chapter 10 | Verse 2] நான் தேவனை நோக்கி: என்னைக் குற்றவாளியென்று முடிவுசெய்யாதிரும்; நீர் எதற்காக என்னுடன் வழக்காடுகிறீர், அதை எனக்குத் தெரியப்படுத்தும் என்பேன்.
[IRV | TA | OT | Job | Chapter 10 | Verse 3] நீர் என்னை ஒடுக்கி, உம்முடைய கைகளின் செயலை வெறுத்து, துன்மார்க்கரின் யோசனையைக் கிருபையாகப் பார்க்கிறது உமக்கு நன்றாயிருக்குமோ?
[IRV | TA | OT | Job | Chapter 10 | Verse 4] சரீரக்கண்கள் உமக்கு உண்டோ? மனிதன் பார்க்கிறவிதமாகப் பார்க்கிறீரோ?
[IRV | TA | OT | Job | Chapter 10 | Verse 5] நீர் என் அக்கிரமத்தைத் தேடிப்பார்த்து, என் பாவத்தை ஆராய்ந்து விசாரிக்கிறதற்கு,
[IRV | TA | OT | Job | Chapter 10 | Verse 6] உம்முடைய நாட்கள் ஒரு மனிதனுடைய நாட்களைப்போலவும், உம்முடைய வருடங்கள் ஒரு மனிதனுடைய வாழ்நாளைப்போலவும் இருக்கிறதோ?
[IRV | TA | OT | Job | Chapter 10 | Verse 7] நான் துன்மார்க்கன் அல்ல என்பது உமக்குத் தெரியும்; உம்முடைய கைக்கு என்னை விடுவிக்கிறவன் இல்லை.
[IRV | TA | OT | Job | Chapter 10 | Verse 8] உம்முடைய கரங்கள் என்னையும் எனக்குரிய எல்லாவற்றையும் உருவாக்கிப் படைத்திருந்தும், என்னை அழிக்கிறீர்.
[IRV | TA | OT | Job | Chapter 10 | Verse 9] களிமண்போல என்னை உருவாக்கினீர் என்பதையும், என்னைத் திரும்பத் தூளாகப்போகச் செய்வீர் என்பதையும் நினைத்தருளும்.
[IRV | TA | OT | Job | Chapter 10 | Verse 10] நீர் என்னைப் பால்போல் ஊற்றி தயிர்போல் உறையச் செய்தீர் அல்லவோ?
[IRV | TA | OT | Job | Chapter 10 | Verse 11] தோலையும் சதையையும் எனக்கு அணிவித்து எலும்புகளாலும் நரம்புகளாலும் என்னை இணைத்தீர்.
[IRV | TA | OT | Job | Chapter 10 | Verse 12] எனக்கு உயிரைத் தந்ததும் அல்லாமல், தயவையும் எனக்குப் பாராட்டினீர்; உம்முடைய பராமரிப்பு என் ஆவியைக் காப்பாற்றியது.
[IRV | TA | OT | Job | Chapter 10 | Verse 13] இவைகள் உம்முடைய உள்ளத்தில் மறைந்திருந்தாலும், இது உமக்குள் இருக்கிறது என்று அறிவேன்.
[IRV | TA | OT | Job | Chapter 10 | Verse 14] நான் பாவம்செய்தால், அதை நீர் என்னிடத்தில் விசாரித்து, என் அக்கிரமத்தை என்மேல் சுமத்தாமல் விடமாட்டீர்.
[IRV | TA | OT | Job | Chapter 10 | Verse 15] நான் துன்மார்க்கனாயிருந்தால் எனக்கு ஐயோ, நான் நீதிமானாயிருந்தாலும் என் தலையை நான் எடுக்கமாட்டேன்; அவமானத்தால் நிரப்பப்பட்டேன்; நீர் என் சிறுமையைப் பார்த்தருளும், அது அதிகரிக்கிறது.
[IRV | TA | OT | Job | Chapter 10 | Verse 16] சிங்கத்தைப்போல என்னை வேட்டையாடி, எனக்கு விரோதமாக உமது அதிசய வல்லமையை விளங்கச் செய்கிறீர்.
[IRV | TA | OT | Job | Chapter 10 | Verse 17] நீர் உம்முடைய சாட்சிகளை எனக்கு விரோதமாக இரட்டிப்பாக்குகிறீர்; என்மேல் உம்முடைய கோபத்தை அதிகரிக்கச் செய்கிறீர்; போராட்டத்தின்மேல் போராட்டம் அதிகரிக்கிறது.
[IRV | TA | OT | Job | Chapter 10 | Verse 18] நீர் என்னைக் கர்ப்பத்திலிருந்து பிறக்கவைத்தது என்ன? ஒருவரும் என்னைப் பார்க்காமல், நான் அப்பொழுதே இறந்துபோனால் நலமாமே.
[IRV | TA | OT | Job | Chapter 10 | Verse 19] நான் ஒருபோதும் இருந்ததுபோல இல்லாமல், கர்ப்பத்திலிருந்து கல்லறைக்குக் கொண்டு போகப்பட்டிருப்பேன்.
[IRV | TA | OT | Job | Chapter 10 | Verse 20] என் நாட்கள் கொஞ்சமல்லவோ?
[IRV | TA | OT | Job | Chapter 10 | Verse 21] காரிருளும் மரண இருளுமான இருண்ட தேசமும், இருள்சூழ்ந்த ஒழுங்கில்லாத மரண மறைவிடமுள்ள தேசமும், ஒளியும் இருளாகும் தேசமுமாகிய, போனால் திரும்பிவராத தேசத்திற்கு, நான் போகுமுன்னே,
[IRV | TA | OT | Job | Chapter 10 | Verse 22] நான் சற்று இளைப்பாறுவதற்கு நீர் என்னைவிட்டு ஓய்ந்திரும்” என்றான்.
