[IRV | TA | OT | Job | Chapter 38 | Verse 1] அப்பொழுது யெகோவா: பெருங்காற்றிலிருந்து யோபுக்கு மறுமொழியாக:
[IRV | TA | OT | Job | Chapter 38 | Verse 2] “அறிவில்லாத வார்த்தைகளினால் ஆலோசனையை இருளாக்குகிற இவன் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 3] இப்போதும் மனிதனைப்போல் ஆடையைக்கட்டிக்கொள்; நான் உன்னைக் கேட்பேன்; நீ எனக்குப் பதில் சொல்
[IRV | TA | OT | Job | Chapter 38 | Verse 4] நான் பூமியை அஸ்திபாரப்படுத்துகிறபோது நீ எங்கேயிருந்தாய்? நீ அறிவாளியானால் அதைச் சொல்.
[IRV | TA | OT | Job | Chapter 38 | Verse 5] அதற்கு அளவு குறித்தவர் யார்? அதின்மேல் நூல்போட்டவர் யார்? இதை நீ அறிந்திருந்தால் சொல்.
[IRV | TA | OT | Job | Chapter 38 | Verse 6] அதின் ஆதாரங்கள் எதின்மேல் போடப்பட்டது? அதின் மூலைக்கல்லை வைத்தவர் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 7] அப்பொழுது விடியற்காலத்து நட்சத்திரங்கள் ஒன்றாகப்பாடி, தேவமகன்கள் எல்லோரும் கெம்பீரித்தார்களே.
[IRV | TA | OT | Job | Chapter 38 | Verse 8] கர்ப்பத்திலிருந்து பிறக்கிறதுபோல் கடல் புரண்டுவந்தபோது, அதைக் கதவுகளால் அடைத்தவர் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 9] மேகத்தை அதற்கு ஆடையாகவும், இருளை அதற்குப் புடவையாகவும் நான் உடுத்தினபோதும்,
[IRV | TA | OT | Job | Chapter 38 | Verse 10] நான் அதற்கு எல்லையைக் குறித்து, அதற்குத் தாழ்ப்பாள்களையும் கதவுகளையும் போட்டு:
[IRV | TA | OT | Job | Chapter 38 | Verse 11] இதுவரை வா, மீறி வராதே; உன் அலைகளின் பெருமை இங்கே அடங்குவதாக என்று நான் சொல்லுகிறபோதும் நீ எங்கேயிருந்தாய்?
[IRV | TA | OT | Job | Chapter 38 | Verse 12] தீயவர்கள் பூமியிலிருந்து அகற்றிப்போடுவதற்காக, அதின் கடைசி எல்லைகளைப் பிடிக்க,
[IRV | TA | OT | Job | Chapter 38 | Verse 13] உன் வாழ்நாளிலே எப்போதாவது நீ அதிகாலைக்குக் கட்டளை கொடுத்து, சூரிய உதயத்திற்கு அதின் இடத்தைக் காண்பித்ததுண்டோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 14] பூமி முத்திரையிடப்பட்ட களிமண்போல வேறே தோற்றம்கொள்ளும்; அனைத்தும் ஆடை அணிந்திருக்கிறதுபோலக் காணப்படும்.
[IRV | TA | OT | Job | Chapter 38 | Verse 15] துன்மார்க்கரின் ஒளி அவர்களைவிட்டு எடுபடும்; மேட்டிமையான கை முறிக்கப்படும்.
[IRV | TA | OT | Job | Chapter 38 | Verse 16] நீ சமுத்திரத்தின் அடித்தளங்கள்வரை புகுந்து, ஆழத்தின் அடியில் உலாவினதுண்டோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 17] மரணவாசல்கள் உனக்குத் திறந்ததுண்டோ? மரண இருளின் வாசல்களை நீ பார்த்ததுண்டோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 18] நீ பூமியின் விசாலங்களை ஆராய்ந்து அறிந்ததுண்டோ? இவைகளையெல்லாம் நீ அறிந்திருந்தால் சொல்.
[IRV | TA | OT | Job | Chapter 38 | Verse 19] வெளிச்சம் வாசமாயிருக்கும் இடத்திற்கு வழியெங்கே? இருள் குடிகொண்டிருக்கும் இடமெங்கே?
[IRV | TA | OT | Job | Chapter 38 | Verse 20] அதின் எல்லை இன்னதென்று உனக்குத் தெரியுமோ? அதின் வீட்டிற்குப்போகிற பாதையை அறிந்திருக்கிறாயோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 21] நீ அதை அறியும்படி அப்போது பிறந்திருந்தாயோ? உன் நாட்களின் எண்ணிக்கை அவ்வளவு பெரிதோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 22] உறைந்த மழையின் கிடங்குகளுக்குள் நீ நுழைந்தாயோ? கல்மழையிலிருக்கிற கிடங்குகளைப் பார்த்தாயோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 23] ஆபத்துவரும் காலத்திலும், கலகமும் போரும் வரும் காலத்திலும், பயன்படுத்த நான் அவைகளை வைத்துவைத்திருக்கிறேன்.
[IRV | TA | OT | Job | Chapter 38 | Verse 24] வெளிச்சம் பரப்புகிறதற்கும், கீழ்காற்று பூமியின்மேல் வீசுவதற்கான வழி எங்கே?
[IRV | TA | OT | Job | Chapter 38 | Verse 25] பாழும் வெட்டவெளியுமான தரையைத் திருப்தியாக்கி, இளம்செடிகளின் முளைகளை முளைக்கவைப்பதற்கு,
[IRV | TA | OT | Job | Chapter 38 | Verse 26] பூமியெங்கும் மனிதர் குடியில்லாத இடத்திலும், மனிதநடமாட்டமில்லாத வனாந்திரத்திலும் மழையைப் பொழியச்செய்து,
[IRV | TA | OT | Job | Chapter 38 | Verse 27] வெள்ளத்திற்கு நீர்க்கால்களையும், இடிமுழக்கங்களுடன் வரும் மின்னலுக்கு வழிகளையும் பகுத்தவர் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 28] மழைக்கு ஒரு தகப்பனுண்டோ? பனித்துளிகளைப் பிறப்பித்தவர் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 29] உறைந்த தண்ணீர் யாருடைய வயிற்றிலிருந்து புறப்படுகிறது? ஆகாயத்தின் உறைந்த பனியைப் பெற்றவர் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 30] தண்ணீர் பனிக்கட்டியாகி மறைந்து, ஆழத்தின் முகம் கெட்டியாக உறைந்திருக்கிறதே.
[IRV | TA | OT | Job | Chapter 38 | Verse 31] அறுமீன் நட்சத்திரத்தின் அழகின் ஒற்றுமையை நீ இணைக்கமுடியுமோ? அல்லது விண்மீன் குழுவை கலைப்பாயோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 32] நட்சத்திரங்களை அதினதின் காலத்திலே வரவைப்பாயோ? துருவமண்டலத்தின் நட்சத்திரத்தையும் அதைச் சேர்ந்த நட்சத்திரங்களையும் வழிநடத்துவாயோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 33] வானத்தின் அமைப்பை நீ அறிவாயோ? அது பூமியை ஆளும் ஆளுகையை நீ திட்டமிடுவாயோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 34] ஏராளமான தண்ணீர் உன்மேல் பொழியவேண்டும் என்று உன் சத்தத்தை மேகங்கள்வரை உயர்த்துவாயோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 35] நீ மின்னல்களை வரவழைத்து, அவைகள் புறப்பட்டுவந்து: இதோ, இங்கேயிருக்கிறோம் என்று உனக்குச் சொல்ல வைப்பாயோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 36] மறைவான இடத்தில் ஞானத்தை வைத்தவர் யார்? உள்ளத்தில் புத்தியைக் கொடுத்தவர் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 37] ஞானத்தினாலே மேகங்களை எண்ணுபவர் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 38] தூசியானது பரவலாகவும், மண்கட்டிகள் ஒன்றோடொன்று ஒட்டிக்கொள்ளவும், வானத்தின் மேகங்களிலுள்ள தண்ணீரைப் பொழியச்செய்கிறவர் யார்?
[IRV | TA | OT | Job | Chapter 38 | Verse 39] நீ சிங்கத்திற்கு இரையை வேட்டையாடி,
[IRV | TA | OT | Job | Chapter 38 | Verse 40] சிங்கக்குட்டிகள் தாங்கள் தங்கும் இடங்களிலே கிடந்து குகையில் பதுங்கியிருக்கிறபோது, அவைகளின் ஆசையைத் திருப்தியாக்குவாயோ?
[IRV | TA | OT | Job | Chapter 38 | Verse 41] காக்கைக்குஞ்சுகள் தேவனை நோக்கிக் கூப்பிட்டு, ஆகாரமில்லாமல் பறந்து அலைகிறபோது, அவைகளுக்கு இரையைச் சேகரித்துக் கொடுக்கிறவர் யார்?
