[IRV | TA | OT | Job | Chapter 9 | Verse 1] அதற்கு யோபு மறுமொழியாக:
[IRV | TA | OT | Job | Chapter 9 | Verse 2] “ஆம், காரியம் இப்படியிருக்கிறது என்று அறிவேன்; தேவனுக்கு முன்பாக மனிதன் நீதிமானாயிருப்பதெப்படி?
[IRV | TA | OT | Job | Chapter 9 | Verse 3] அவர் அவனுடன் வழக்காட விருப்பமாயிருந்தால், ஆயிரத்தில் ஒன்றுக்காகிலும் அவருக்கு பதில் சொல்லமாட்டானே.
[IRV | TA | OT | Job | Chapter 9 | Verse 4] அவர் இருதயத்தில் ஞானமுள்ளவர், பெலத்தில் பராக்கிரமமுள்ளவர்; அவருக்கு விரோதமாகத் தன்னைக் கடினப்படுத்தி வாழ்ந்தவன் யார்?
[IRV | TA | OT | Job | Chapter 9 | Verse 5] அவர் மலைகளை திடீரென்று பெயர்க்கிறார்; தம்முடைய கோபத்தில் அவைகளைப் புரட்டிப்போடுகிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 6] பூமியின் தூண்கள் அதிரத்தக்கதாய் அதை அதின் இடத்திலிருந்து அசையவைக்கிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 7] அவர் சூரியனுக்குக் கட்டளையிட அது உதிக்காதிருக்கும்; அவர் நட்சத்திரங்களை மறைத்துப்போடுகிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 8] அவர் ஒருவரே வானங்களை விரித்து, சமுத்திர அலைகளின்மேல் நடக்கிறவர்.
[IRV | TA | OT | Job | Chapter 9 | Verse 9] அவர் துருவச்சக்கர நட்சத்திரங்களையும், மிருகசீரிஷத்தையும், அறுமீனையும், தெற்கு மண்டலங்களையும் உண்டாக்கினவர்.
[IRV | TA | OT | Job | Chapter 9 | Verse 10] ஆராய்ந்து முடியாத பெரிய காரியங்களையும், எண்ணமுடியாத அதிசயங்களையும் அவர் செய்கிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 11] இதோ, அவர் என் அருகில் போகிறார், நான் அவரைப் பார்க்கமுடியவில்லை; அவர் கடந்துபோகிறார், நான் அவரை அறியவில்லை.
[IRV | TA | OT | Job | Chapter 9 | Verse 12] இதோ, அவர் பறித்துக்கொண்டுபோகிறார், அவரை தடுப்பவன் யார்? நீர் என்ன செய்கிறீர் என்று அவரைக் கேட்பவன் யார்?
[IRV | TA | OT | Job | Chapter 9 | Verse 13] தேவன் தம்முடைய கோபத்தை நிறுத்தமாட்டார்; ஒருவருக்கொருவர் துணைநிற்கிற அகங்காரிகள் அவருக்கு அடங்கவேண்டும்.
[IRV | TA | OT | Job | Chapter 9 | Verse 14] இப்படியிருக்க, அவருக்கு மறுமொழி கொடுக்கவும், அவருடன் வழக்காடும் வார்த்தைகளைத் தெரிந்து கொள்ளவும் நான் எம்மாத்திரம்?
[IRV | TA | OT | Job | Chapter 9 | Verse 15] நான் நீதிமானாயிருந்தாலும் அவருடன் வழக்காடாமல், என் நியாயாதிபதியினிடத்தில் இரக்கத்துக்காகக் கெஞ்சுவேன்.
[IRV | TA | OT | Job | Chapter 9 | Verse 16] நான் கெஞ்சுவதினாலும், அவர் எனக்கு பதில் கொடுத்தாலும், அவர் என் விண்ணப்பத்தைக் கேட்டார் என்று நம்பமாட்டேன்.
[IRV | TA | OT | Job | Chapter 9 | Verse 17] அவர் புயலினால் என்னை முறிக்கிறார்; காரணமில்லாமல் அநேக காயங்களை எனக்கு உண்டாக்குகிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 18] நான் மூச்சுவிட எனக்கு இடங்கொடாமல், கசப்பினால் என்னை நிரப்புகிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 19] பெலத்தைப் பார்த்தால், அவரே பெலத்தவர்; நியாயத்தைப் பார்த்தால் என் பக்கத்தில் சாட்சி சொல்லுகிறவன் யார்?
[IRV | TA | OT | Job | Chapter 9 | Verse 20] நான் என்னை நீதிமானாக்கினாலும் என் வாயே என்னைக் குற்றவாளியாக்கும்; நான் உத்தமன் என்று சொன்னாலும், நான் மாறுபாடானவன் என்று அது சாட்சிகொடுக்கும்.
[IRV | TA | OT | Job | Chapter 9 | Verse 21] நான் உத்தமனென்றாலும் என் உள்ளத்தை நான் அறியேன்; என் வாழ்க்கையை வெறுப்பேன்.
[IRV | TA | OT | Job | Chapter 9 | Verse 22] ஒரு காரியம் உண்டு, அதைச் சொல்லுகிறேன்; சன்மார்க்கனையும் துன்மார்க்கனையும் அவர் அழிக்கிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 23] வாதையானது உடனே வாதித்துக் கொல்லும்போது, அவர் குற்றமில்லாதவர்களின் சோதனையைப் பார்த்து சிரிக்கிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 24] உலகம் துன்மார்க்கர் கையில் விடப்பட்டிருக்கிறது; அதிலிருக்கிற நியாயாதிபதிகளின் முகத்தை மூடிப்போடுகிறார்; அவர் இதைச் செய்கிறதில்லையென்றால், வேறு யார் இதைச் செய்கிறார்.
[IRV | TA | OT | Job | Chapter 9 | Verse 25] என் நாட்கள் தபால்காரர் ஓட்டத்திலும் வேகமாயிருக்கிறது; அவைகள் நன்மையைப் பார்க்காமல் பறந்துபோகும்.
[IRV | TA | OT | Job | Chapter 9 | Verse 26] அவைகள் வேகமாக ஓடுகிற கப்பல்களைப்போலவும், இரையின்மேல் பாய்கிற கழுகைப்போலவும் கடந்துபோகிறது.
[IRV | TA | OT | Job | Chapter 9 | Verse 27] என் அங்கலாய்ப்பை நான் மறந்து, என் முகத்தின் துக்கத்தை மாற்றி, திடன்கொள்வேன் என்று சொன்னால்,
